KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01236,1,–k“lŽs,,,,,48032,22515,25517,18412
012360010,2,–k“lŽs,Žµd•l,,,,9891,4697,5194,4207
01236001001,3,–k“lŽs,Žµd•l‚P’š–Ú,,,,751,370,381,370
01236001002,3,–k“lŽs,Žµd•l‚Q’š–Ú,,,,2434,1135,1299,1116
01236001003,3,–k“lŽs,Žµd•l‚R’š–Ú,,,,1133,539,594,471
01236001004,3,–k“lŽs,Žµd•l‚S’š–Ú,,,,2316,1109,1207,950
01236001005,3,–k“lŽs,Žµd•l‚T’š–Ú,,,,577,271,306,218
01236001006,3,–k“lŽs,Žµd•l‚U’š–Ú,,,,335,168,167,140
01236001007,3,–k“lŽs,Žµd•l‚V’š–Ú,,,,916,420,496,373
01236001008,3,–k“lŽs,Žµd•l‚W’š–Ú,,,,1429,685,744,569
012360090,2,–k“lŽs,’Ç•ª,,,,4950,2355,2595,1817
01236009001,3,–k“lŽs,’Ç•ª‚P’š–Ú,,,,1069,504,565,407
01236009002,3,–k“lŽs,’Ç•ª‚Q’š–Ú,,,,2645,1271,1374,915
01236009003,3,–k“lŽs,’Ç•ª‚R’š–Ú,,,,357,175,182,152
01236009004,3,–k“lŽs,’Ç•ª‚S’š–Ú,,,,879,405,474,343
012360110,2,–k“lŽs,’Ç•ª,,,,445,164,281,101
012360120,2,–k“lŽs,‹vª•Ê,,,,6002,2762,3240,2388
01236012001,3,–k“lŽs,‹vª•Ê‚P’š–Ú,,,,1634,722,912,661
01236012002,3,–k“lŽs,‹vª•Ê‚Q’š–Ú,,,,1316,602,714,546
01236012003,3,–k“lŽs,‹vª•Ê‚R’š–Ú,,,,455,224,231,176
01236012004,3,–k“lŽs,‹vª•Ê‚S’š–Ú,,,,1769,808,961,693
01236012005,3,–k“lŽs,‹vª•Ê‚T’š–Ú,,,,828,406,422,312
012360180,2,–k“lŽs,“Œ•l,,,,2455,1180,1275,1010
01236018001,3,–k“lŽs,“Œ•l‚P’š–Ú,,,,1146,546,600,471
01236018002,3,–k“lŽs,“Œ•l‚Q’š–Ú,,,,1309,634,675,539
012360200,2,–k“lŽs,’†‰›,,,,878,390,488,373
01236020001,3,–k“lŽs,’†‰›‚P’š–Ú,,,,228,100,128,95
01236020002,3,–k“lŽs,’†‰›‚Q’š–Ú,,,,397,178,219,167
01236020003,3,–k“lŽs,’†‰›‚R’š–Ú,,,,253,112,141,111
012360230,2,–k“lŽs,’†–ì’Ê,,,,2400,1120,1280,869
01236023001,3,–k“lŽs,’†–ì’Ê‚P’š–Ú,,,,1061,471,590,414
01236023002,3,–k“lŽs,’†–ì’Ê‚Q’š–Ú,,,,393,181,212,155
01236023003,3,–k“lŽs,’†–ì’Ê‚R’š–Ú,,,,946,468,478,300
012360260,2,–k“lŽs,’†–ì’Ê,,,,232,111,121,83
012360270,2,–k“lŽs,”Ñ¶,,,,754,352,402,314
01236027001,3,–k“lŽs,”Ñ¶‚P’š–Ú,,,,404,194,210,158
01236027002,3,–k“lŽs,”Ñ¶‚Q’š–Ú,,,,232,102,130,98
01236027003,3,–k“lŽs,”Ñ¶‚R’š–Ú,,,,118,56,62,58
012360300,2,–k“lŽs,í”Õ,,,,1684,773,911,606
01236030001,3,–k“lŽs,í”Õ‚P’š–Ú,,,,944,437,507,334
01236030002,3,–k“lŽs,í”Õ‚Q’š–Ú,,,,368,170,198,145
01236030003,3,–k“lŽs,í”Õ‚R’š–Ú,,,,372,166,206,127
012360330,2,–k“lŽs,º˜a,,,,387,199,188,164
01236033001,3,–k“lŽs,º˜a‚P’š–Ú,,,,109,52,57,45
01236033002,3,–k“lŽs,º˜a‚Q’š–Ú,,,,278,147,131,119
012360350,2,–k“lŽs,Œö‰€’Ê,,,,271,123,148,113
012360360,2,–k“lŽs,‘åHì,,,,156,72,84,52
012360370,2,–k“lŽs,‰Ÿã,,,,88,43,45,34
012360380,2,–k“lŽs,“YŽR,,,,213,69,144,51
012360390,2,–k“lŽs,’†–ì,,,,141,67,74,47
012360400,2,–k“lŽs,–ìè,,,,120,40,80,27
012360410,2,–k“lŽs,´ì,,,,426,210,216,144
012360420,2,–k“lŽs,’JD,,,,1714,797,917,629
01236042001,3,–k“lŽs,’JD‚P’š–Ú,,,,-,-,-,-
01236042002,3,–k“lŽs,’JD‚Q’š–Ú,,,,801,394,407,266
01236042003,3,–k“lŽs,’JD‚R’š–Ú,,,,656,288,368,265
01236042004,3,–k“lŽs,’JD‚S’š–Ú,,,,257,115,142,98
012360460,2,–k“lŽs,÷‘Ð,,,,217,98,119,65
012360470,2,–k“lŽs,…–³,,,,62,28,34,22
012360480,2,–k“lŽs,ŽOD,,,,65,29,36,27
012360490,2,–k“lŽs,•xì’¬,,,,-,-,-,-
012360500,2,–k“lŽs,•xì,,,,681,303,378,282
01236050001,3,–k“lŽs,•xì‚P’š–Ú,,,,140,62,78,53
01236050002,3,–k“lŽs,•xì‚Q’š–Ú,,,,541,241,300,229
012360520,2,–k“lŽs,ŠÙ–ì,,,,6,3,3,3
012360530,2,–k“lŽs,–Î•Ó’n,,,,92,39,53,40
012360540,2,–k“lŽs,“–•Ê,,,,492,301,191,53
012360550,2,–k“lŽs,ŽOƒcÎ,,,,78,52,26,48
012360560,2,–k“lŽs,–î•s—ˆ,,,,21,11,10,10
012360570,2,–k“lŽs,–Î•Ó’nŽsƒm“n,,,,45,20,25,21
012360580,2,–k“lŽs,‘åHì,,,,467,218,249,183
01236058001,3,–k“lŽs,‘åHì‚P’š–Ú,,,,317,146,171,129
01236058002,3,–k“lŽs,‘åHì‚Q’š–Ú,,,,150,72,78,54
012360590,2,–k“lŽs,‰Ÿã,,,,356,168,188,137
01236059001,3,–k“lŽs,‰Ÿã‚P’š–Ú,,,,126,65,61,44
01236059002,3,–k“lŽs,‰Ÿã‚Q’š–Ú,,,,230,103,127,93
012360600,2,–k“lŽs,–Î•Ó’n,,,,1140,526,614,521
01236060001,3,–k“lŽs,–Î•Ó’n‚P’š–Ú,,,,227,111,116,111
01236060002,3,–k“lŽs,–Î•Ó’n‚Q’š–Ú,,,,291,130,161,139
01236060003,3,–k“lŽs,–Î•Ó’n‚R’š–Ú,,,,240,108,132,106
01236060004,3,–k“lŽs,–Î•Ó’n‚S’š–Ú,,,,159,63,96,73
01236060005,3,–k“lŽs,–Î•Ó’n‚T’š–Ú,,,,223,114,109,92
012360610,2,–k“lŽs,“–•Ê,,,,413,188,225,186
01236061001,3,–k“lŽs,“–•Ê‚P’š–Ú,,,,97,43,54,43
01236061002,3,–k“lŽs,“–•Ê‚Q’š–Ú,,,,103,44,59,49
01236061003,3,–k“lŽs,“–•Ê‚R’š–Ú,,,,119,57,62,48
01236061004,3,–k“lŽs,“–•Ê‚S’š–Ú,,,,94,44,50,46
012360620,2,–k“lŽs,ŽOƒcÎ,,,,129,58,71,53
01236062001,3,–k“lŽs,ŽOƒcÎ‚P’š–Ú,,,,47,19,28,20
01236062002,3,–k“lŽs,ŽOƒcÎ‚Q’š–Ú,,,,82,39,43,33
012360631,2,–k“lŽs,–{’¬,,,,917,434,483,384
01236063101,3,–k“lŽs,–{’¬‚P’š–Ú,,,,492,245,247,208
01236063102,3,–k“lŽs,–{’¬‚Q’š–Ú,,,,425,189,236,176
012360632,2,–k“lŽs,–{’¬,,,,2126,993,1133,775
012360640,2,–k“lŽs,–{‹½,,,,839,404,435,342
012360650,2,–k“lŽs,Žs“n,,,,1366,624,742,512
012360660,2,–k“lŽs,‘ºŽR,,,,33,19,14,9
012360670,2,–k“lŽs,’†ŽR,,,,7,4,3,5
012360680,2,–k“lŽs,ˆî—¢,,,,170,83,87,58
012360690,2,–k“lŽs,”’ì,,,,183,94,89,59
012360700,2,–k“lŽs,×“ü,,,,153,70,83,52
012360710,2,–k“lŽs,ŠJ”­,,,,454,209,245,137
012360720,2,–k“lŽs,“Œ‘O,,,,628,284,344,200
012360730,2,–k“lŽs,”‹–ì,,,,175,73,102,60
012360740,2,–k“lŽs,ˆê–{–Ø,,,,315,154,161,105
012360750,2,–k“lŽs,ç‘ã“c,,,,386,162,224,142
012360760,2,–k“lŽs,´…ì,,,,433,184,249,118
012360770,2,–k“lŽs,“ì‘å–ì,,,,122,54,68,40
012360781,2,–k“lŽs,Œü–ì,,,,1681,836,845,578
01236078101,3,–k“lŽs,Œü–ì‚P’š–Ú,,,,799,397,402,265
01236078102,3,–k“lŽs,Œü–ì‚Q’š–Ú,,,,714,350,364,254
01236078103,3,–k“lŽs,Œü–ì‚R’š–Ú,,,,168,89,79,59
012360782,2,–k“lŽs,Œü–ì,,,,276,123,153,34
012360790,2,–k“lŽs,•¶ŒŽ,,,,172,86,86,76
012360800,2,–k“lŽs,‘º“à,,,,125,59,66,46
