KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01207,1,‘ÑLŽs,,,,,168057,80584,87473,75474
012070010,2,‘ÑLŽs,‘å’Ê“ì,,,,5337,2543,2794,2723
01207001001,3,‘ÑLŽs,‘å’Ê“ì‚Q’š–Ú,,,,130,56,74,65
01207001002,3,‘ÑLŽs,‘å’Ê“ì‚P’š–Ú,,,,250,113,137,150
01207001003,3,‘ÑLŽs,“Œ‚Qð“ì‚R’š–Ú,,,,242,124,118,132
01207001004,3,‘ÑLŽs,“Œ‚Rð“ì‚Q’š–Ú,,,,167,77,90,108
01207001005,3,‘ÑLŽs,“Œ‚Rð“ì‚P’š–Ú,,,,350,153,197,179
01207001007,3,‘ÑLŽs,“Œ‚Vð“ì‚Q’š–Ú,,,,107,53,54,50
01207001009,3,‘ÑLŽs,“Œ‚Wð“ì‚Q’š–Ú,,,,150,70,80,60
01207001010,3,‘ÑLŽs,“Œ‚Xð“ì‚Q’š–Ú,,,,672,323,349,307
01207001011,3,‘ÑLŽs,“Œ‚P‚Oð“ì‚Q’š–Ú,,,,442,230,212,234
01207001012,3,‘ÑLŽs,“Œ‚P‚Pð“ì‚Q’š–Ú,,,,241,102,139,113
01207001013,3,‘ÑLŽs,“Œ‚P‚Qð“ì‚R’š–Ú,,,,470,213,257,238
01207001014,3,‘ÑLŽs,“Œ‚P‚Rð“ì‚R’š–Ú,,,,422,190,232,197
01207001015,3,‘ÑLŽs,“Œ‚P‚Sð“ì‚Q’š–Ú,,,,534,254,280,256
01207001016,3,‘ÑLŽs,“Œ‚P‚Tð“ì‚R’š–Ú,,,,130,57,73,53
01207001042,3,‘ÑLŽs,“Œ‚Pð–k‚Q’š–Ú,,,,647,327,320,343
01207001053,3,‘ÑLŽs,“Œ‚Xð“ì‚T’š–Ú,,,,383,201,182,238
012070020,2,‘ÑLŽs,“Œ‚Pð“ì,,,,8314,4034,4280,4272
01207002002,3,‘ÑLŽs,“Œ‚Pð“ì‚U’š–Ú,,,,726,367,359,419
01207002003,3,‘ÑLŽs,“Œ‚Qð“ì‚U’š–Ú,,,,734,346,388,377
01207002004,3,‘ÑLŽs,“Œ‚Rð“ì‚U’š–Ú,,,,411,188,223,231
01207002005,3,‘ÑLŽs,“Œ‚Sð“ì‚U’š–Ú,,,,542,275,267,306
01207002006,3,‘ÑLŽs,“Œ‚Tð“ì‚U’š–Ú,,,,840,381,459,418
01207002007,3,‘ÑLŽs,“Œ‚Uð“ì‚U’š–Ú,,,,821,411,410,430
01207002008,3,‘ÑLŽs,“Œ‚Vð“ì‚U’š–Ú,,,,837,400,437,372
01207002009,3,‘ÑLŽs,“Œ‚Wð“ì‚U’š–Ú,,,,401,213,188,231
01207002010,3,‘ÑLŽs,“Œ‚Xð“ì‚U’š–Ú,,,,1105,529,576,539
01207002011,3,‘ÑLŽs,“Œ‚P‚Oð“ì‚U’š–Ú,,,,949,436,513,444
01207002012,3,‘ÑLŽs,“Œ‚P‚Pð“ì‚U’š–Ú,,,,709,338,371,340
01207002013,3,‘ÑLŽs,“Œ‚P‚Qð“ì‚U’š–Ú,,,,239,150,89,165
012070030,2,‘ÑLŽs,‘å’Ê“ì,,,,2028,963,1065,1181
01207003001,3,‘ÑLŽs,‘å’Ê“ì‚U’š–Ú,,,,288,144,144,187
01207003017,3,‘ÑLŽs,¼‚Pð“ì‚R’š–Ú,,,,342,171,171,220
01207003018,3,‘ÑLŽs,¼‚Qð“ì‚R’š–Ú,,,,225,106,119,140
01207003019,3,‘ÑLŽs,¼‚Rð“ì‚R’š–Ú,,,,203,91,112,94
01207003020,3,‘ÑLŽs,¼‚Sð“ì‚R’š–Ú,,,,493,237,256,305
01207003021,3,‘ÑLŽs,¼‚Tð“ì‚R’š–Ú,,,,421,191,230,201
01207003022,3,‘ÑLŽs,¼‚Vð“ì‚S’š–Ú,,,,47,19,28,28
01207003023,3,‘ÑLŽs,¼‚Vð“ì‚S’š–Ú,,,,9,4,5,6
012070040,2,‘ÑLŽs,‘å’Ê“ì,,,,4563,2196,2367,2641
01207004001,3,‘ÑLŽs,‘å’Ê“ì‚P‚S’š–Ú,,,,464,233,231,261
01207004017,3,‘ÑLŽs,¼‚Pð“ì‚P‚S’š–Ú,,,,507,232,275,286
01207004018,3,‘ÑLŽs,¼‚Qð“ì‚P‚S’š–Ú,,,,268,131,137,158
01207004019,3,‘ÑLŽs,¼‚Sð“ì‚P‚R’š–Ú,,,,573,271,302,278
01207004020,3,‘ÑLŽs,¼‚Sð“ì‚P‚S’š–Ú,,,,292,137,155,179
01207004021,3,‘ÑLŽs,¼‚Tð“ì‚P‚P’š–Ú,,,,487,250,237,293
01207004022,3,‘ÑLŽs,¼‚Tð“ì‚P‚O’š–Ú,,,,923,431,492,534
01207004023,3,‘ÑLŽs,¼‚Vð“ì‚X’š–Ú,,,,500,250,250,327
01207004024,3,‘ÑLŽs,¼‚Wð“ì‚X’š–Ú,,,,301,153,148,205
01207004045,3,‘ÑLŽs,Œö‰€“Œ’¬‚P’š–Ú,,,,248,108,140,120
012070050,2,‘ÑLŽs,“Œ‚Pð“ì,,,,6279,2927,3352,2934
01207005002,3,‘ÑLŽs,“Œ‚Pð“ì‚P‚T’š–Ú,,,,859,397,462,434
01207005003,3,‘ÑLŽs,“Œ‚Qð“ì‚P‚U’š–Ú,,,,964,470,494,502
01207005004,3,‘ÑLŽs,“Œ‚Rð“ì‚P‚U’š–Ú,,,,869,401,468,431
01207005005,3,‘ÑLŽs,“Œ‚Sð“ì‚P‚V’š–Ú,,,,436,193,243,218
01207005006,3,‘ÑLŽs,“Œ‚Tð“ì‚P‚V’š–Ú,,,,1071,480,591,482
01207005007,3,‘ÑLŽs,“Œ‚Uð“ì‚P‚W’š–Ú,,,,798,371,427,342
01207005008,3,‘ÑLŽs,“Œ‚Vð“ì‚P‚X’š–Ú,,,,339,172,167,141
01207005009,3,‘ÑLŽs,“Œ‚Vð“ì‚P‚X’š–Ú,,,,507,243,264,222
01207005010,3,‘ÑLŽs,“Œ‚Wð“ì‚P‚X’š–Ú,,,,436,200,236,162
012070060,2,‘ÑLŽs,‘å’Ê“ì,,,,5700,2648,3052,2860
01207006001,3,‘ÑLŽs,‘å’Ê“ì‚Q‚O’š–Ú,,,,250,110,140,112
01207006017,3,‘ÑLŽs,¼‚Pð“ì‚Q‚O’š–Ú,,,,950,455,495,509
01207006018,3,‘ÑLŽs,¼‚Qð“ì‚Q‚O’š–Ú,,,,874,404,470,448
01207006019,3,‘ÑLŽs,¼‚Rð“ì‚Q‚O’š–Ú,,,,1162,551,611,534
01207006020,3,‘ÑLŽs,¼‚Tð“ì‚Q‚O’š–Ú,,,,566,259,307,286
01207006021,3,‘ÑLŽs,¼‚Tð“ì‚Q‚O’š–Ú,,,,824,385,439,418
01207006022,3,‘ÑLŽs,¼‚Tð“ì‚Q‚P’š–Ú,,,,928,416,512,481
01207006023,3,‘ÑLŽs,¼‚Vð“ì‚Q‚O’š–Ú,,,,146,68,78,72
012070070,2,‘ÑLŽs,¼‚Vð“ì,,,,6054,2815,3239,2797
01207007023,3,‘ÑLŽs,¼‚Vð“ì‚Q‚S’š–Ú,,,,704,325,379,318
