KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01102,1,ŽD–yŽs–k‹æ,,,,,278781,132481,146300,127440
011020101,2,ŽD–yŽs–k‹æ,Vìˆêð,,,,1465,696,769,570
01102010101,3,ŽD–yŽs–k‹æ,Vìˆêð‚P’š–Ú,,,,152,62,90,36
01102010102,3,ŽD–yŽs–k‹æ,Vìˆêð‚Q’š–Ú,,,,451,224,227,171
01102010103,3,ŽD–yŽs–k‹æ,Vìˆêð‚R’š–Ú,,,,213,98,115,79
01102010104,3,ŽD–yŽs–k‹æ,Vìˆêð‚S’š–Ú,,,,239,109,130,108
01102010105,3,ŽD–yŽs–k‹æ,Vìˆêð‚T’š–Ú,,,,193,100,93,95
01102010106,3,ŽD–yŽs–k‹æ,Vìˆêð‚U’š–Ú,,,,217,103,114,81
011020102,2,ŽD–yŽs–k‹æ,Vì“ñð,,,,4980,2318,2662,2038
01102010201,3,ŽD–yŽs–k‹æ,Vì“ñð‚P’š–Ú,,,,212,86,126,102
01102010202,3,ŽD–yŽs–k‹æ,Vì“ñð‚Q’š–Ú,,,,524,255,269,238
01102010203,3,ŽD–yŽs–k‹æ,Vì“ñð‚R’š–Ú,,,,442,209,233,185
01102010204,3,ŽD–yŽs–k‹æ,Vì“ñð‚S’š–Ú,,,,568,265,303,244
01102010205,3,ŽD–yŽs–k‹æ,Vì“ñð‚T’š–Ú,,,,808,375,433,324
01102010206,3,ŽD–yŽs–k‹æ,Vì“ñð‚U’š–Ú,,,,537,235,302,231
01102010207,3,ŽD–yŽs–k‹æ,Vì“ñð‚V’š–Ú,,,,65,33,32,39
01102010208,3,ŽD–yŽs–k‹æ,Vì“ñð‚W’š–Ú,,,,314,138,176,122
01102010209,3,ŽD–yŽs–k‹æ,Vì“ñð‚X’š–Ú,,,,302,144,158,113
01102010210,3,ŽD–yŽs–k‹æ,Vì“ñð‚P‚O’š–Ú,,,,294,133,161,105
01102010211,3,ŽD–yŽs–k‹æ,Vì“ñð‚P‚P’š–Ú,,,,414,209,205,148
01102010212,3,ŽD–yŽs–k‹æ,Vì“ñð‚P‚Q’š–Ú,,,,310,144,166,112
01102010213,3,ŽD–yŽs–k‹æ,Vì“ñð‚P‚R’š–Ú,,,,190,92,98,75
011020103,2,ŽD–yŽs–k‹æ,VìŽOð,,,,5321,2496,2825,2175
01102010301,3,ŽD–yŽs–k‹æ,VìŽOð‚P’š–Ú,,,,298,129,169,128
01102010302,3,ŽD–yŽs–k‹æ,VìŽOð‚Q’š–Ú,,,,364,167,197,153
01102010303,3,ŽD–yŽs–k‹æ,VìŽOð‚R’š–Ú,,,,408,190,218,157
01102010304,3,ŽD–yŽs–k‹æ,VìŽOð‚S’š–Ú,,,,534,241,293,238
01102010305,3,ŽD–yŽs–k‹æ,VìŽOð‚T’š–Ú,,,,469,238,231,212
01102010306,3,ŽD–yŽs–k‹æ,VìŽOð‚U’š–Ú,,,,164,73,91,73
01102010307,3,ŽD–yŽs–k‹æ,VìŽOð‚V’š–Ú,,,,180,87,93,59
01102010308,3,ŽD–yŽs–k‹æ,VìŽOð‚W’š–Ú,,,,291,142,149,128
01102010309,3,ŽD–yŽs–k‹æ,VìŽOð‚X’š–Ú,,,,186,81,105,77
01102010310,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚O’š–Ú,,,,226,103,123,94
01102010311,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚P’š–Ú,,,,414,189,225,168
01102010312,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚Q’š–Ú,,,,412,196,216,158
01102010313,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚R’š–Ú,,,,301,138,163,127
01102010314,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚S’š–Ú,,,,400,195,205,153
01102010315,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚T’š–Ú,,,,415,207,208,157
01102010316,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚U’š–Ú,,,,259,120,139,93
01102010317,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚V’š–Ú,,,,-,-,-,-
01102010318,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚W’š–Ú,,,,-,-,-,-
01102010319,3,ŽD–yŽs–k‹æ,VìŽOð‚P‚X’š–Ú,,,,-,-,-,-
01102010320,3,ŽD–yŽs–k‹æ,VìŽOð‚Q‚O’š–Ú,,,,-,-,-,-
011020104,2,ŽD–yŽs–k‹æ,VìŽlð,,,,5156,2443,2713,1992
01102010401,3,ŽD–yŽs–k‹æ,VìŽlð‚P’š–Ú,,,,102,48,54,46
01102010402,3,ŽD–yŽs–k‹æ,VìŽlð‚Q’š–Ú,,,,304,133,171,149
01102010403,3,ŽD–yŽs–k‹æ,VìŽlð‚R’š–Ú,,,,286,130,156,117
01102010404,3,ŽD–yŽs–k‹æ,VìŽlð‚S’š–Ú,,,,296,133,163,124
01102010405,3,ŽD–yŽs–k‹æ,VìŽlð‚T’š–Ú,,,,158,69,89,61
01102010406,3,ŽD–yŽs–k‹æ,VìŽlð‚U’š–Ú,,,,111,50,61,46
01102010407,3,ŽD–yŽs–k‹æ,VìŽlð‚V’š–Ú,,,,284,127,157,114
01102010408,3,ŽD–yŽs–k‹æ,VìŽlð‚W’š–Ú,,,,437,205,232,156
01102010409,3,ŽD–yŽs–k‹æ,VìŽlð‚X’š–Ú,,,,268,123,145,110
01102010410,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚O’š–Ú,,,,172,84,88,65
01102010411,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚P’š–Ú,,,,337,168,169,124
01102010412,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚Q’š–Ú,,,,421,210,211,163
01102010413,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚R’š–Ú,,,,471,226,245,189
01102010414,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚S’š–Ú,,,,200,102,98,79
01102010415,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚T’š–Ú,,,,265,138,127,95
01102010416,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚U’š–Ú,,,,358,180,178,134
01102010417,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚V’š–Ú,,,,197,94,103,64
01102010418,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚W’š–Ú,,,,319,143,176,105
01102010419,3,ŽD–yŽs–k‹æ,VìŽlð‚P‚X’š–Ú,,,,170,80,90,51
01102010420,3,ŽD–yŽs–k‹æ,VìŽlð‚Q‚O’š–Ú,,,,-,-,-,-
011020105,2,ŽD–yŽs–k‹æ,VìŒÜð,,,,2950,1387,1563,1200
01102010501,3,ŽD–yŽs–k‹æ,VìŒÜð‚P’š–Ú,,,,304,144,160,150
