KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01225,1,‘êìŽs,,,,,43170,20314,22856,18947
012250010,2,‘êìŽs,–{’¬,,,,1102,516,586,540
01225001001,3,‘êìŽs,–{’¬‚P’š–Ú,,,,196,77,119,88
01225001002,3,‘êìŽs,–{’¬‚Q’š–Ú,,,,129,60,69,65
01225001003,3,‘êìŽs,–{’¬‚R’š–Ú,,,,234,122,112,132
01225001004,3,‘êìŽs,–{’¬‚S’š–Ú,,,,301,140,161,135
01225001005,3,‘êìŽs,–{’¬‚T’š–Ú,,,,162,77,85,75
01225001006,3,‘êìŽs,–{’¬‚U’š–Ú,,,,80,40,40,45
012250020,2,‘êìŽs,‘å’¬,,,,1536,711,825,785
01225002001,3,‘êìŽs,‘å’¬‚P’š–Ú,,,,97,41,56,51
01225002002,3,‘êìŽs,‘å’¬‚Q’š–Ú,,,,289,117,172,142
01225002003,3,‘êìŽs,‘å’¬‚R’š–Ú,,,,264,115,149,148
01225002004,3,‘êìŽs,‘å’¬‚S’š–Ú,,,,322,160,162,168
01225002005,3,‘êìŽs,‘å’¬‚T’š–Ú,,,,294,148,146,154
01225002006,3,‘êìŽs,‘å’¬‚U’š–Ú,,,,270,130,140,122
012250030,2,‘êìŽs,—Î’¬,,,,1692,829,863,885
01225003001,3,‘êìŽs,—Î’¬‚P’š–Ú,,,,121,57,64,78
01225003002,3,‘êìŽs,—Î’¬‚Q’š–Ú,,,,227,108,119,113
01225003003,3,‘êìŽs,—Î’¬‚R’š–Ú,,,,156,69,87,80
01225003004,3,‘êìŽs,—Î’¬‚S’š–Ú,,,,206,98,108,116
01225003005,3,‘êìŽs,—Î’¬‚T’š–Ú,,,,189,93,96,85
01225003006,3,‘êìŽs,—Î’¬‚U’š–Ú,,,,388,181,207,206
01225003007,3,‘êìŽs,—Î’¬‚V’š–Ú,,,,405,223,182,207
012250041,2,‘êìŽs,“Œ’¬,,,,2072,965,1107,941
01225004101,3,‘êìŽs,“Œ’¬‚P’š–Ú,,,,122,64,58,61
01225004102,3,‘êìŽs,“Œ’¬‚Q’š–Ú,,,,251,106,145,118
01225004103,3,‘êìŽs,“Œ’¬‚R’š–Ú,,,,289,137,152,132
01225004104,3,‘êìŽs,“Œ’¬‚S’š–Ú,,,,255,117,138,110
01225004105,3,‘êìŽs,“Œ’¬‚T’š–Ú,,,,440,201,239,173
01225004106,3,‘êìŽs,“Œ’¬‚U’š–Ú,,,,449,217,232,229
