KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01104,1,ŽD–yŽs”’Î‹æ,,,,,204259,96974,107285,100444
011040101,2,ŽD–yŽs”’Î‹æ,‹e…ˆêð,,,,3032,1334,1698,1746
01104010101,3,ŽD–yŽs”’Î‹æ,‹e…ˆêð‚P’š–Ú,,,,755,328,427,533
01104010102,3,ŽD–yŽs”’Î‹æ,‹e…ˆêð‚Q’š–Ú,,,,835,369,466,431
01104010103,3,ŽD–yŽs”’Î‹æ,‹e…ˆêð‚R’š–Ú,,,,342,147,195,197
01104010104,3,ŽD–yŽs”’Î‹æ,‹e…ˆêð‚S’š–Ú,,,,1100,490,610,585
011040102,2,ŽD–yŽs”’Î‹æ,‹e…“ñð,,,,1627,718,909,1088
01104010201,3,ŽD–yŽs”’Î‹æ,‹e…“ñð‚P’š–Ú,,,,793,344,449,549
01104010202,3,ŽD–yŽs”’Î‹æ,‹e…“ñð‚Q’š–Ú,,,,424,191,233,288
01104010203,3,ŽD–yŽs”’Î‹æ,‹e…“ñð‚R’š–Ú,,,,410,183,227,251
011040103,2,ŽD–yŽs”’Î‹æ,‹e…ŽOð,,,,2787,1270,1517,1803
01104010301,3,ŽD–yŽs”’Î‹æ,‹e…ŽOð‚P’š–Ú,,,,529,220,309,386
01104010302,3,ŽD–yŽs”’Î‹æ,‹e…ŽOð‚Q’š–Ú,,,,539,229,310,341
01104010303,3,ŽD–yŽs”’Î‹æ,‹e…ŽOð‚R’š–Ú,,,,329,154,175,265
01104010304,3,ŽD–yŽs”’Î‹æ,‹e…ŽOð‚S’š–Ú,,,,519,260,259,365
01104010305,3,ŽD–yŽs”’Î‹æ,‹e…ŽOð‚T’š–Ú,,,,871,407,464,446
011040104,2,ŽD–yŽs”’Î‹æ,‹e…Žlð,,,,1563,715,848,995
01104010401,3,ŽD–yŽs”’Î‹æ,‹e…Žlð‚P’š–Ú,,,,505,222,283,297
01104010402,3,ŽD–yŽs”’Î‹æ,‹e…Žlð‚Q’š–Ú,,,,515,245,270,370
01104010403,3,ŽD–yŽs”’Î‹æ,‹e…Žlð‚R’š–Ú,,,,543,248,295,328
011040105,2,ŽD–yŽs”’Î‹æ,‹e…ŒÜð,,,,1788,798,990,1120
01104010501,3,ŽD–yŽs”’Î‹æ,‹e…ŒÜð‚P’š–Ú,,,,986,437,549,612
01104010502,3,ŽD–yŽs”’Î‹æ,‹e…ŒÜð‚Q’š–Ú,,,,334,149,185,209
01104010503,3,ŽD–yŽs”’Î‹æ,‹e…ŒÜð‚R’š–Ú,,,,468,212,256,299
011040106,2,ŽD–yŽs”’Î‹æ,‹e…˜Zð,,,,1625,763,862,970
01104010601,3,ŽD–yŽs”’Î‹æ,‹e…˜Zð‚P’š–Ú,,,,495,234,261,265
01104010602,3,ŽD–yŽs”’Î‹æ,‹e…˜Zð‚Q’š–Ú,,,,892,421,471,576
01104010603,3,ŽD–yŽs”’Î‹æ,‹e…˜Zð‚R’š–Ú,,,,165,72,93,74
01104010604,3,ŽD–yŽs”’Î‹æ,‹e…˜Zð‚S’š–Ú,,,,73,36,37,55
011040107,2,ŽD–yŽs”’Î‹æ,‹e…Žµð,,,,2188,1020,1168,1184
01104010701,3,ŽD–yŽs”’Î‹æ,‹e…Žµð‚P’š–Ú,,,,407,193,214,245
01104010702,3,ŽD–yŽs”’Î‹æ,‹e…Žµð‚Q’š–Ú,,,,616,296,320,336
01104010703,3,ŽD–yŽs”’Î‹æ,‹e…Žµð‚R’š–Ú,,,,559,255,304,259
01104010704,3,ŽD–yŽs”’Î‹æ,‹e…Žµð‚S’š–Ú,,,,606,276,330,344
011040108,2,ŽD–yŽs”’Î‹æ,‹e…”ªð,,,,1917,891,1026,887
01104010801,3,ŽD–yŽs”’Î‹æ,‹e…”ªð‚P’š–Ú,,,,244,112,132,120
01104010802,3,ŽD–yŽs”’Î‹æ,‹e…”ªð‚Q’š–Ú,,,,436,199,237,222
01104010803,3,ŽD–yŽs”’Î‹æ,‹e…”ªð‚R’š–Ú,,,,536,259,277,264
01104010804,3,ŽD–yŽs”’Î‹æ,‹e…”ªð‚S’š–Ú,,,,701,321,380,281
011040109,2,ŽD–yŽs”’Î‹æ,‹e…‹ãð,,,,1979,962,1017,901
01104010901,3,ŽD–yŽs”’Î‹æ,‹e…‹ãð‚P’š–Ú,,,,406,192,214,213
01104010902,3,ŽD–yŽs”’Î‹æ,‹e…‹ãð‚Q’š–Ú,,,,248,124,124,99
01104010903,3,ŽD–yŽs”’Î‹æ,‹e…‹ãð‚R’š–Ú,,,,490,242,248,249
01104010904,3,ŽD–yŽs”’Î‹æ,‹e…‹ãð‚S’š–Ú,,,,835,404,431,340
011040501,2,ŽD–yŽs”’Î‹æ,‹e…ã’¬ˆêð,,,,1730,848,882,765
01104050101,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬ˆêð‚P’š–Ú,,,,899,436,463,395
01104050102,3,ŽD–yŽs”’Î‹æ,‹e…ã’¬ˆêð‚Q’š–Ú,,,,628,313,315,257
