KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01226,1,»ìŽs,,,,,19056,8925,10131,8415
012260010,2,»ìŽs,•x•½,,,,79,36,43,31
012260020,2,»ìŽs,‹ó’m‘¾“Œˆêð,,,,140,73,67,53
01226002001,3,»ìŽs,‹ó’m‘¾“Œˆêð‚P’š–Ú,,,,30,15,15,10
01226002002,3,»ìŽs,‹ó’m‘¾“Œˆêð‚Q’š–Ú,,,,9,4,5,4
01226002003,3,»ìŽs,‹ó’m‘¾“Œˆêð‚R’š–Ú,,,,23,13,10,13
01226002004,3,»ìŽs,‹ó’m‘¾“Œˆêð‚S’š–Ú,,,,6,2,4,2
01226002005,3,»ìŽs,‹ó’m‘¾“Œˆêð‚T’š–Ú,,,,1,1,-,1
01226002006,3,»ìŽs,‹ó’m‘¾“Œˆêð‚U’š–Ú,,,,23,13,10,6
01226002007,3,»ìŽs,‹ó’m‘¾“Œˆêð‚V’š–Ú,,,,48,25,23,17
012260030,2,»ìŽs,‹ó’m‘¾“Œ“ñð,,,,486,248,238,195
01226003001,3,»ìŽs,‹ó’m‘¾“Œ“ñð‚P’š–Ú,,,,113,59,54,47
01226003002,3,»ìŽs,‹ó’m‘¾“Œ“ñð‚Q’š–Ú,,,,93,51,42,38
01226003003,3,»ìŽs,‹ó’m‘¾“Œ“ñð‚R’š–Ú,,,,83,41,42,28
01226003004,3,»ìŽs,‹ó’m‘¾“Œ“ñð‚S’š–Ú,,,,38,17,21,13
01226003005,3,»ìŽs,‹ó’m‘¾“Œ“ñð‚T’š–Ú,,,,81,40,41,31
01226003006,3,»ìŽs,‹ó’m‘¾“Œ“ñð‚U’š–Ú,,,,78,40,38,38
012260040,2,»ìŽs,‹ó’m‘¾“ŒŽOð,,,,516,244,272,224
01226004001,3,»ìŽs,‹ó’m‘¾“ŒŽOð‚P’š–Ú,,,,16,8,8,7
01226004002,3,»ìŽs,‹ó’m‘¾“ŒŽOð‚Q’š–Ú,,,,178,79,99,85
01226004003,3,»ìŽs,‹ó’m‘¾“ŒŽOð‚R’š–Ú,,,,18,8,10,7
01226004004,3,»ìŽs,‹ó’m‘¾“ŒŽOð‚S’š–Ú,,,,122,61,61,51
01226004005,3,»ìŽs,‹ó’m‘¾“ŒŽOð‚T’š–Ú,,,,132,65,67,55
01226004006,3,»ìŽs,‹ó’m‘¾“ŒŽOð‚U’š–Ú,,,,50,23,27,19
012260050,2,»ìŽs,‹ó’m‘¾“ŒŽlð,,,,634,295,339,295
01226005001,3,»ìŽs,‹ó’m‘¾“ŒŽlð‚P’š–Ú,,,,65,27,38,34
01226005002,3,»ìŽs,‹ó’m‘¾“ŒŽlð‚Q’š–Ú,,,,211,98,113,103
01226005004,3,»ìŽs,‹ó’m‘¾“ŒŽlð‚S’š–Ú,,,,197,94,103,89
01226005005,3,»ìŽs,‹ó’m‘¾“ŒŽlð‚T’š–Ú,,,,161,76,85,69
012260060,2,»ìŽs,‹ó’m‘¾“ŒŒÜð,,,,137,66,71,57
012260070,2,»ìŽs,‹ó’m‘¾¼ˆêð,,,,217,96,121,75
01226007001,3,»ìŽs,‹ó’m‘¾¼ˆêð‚P’š–Ú,,,,-,-,-,-
01226007002,3,»ìŽs,‹ó’m‘¾¼ˆêð‚Q’š–Ú,,,,21,9,12,9
01226007003,3,»ìŽs,‹ó’m‘¾¼ˆêð‚R’š–Ú,,,,194,86,108,65
01226007004,3,»ìŽs,‹ó’m‘¾¼ˆêð‚S’š–Ú,,,,-,-,-,-
01226007005,3,»ìŽs,‹ó’m‘¾¼ˆêð‚T’š–Ú,,,,-,-,-,-
01226007006,3,»ìŽs,‹ó’m‘¾¼ˆêð‚U’š–Ú,,,,2,1,1,1
012260080,2,»ìŽs,‹ó’m‘¾¼“ñð,,,,258,123,135,99
01226008004,3,»ìŽs,‹ó’m‘¾¼“ñð‚S’š–Ú,,,,136,60,76,51
01226008005,3,»ìŽs,‹ó’m‘¾¼“ñð‚T’š–Ú,,,,122,63,59,48
012260090,2,»ìŽs,‹ó’m‘¾¼ŽOð,,,,268,133,135,107
01226009004,3,»ìŽs,‹ó’m‘¾¼ŽOð‚S’š–Ú,,,,77,42,35,29
01226009005,3,»ìŽs,‹ó’m‘¾¼ŽOð‚T’š–Ú,,,,138,66,72,58
01226009006,3,»ìŽs,‹ó’m‘¾¼ŽOð‚U’š–Ú,,,,53,25,28,20
012260100,2,»ìŽs,‹ó’m‘¾¼Žlð,,,,176,83,93,68
01226010004,3,»ìŽs,‹ó’m‘¾¼Žlð‚S’š–Ú,,,,-,-,-,-
01226010005,3,»ìŽs,‹ó’m‘¾¼Žlð‚T’š–Ú,,,,116,61,55,45
01226010006,3,»ìŽs,‹ó’m‘¾¼Žlð‚U’š–Ú,,,,48,17,31,15
01226010007,3,»ìŽs,‹ó’m‘¾¼Žlð‚V’š–Ú,,,,12,5,7,8
012260110,2,»ìŽs,‹ó’m‘¾¼ŒÜð,,,,237,116,121,111
01226011004,3,»ìŽs,‹ó’m‘¾¼ŒÜð‚S’š–Ú,,,,-,-,-,-
01226011005,3,»ìŽs,‹ó’m‘¾¼ŒÜð‚T’š–Ú,,,,82,40,42,35
01226011006,3,»ìŽs,‹ó’m‘¾¼ŒÜð‚U’š–Ú,,,,25,15,10,13
01226011007,3,»ìŽs,‹ó’m‘¾¼ŒÜð‚V’š–Ú,,,,70,35,35,39
01226011008,3,»ìŽs,‹ó’m‘¾¼ŒÜð‚W’š–Ú,,,,60,26,34,24
012260120,2,»ìŽs,‹ó’m‘¾¼˜Zð,,,,187,93,94,84
01226012005,3,»ìŽs,‹ó’m‘¾¼˜Zð‚T’š–Ú,,,,72,34,38,30
