KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01110,1,ŽD–yŽs´“c‹æ,,,,,116619,55394,61225,42759
011101800,2,ŽD–yŽs´“c‹æ,´“c,,,,17,9,8,6
011101900,2,ŽD–yŽs´“c‹æ,^‰h,,,,1161,608,553,63
011102200,2,ŽD–yŽs´“c‹æ,—¢’Ë,,,,-,-,-,-
011102300,2,ŽD–yŽs´“c‹æ,—L–¾,,,,146,71,75,55
011102601,2,ŽD–yŽs´“c‹æ,´“cˆêð,,,,1719,802,917,682
01110260101,3,ŽD–yŽs´“c‹æ,´“cˆêð‚P’š–Ú,,,,186,88,98,92
01110260102,3,ŽD–yŽs´“c‹æ,´“cˆêð‚Q’š–Ú,,,,409,179,230,199
01110260103,3,ŽD–yŽs´“c‹æ,´“cˆêð‚R’š–Ú,,,,369,172,197,164
01110260104,3,ŽD–yŽs´“c‹æ,´“cˆêð‚S’š–Ú,,,,755,363,392,227
011102602,2,ŽD–yŽs´“c‹æ,´“c“ñð,,,,2335,1125,1210,1313
01110260201,3,ŽD–yŽs´“c‹æ,´“c“ñð‚P’š–Ú,,,,938,454,484,578
01110260202,3,ŽD–yŽs´“c‹æ,´“c“ñð‚Q’š–Ú,,,,1055,499,556,548
01110260203,3,ŽD–yŽs´“c‹æ,´“c“ñð‚R’š–Ú,,,,342,172,170,187
011102603,2,ŽD–yŽs´“c‹æ,´“cŽOð,,,,1763,836,927,932
01110260301,3,ŽD–yŽs´“c‹æ,´“cŽOð‚P’š–Ú,,,,741,350,391,524
01110260302,3,ŽD–yŽs´“c‹æ,´“cŽOð‚Q’š–Ú,,,,764,351,413,303
01110260303,3,ŽD–yŽs´“c‹æ,´“cŽOð‚R’š–Ú,,,,258,135,123,105
011102604,2,ŽD–yŽs´“c‹æ,´“cŽlð,,,,1207,533,674,493
01110260401,3,ŽD–yŽs´“c‹æ,´“cŽlð‚P’š–Ú,,,,69,28,41,62
01110260402,3,ŽD–yŽs´“c‹æ,´“cŽlð‚Q’š–Ú,,,,635,271,364,244
01110260403,3,ŽD–yŽs´“c‹æ,´“cŽlð‚R’š–Ú,,,,312,150,162,122
01110260404,3,ŽD–yŽs´“c‹æ,´“cŽlð‚S’š–Ú,,,,191,84,107,65
011102605,2,ŽD–yŽs´“c‹æ,´“cŒÜð,,,,2623,1264,1359,957
01110260501,3,ŽD–yŽs´“c‹æ,´“cŒÜð‚P’š–Ú,,,,364,175,189,140
01110260502,3,ŽD–yŽs´“c‹æ,´“cŒÜð‚Q’š–Ú,,,,1496,715,781,535
01110260503,3,ŽD–yŽs´“c‹æ,´“cŒÜð‚R’š–Ú,,,,309,146,163,119
01110260504,3,ŽD–yŽs´“c‹æ,´“cŒÜð‚S’š–Ú,,,,454,228,226,163
011102606,2,ŽD–yŽs´“c‹æ,´“c˜Zð,,,,3148,1473,1675,1133
01110260601,3,ŽD–yŽs´“c‹æ,´“c˜Zð‚P’š–Ú,,,,1027,453,574,308
01110260602,3,ŽD–yŽs´“c‹æ,´“c˜Zð‚Q’š–Ú,,,,1051,506,545,421
01110260603,3,ŽD–yŽs´“c‹æ,´“c˜Zð‚R’š–Ú,,,,515,253,262,219
