KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01228,1,[ìŽs,,,,,23709,10987,12722,10100
012280010,2,[ìŽs,ˆêð,,,,609,279,330,301
012280020,2,[ìŽs,“ñð,,,,864,389,475,411
012280030,2,[ìŽs,ŽOð,,,,679,299,380,321
012280040,2,[ìŽs,Žlð,,,,730,325,405,408
012280050,2,[ìŽs,ŒÜð,,,,627,289,338,314
012280060,2,[ìŽs,˜Zð,,,,755,362,393,360
012280070,2,[ìŽs,Žµð,,,,604,275,329,286
012280080,2,[ìŽs,”ªð,,,,616,287,329,311
012280090,2,[ìŽs,‹ãð,,,,295,133,162,121
012280100,2,[ìŽs,—Î’¬,,,,1123,525,598,504
012280110,2,[ìŽs,¼’¬,,,,1472,652,820,615
012280120,2,[ìŽs,•¶Œõ’¬,,,,1329,641,688,640
012280130,2,[ìŽs,‹Ñ’¬,,,,474,224,250,225
01228013000,3,[ìŽs,‹Ñ’¬,,,,338,157,181,166
01228013001,3,[ìŽs,‹Ñ’¬¼,,,,43,19,24,19
01228013002,3,[ìŽs,‹Ñ’¬–k,,,,93,48,45,40
012280140,2,[ìŽs,‘¾Žq’¬,,,,279,135,144,139
012280150,2,[ìŽs,VŒõ’¬,,,,693,323,370,292
01228015001,3,[ìŽs,VŒõ’¬‚P’š–Ú,,,,271,113,158,113
01228015002,3,[ìŽs,VŒõ’¬‚Q’š–Ú,,,,233,118,115,105
01228015003,3,[ìŽs,VŒõ’¬‚R’š–Ú,,,,189,92,97,74
012280161,2,[ìŽs,ŠJ¼’¬,,,,410,200,210,165
01228016101,3,[ìŽs,ŠJ¼’¬‚P’š–Ú,,,,97,49,48,39
01228016102,3,[ìŽs,ŠJ¼’¬‚Q’š–Ú,,,,291,141,150,118
01228016103,3,[ìŽs,ŠJ¼’¬‚R’š–Ú,,,,22,10,12,8
012280162,2,[ìŽs,Žšƒƒ€,,,,667,324,343,232
012280170,2,[ìŽs,Žš‘å–P,,,,26,16,10,8
012280180,2,[ìŽs,‚ ‚¯‚Ú‚Ì’¬,,,,1362,559,803,513
012280190,2,[ìŽs,–kŒõ’¬,,,,1832,852,980,758
01228019001,3,[ìŽs,–kŒõ’¬‚P’š–Ú,,,,539,257,282,236
01228019002,3,[ìŽs,–kŒõ’¬‚Q’š–Ú,,,,1217,562,655,491
01228019003,3,[ìŽs,–kŒõ’¬‚R’š–Ú,,,,76,33,43,31
012280200,2,[ìŽs,ˆî•ä’¬,,,,790,368,422,300
01228020001,3,[ìŽs,ˆî•ä’¬‚P’š–Ú,,,,210,104,106,75
01228020002,3,[ìŽs,ˆî•ä’¬‚Q’š–Ú,,,,580,264,316,225
012280210,2,[ìŽs,Žšˆê›ß,,,,1254,613,641,436
012280221,2,[ìŽs,”[“à’¬,,,,1511,695,816,642
01228022101,3,[ìŽs,”[“à’¬–k,,,,335,140,195,103
01228022102,3,[ìŽs,”[“à’¬‚Q’š–Ú,,,,412,196,216,184
01228022103,3,[ìŽs,”[“à’¬‚R’š–Ú,,,,533,249,284,256
01228022104,3,[ìŽs,”[“à’¬ƒOƒŠ[ƒ“ƒ^ƒEƒ“,,,,231,110,121,99
012280222,2,[ìŽs,Žš”[“à,,,,533,276,257,177
012280230,2,[ìŽs,Žš‹e‹u,,,,35,14,21,14
012280240,2,[ìŽs,Žš‹gZ,,,,36,17,19,22
012280250,2,[ìŽs,Žš‘Œ©,,,,34,15,19,17
012280260,2,[ìŽs,ŽšXi,,,,96,43,53,48
012280271,2,[ìŽs,‰¹]’¬,,,,777,355,422,304
01228027101,3,[ìŽs,‰¹]’¬‚P’š–Ú,,,,585,266,319,222
01228027102,3,[ìŽs,‰¹]’¬‚Q’š–Ú,,,,192,89,103,82
012280272,2,[ìŽs,Žš‰¹],,,,449,216,233,82
012280281,2,[ìŽs,L—¢’¬,,,,765,353,412,334
01228028101,3,[ìŽs,L—¢’¬‚P’š–Ú,,,,435,195,240,201
01228028102,3,[ìŽs,L—¢’¬‚Q’š–Ú,,,,177,86,91,74
01228028103,3,[ìŽs,L—¢’¬‚R’š–Ú,,,,50,23,27,20
01228028104,3,[ìŽs,L—¢’¬‚S’š–Ú,,,,42,21,21,18
01228028105,3,[ìŽs,L—¢’¬‚T’š–Ú,,,,61,28,33,21
012280282,2,[ìŽs,ŽšL—¢,,,,363,170,193,158
012280290,2,[ìŽs,Žš–Lò,,,,239,112,127,95
012280300,2,[ìŽs,ŽšŒü—z,,,,135,66,69,52
012280310,2,[ìŽs,Žšˆî“c,,,,215,99,116,94
012280320,2,[ìŽs,Žš“à‰€,,,,121,58,63,45
012280340,2,[ìŽs,‘½“xŽu,,,,497,232,265,215
012280350,2,[ìŽs,‘½“xŽu“ì,,,,40,19,21,14
012280370,2,[ìŽs,“’“à,,,,84,35,49,20
012280380,2,[ìŽs,‰F–€,,,,80,41,39,29
012280390,2,[ìŽs,ƒEƒbƒJ,,,,39,19,20,12
012280410,2,[ìŽs,–y“à,,,,88,41,47,31
012280430,2,[ìŽs,‘é”‘,,,,82,41,41,35
