KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01103,1,ŽD–yŽs“Œ‹æ,,,,,255873,122154,133719,118939
011030100,2,ŽD–yŽs“Œ‹æ,•c•ä’¬,,,,2114,1029,1085,910
01103010001,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚P’š–Ú,,,,-,-,-,-
01103010002,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚Q’š–Ú,,,,83,45,38,24
01103010003,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚R’š–Ú,,,,347,163,184,153
01103010004,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚S’š–Ú,,,,412,197,215,175
01103010005,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚T’š–Ú,,,,207,97,110,91
01103010006,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚U’š–Ú,,,,-,-,-,-
01103010007,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚V’š–Ú,,,,21,19,2,2
01103010008,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚W’š–Ú,,,,191,109,82,80
01103010009,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚X’š–Ú,,,,457,206,251,197
01103010010,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚P‚O’š–Ú,,,,144,67,77,56
01103010011,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚P‚P’š–Ú,,,,48,22,26,24
01103010012,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚P‚Q’š–Ú,,,,37,17,20,15
01103010013,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚P‚R’š–Ú,,,,66,33,33,29
01103010014,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚P‚S’š–Ú,,,,12,5,7,8
01103010015,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚P‚T’š–Ú,,,,2,1,1,1
01103010016,3,ŽD–yŽs“Œ‹æ,•c•ä’¬‚P‚U’š–Ú,,,,87,48,39,55
011030400,2,ŽD–yŽs“Œ‹æ,‰h’¬,,,,210,157,53,20
011030500,2,ŽD–yŽs“Œ‹æ,‹uŽì’¬,,,,1191,515,676,346
011030601,2,ŽD–yŽs“Œ‹æ,–{’¬ˆêð,,,,2997,1455,1542,1368
01103060101,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚P’š–Ú,,,,288,148,140,165
01103060102,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚Q’š–Ú,,,,624,287,337,280
01103060103,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚R’š–Ú,,,,490,244,246,209
01103060104,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚S’š–Ú,,,,447,229,218,194
01103060105,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚T’š–Ú,,,,325,153,172,153
01103060106,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚U’š–Ú,,,,302,143,159,135
01103060107,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚V’š–Ú,,,,109,45,64,53
01103060108,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚W’š–Ú,,,,138,63,75,58
01103060109,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚X’š–Ú,,,,244,123,121,103
01103060110,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚P‚O’š–Ú,,,,20,14,6,14
01103060111,3,ŽD–yŽs“Œ‹æ,–{’¬ˆêð‚P‚P’š–Ú,,,,10,6,4,4
011030602,2,ŽD–yŽs“Œ‹æ,–{’¬“ñð,,,,3882,1864,2018,1775
01103060201,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚P’š–Ú,,,,396,183,213,176
01103060202,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚Q’š–Ú,,,,723,359,364,342
01103060203,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚R’š–Ú,,,,715,341,374,375
01103060204,3,ŽD–yŽs“Œ‹æ,–{’¬“ñð‚S’š–Ú,,,,410,203,207,195
