KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01223,1,ªŽºŽs,,,,,29201,13883,15318,11897
012230010,2,ªŽºŽs,–k•l’¬,,,,113,43,70,55
01223001001,3,ªŽºŽs,–k•l’¬‚P’š–Ú,,,,109,41,68,53
01223001002,3,ªŽºŽs,–k•l’¬‚Q’š–Ú,,,,4,2,2,2
012230020,2,ªŽºŽs,‹Õ•½’¬,,,,408,172,236,180
01223002001,3,ªŽºŽs,‹Õ•½’¬‚P’š–Ú,,,,163,71,92,65
01223002002,3,ªŽºŽs,‹Õ•½’¬‚Q’š–Ú,,,,170,71,99,74
01223002003,3,ªŽºŽs,‹Õ•½’¬‚R’š–Ú,,,,75,30,45,41
012230030,2,ªŽºŽs,ŠCŠÝ’¬,,,,20,8,12,6
01223003001,3,ªŽºŽs,ŠCŠÝ’¬‚P’š–Ú,,,,-,-,-,-
01223003002,3,ªŽºŽs,ŠCŠÝ’¬‚Q’š–Ú,,,,20,8,12,6
012230040,2,ªŽºŽs,•Ù“V’¬,,,,307,147,160,131
01223004001,3,ªŽºŽs,•Ù“V’¬‚P’š–Ú,,,,155,77,78,68
01223004002,3,ªŽºŽs,•Ù“V’¬‚Q’š–Ú,,,,152,70,82,63
012230050,2,ªŽºŽs,‹îê’¬,,,,2187,1011,1176,961
01223005001,3,ªŽºŽs,‹îê’¬‚P’š–Ú,,,,426,192,234,235
01223005002,3,ªŽºŽs,‹îê’¬‚Q’š–Ú,,,,1011,484,527,411
01223005003,3,ªŽºŽs,‹îê’¬‚R’š–Ú,,,,750,335,415,315
012230060,2,ªŽºŽs,Ž¬Œ©’¬,,,,340,160,180,147
01223006001,3,ªŽºŽs,Ž¬Œ©’¬‚P’š–Ú,,,,77,41,36,33
01223006002,3,ªŽºŽs,Ž¬Œ©’¬‚Q’š–Ú,,,,263,119,144,114
012230070,2,ªŽºŽs,ç“‡’¬,,,,465,203,262,214
01223007001,3,ªŽºŽs,ç“‡’¬‚P’š–Ú,,,,249,106,143,117
01223007002,3,ªŽºŽs,ç“‡’¬‚Q’š–Ú,,,,216,97,119,97
