KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01106,1,ŽD–yŽs“ì‹æ,,,,,146341,68072,78269,62776
011060100,2,ŽD–yŽs“ì‹æ,‘”Šâ‰º,,,,5,2,3,3
011060200,2,ŽD–yŽs“ì‹æ,‘”ŠâŽR,,,,-,-,-,-
011060300,2,ŽD–yŽs“ì‹æ,ì‰ˆ’¬,,,,-,-,-,-
011060400,2,ŽD–yŽs“ì‹æ,–kƒm‘ò,,,,1287,587,700,377
011060500,2,ŽD–yŽs“ì‹æ,’†ƒm‘ò,,,,169,88,81,72
011060600,2,ŽD–yŽs“ì‹æ,“ì‘ò,,,,316,217,99,61
011060700,2,ŽD–yŽs“ì‹æ,“uÎŽR,,,,-,-,-,-
011060800,2,ŽD–yŽs“ì‹æ,”’ì,,,,68,34,34,28
011060900,2,ŽD–yŽs“ì‹æ,dÎŽR,,,,-,-,-,-
011061000,2,ŽD–yŽs“ì‹æ,‘ê–ì,,,,85,42,43,39
011061100,2,ŽD–yŽs“ì‹æ,Ÿì,,,,12,5,7,5
011061200,2,ŽD–yŽs“ì‹æ,^‹î“à,,,,3948,2179,1769,1184
011061300,2,ŽD–yŽs“ì‹æ,^‹î“àŒ’¬,,,,2499,1145,1354,1346
01106130001,3,ŽD–yŽs“ì‹æ,^‹î“àŒ’¬‚P’š–Ú,,,,1810,819,991,1087
01106130002,3,ŽD–yŽs“ì‹æ,^‹î“àŒ’¬‚Q’š–Ú,,,,-,-,-,-
01106130003,3,ŽD–yŽs“ì‹æ,^‹î“àŒ’¬‚R’š–Ú,,,,271,126,145,98
01106130004,3,ŽD–yŽs“ì‹æ,^‹î“àŒ’¬‚S’š–Ú,,,,418,200,218,161
011061400,2,ŽD–yŽs“ì‹æ,^‹î“àã’¬,,,,2989,1285,1704,1321
01106140001,3,ŽD–yŽs“ì‹æ,^‹î“àã’¬‚P’š–Ú,,,,806,363,443,321
01106140002,3,ŽD–yŽs“ì‹æ,^‹î“àã’¬‚Q’š–Ú,,,,633,256,377,294
01106140003,3,ŽD–yŽs“ì‹æ,^‹î“àã’¬‚R’š–Ú,,,,296,129,167,123
01106140004,3,ŽD–yŽs“ì‹æ,^‹î“àã’¬‚S’š–Ú,,,,673,285,388,311
01106140005,3,ŽD–yŽs“ì‹æ,^‹î“àã’¬‚T’š–Ú,,,,581,252,329,272
011061500,2,ŽD–yŽs“ì‹æ,^‹î“à—Î’¬,,,,5092,2194,2898,2429
01106150001,3,ŽD–yŽs“ì‹æ,^‹î“à—Î’¬‚P’š–Ú,,,,1460,639,821,568
01106150002,3,ŽD–yŽs“ì‹æ,^‹î“à—Î’¬‚Q’š–Ú,,,,795,359,436,350
01106150003,3,ŽD–yŽs“ì‹æ,^‹î“à—Î’¬‚R’š–Ú,,,,1552,673,879,713
01106150004,3,ŽD–yŽs“ì‹æ,^‹î“à—Î’¬‚S’š–Ú,,,,1285,523,762,798
011061600,2,ŽD–yŽs“ì‹æ,^‹î“àK’¬,,,,245,131,114,106
01106160001,3,ŽD–yŽs“ì‹æ,^‹î“àK’¬‚P’š–Ú,,,,43,22,21,17
01106160002,3,ŽD–yŽs“ì‹æ,^‹î“àK’¬‚Q’š–Ú,,,,36,11,25,21
01106160003,3,ŽD–yŽs“ì‹æ,^‹î“àK’¬‚R’š–Ú,,,,166,98,68,68
011061700,2,ŽD–yŽs“ì‹æ,^‹î“àò’¬,,,,2682,1170,1512,1165
01106170001,3,ŽD–yŽs“ì‹æ,^‹î“àò’¬‚P’š–Ú,,,,260,109,151,116
01106170002,3,ŽD–yŽs“ì‹æ,^‹î“àò’¬‚Q’š–Ú,,,,743,362,381,306
01106170003,3,ŽD–yŽs“ì‹æ,^‹î“àò’¬‚R’š–Ú,,,,956,421,535,408
01106170004,3,ŽD–yŽs“ì‹æ,^‹î“àò’¬‚S’š–Ú,,,,723,278,445,335
011061800,2,ŽD–yŽs“ì‹æ,^‹î“à“ì’¬,,,,4317,2234,2083,1993
01106180001,3,ŽD–yŽs“ì‹æ,^‹î“à“ì’¬‚P’š–Ú,,,,925,418,507,360
01106180002,3,ŽD–yŽs“ì‹æ,^‹î“à“ì’¬‚Q’š–Ú,,,,314,157,157,121
01106180003,3,ŽD–yŽs“ì‹æ,^‹î“à“ì’¬‚R’š–Ú,,,,494,254,240,164
01106180004,3,ŽD–yŽs“ì‹æ,^‹î“à“ì’¬‚S’š–Ú,,,,1691,765,926,701
01106180005,3,ŽD–yŽs“ì‹æ,^‹î“à“ì’¬‚T’š–Ú,,,,404,326,78,364
01106180006,3,ŽD–yŽs“ì‹æ,^‹î“à“ì’¬‚U’š–Ú,,,,342,242,100,223
