KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01206,1,‹ú˜HŽs,,,,,181169,85474,95695,81015
012060010,2,‹ú˜HŽs,“ì‘å’Ê,,,,862,358,504,481
01206001001,3,‹ú˜HŽs,“ì‘å’Ê‚P’š–Ú,,,,34,14,20,17
01206001002,3,‹ú˜HŽs,“ì‘å’Ê‚Q’š–Ú,,,,115,46,69,66
01206001003,3,‹ú˜HŽs,“ì‘å’Ê‚R’š–Ú,,,,116,40,76,62
01206001004,3,‹ú˜HŽs,“ì‘å’Ê‚S’š–Ú,,,,131,58,73,83
01206001005,3,‹ú˜HŽs,“ì‘å’Ê‚T’š–Ú,,,,124,60,64,78
01206001006,3,‹ú˜HŽs,“ì‘å’Ê‚U’š–Ú,,,,186,81,105,95
01206001007,3,‹ú˜HŽs,“ì‘å’Ê‚V’š–Ú,,,,80,28,52,45
01206001008,3,‹ú˜HŽs,“ì‘å’Ê‚W’š–Ú,,,,76,31,45,35
012060020,2,‹ú˜HŽs,‘å’¬,,,,418,201,217,200
01206002001,3,‹ú˜HŽs,‘å’¬‚P’š–Ú,,,,15,9,6,11
01206002002,3,‹ú˜HŽs,‘å’¬‚Q’š–Ú,,,,10,4,6,4
01206002003,3,‹ú˜HŽs,‘å’¬‚R’š–Ú,,,,19,9,10,8
01206002004,3,‹ú˜HŽs,‘å’¬‚S’š–Ú,,,,8,2,6,2
01206002005,3,‹ú˜HŽs,‘å’¬‚T’š–Ú,,,,113,57,56,47
01206002006,3,‹ú˜HŽs,‘å’¬‚U’š–Ú,,,,181,86,95,88
01206002007,3,‹ú˜HŽs,‘å’¬‚V’š–Ú,,,,48,22,26,25
01206002008,3,‹ú˜HŽs,‘å’¬‚W’š–Ú,,,,24,12,12,15
012060030,2,‹ú˜HŽs,“üM,,,,452,219,233,203
01206003003,3,‹ú˜HŽs,“üM‚R’š–Ú,,,,10,4,6,7
01206003004,3,‹ú˜HŽs,“üM‚S’š–Ú,,,,25,13,12,12
01206003005,3,‹ú˜HŽs,“üM‚T’š–Ú,,,,123,57,66,47
01206003006,3,‹ú˜HŽs,“üM‚U’š–Ú,,,,170,80,90,71
01206003007,3,‹ú˜HŽs,“üM‚V’š–Ú,,,,124,65,59,66
012060040,2,‹ú˜HŽs,`’¬,,,,7,4,3,3
012060050,2,‹ú˜HŽs,’ml’¬,,,,134,65,69,53
012060060,2,‹ú˜HŽs,•Ä’¬,,,,1240,557,683,581
01206006001,3,‹ú˜HŽs,•Ä’¬‚P’š–Ú,,,,216,114,102,103
01206006002,3,‹ú˜HŽs,•Ä’¬‚Q’š–Ú,,,,508,206,302,251
01206006003,3,‹ú˜HŽs,•Ä’¬‚R’š–Ú,,,,288,139,149,137
01206006004,3,‹ú˜HŽs,•Ä’¬‚S’š–Ú,,,,228,98,130,90
012060070,2,‹ú˜HŽs,–í¶,,,,932,414,518,472
01206007001,3,‹ú˜HŽs,–í¶‚P’š–Ú,,,,499,222,277,254
01206007002,3,‹ú˜HŽs,–í¶‚Q’š–Ú,,,,433,192,241,218
012060080,2,‹ú˜HŽs,‰YŒ©,,,,817,384,433,410
01206008001,3,‹ú˜HŽs,‰YŒ©‚P’š–Ú,,,,44,20,24,18
01206008002,3,‹ú˜HŽs,‰YŒ©‚Q’š–Ú,,,,117,56,61,67
01206008003,3,‹ú˜HŽs,‰YŒ©‚R’š–Ú,,,,119,55,64,53
01206008004,3,‹ú˜HŽs,‰YŒ©‚S’š–Ú,,,,79,33,46,36
01206008005,3,‹ú˜HŽs,‰YŒ©‚T’š–Ú,,,,132,75,57,71
01206008006,3,‹ú˜HŽs,‰YŒ©‚U’š–Ú,,,,83,33,50,42
01206008007,3,‹ú˜HŽs,‰YŒ©‚V’š–Ú,,,,127,60,67,72
01206008008,3,‹ú˜HŽs,‰YŒ©‚W’š–Ú,,,,116,52,64,51
012060090,2,‹ú˜HŽs,‹{–{,,,,1225,795,430,481
01206009001,3,‹ú˜HŽs,‹{–{‚P’š–Ú,,,,315,183,132,182
01206009002,3,‹ú˜HŽs,‹{–{‚Q’š–Ú,,,,910,612,298,299
012060100,2,‹ú˜HŽs,•xŽmŒ©,,,,1431,680,751,714
01206010001,3,‹ú˜HŽs,•xŽmŒ©‚P’š–Ú,,,,299,136,163,162
01206010002,3,‹ú˜HŽs,•xŽmŒ©‚Q’š–Ú,,,,418,182,236,225
01206010003,3,‹ú˜HŽs,•xŽmŒ©‚R’š–Ú,,,,714,362,352,327
012060110,2,‹ú˜HŽs,”–Ø’¬,,,,497,225,272,212
012060120,2,‹ú˜HŽs,•¼•‘’¬,,,,64,32,32,29
012060130,2,‹ú˜HŽs,‘åì’¬,,,,305,128,177,165
012060140,2,‹ú˜HŽs,Z‹g,,,,999,447,552,539
01206014001,3,‹ú˜HŽs,Z‹g‚P’š–Ú,,,,474,218,256,241
01206014002,3,‹ú˜HŽs,Z‹g‚Q’š–Ú,,,,525,229,296,298
012060150,2,‹ú˜HŽs,éŽR,,,,601,256,345,372
01206015001,3,‹ú˜HŽs,éŽR‚P’š–Ú,,,,453,197,256,287
