KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01210,1,ŠâŒ©‘òŽs,,,,,90145,42111,48034,36723
012100030,2,ŠâŒ©‘òŽs,—L–¾’¬“ì,,,,-,-,-,-
012100040,2,ŠâŒ©‘òŽs,—L–¾’¬’†‰›,,,,98,67,31,55
012100051,2,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ,,,,445,193,252,198
01210005101,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ‚P’š–Ú,,,,101,36,65,46
01210005102,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ‚Q’š–Ú,,,,43,21,22,16
01210005103,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ‚R’š–Ú,,,,60,29,31,37
01210005104,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ‚S’š–Ú,,,,49,24,25,19
01210005105,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ‚T’š–Ú,,,,43,18,25,18
01210005106,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ‚U’š–Ú,,,,44,19,25,15
01210005107,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ‚V’š–Ú,,,,17,9,8,9
01210005108,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ‚W’š–Ú,,,,59,27,32,24
01210005109,3,ŠâŒ©‘òŽs,Œ³’¬ˆêð“Œ‚X’š–Ú,,,,29,10,19,14
012100052,2,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ,,,,231,104,127,97
01210005201,3,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ‚P’š–Ú,,,,64,31,33,25
01210005202,3,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ‚Q’š–Ú,,,,3,1,2,2
01210005203,3,ŠâŒ©‘òŽs,Œ³’¬“ñð“Œ‚R’š–Ú,,,,25,12,13,11
