KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01209,1,—[’£Žs,,,,,10922,5179,5743,5558
012090010,2,—[’£Žs,•x‰ª,,,,-,-,-,-
012090020,2,—[’£Žs,•ŸZ,,,,-,-,-,-
012090030,2,—[’£Žs,Z‰,,,,3,2,1,2
012090040,2,—[’£Žs,‚¼,,,,-,-,-,-
012090050,2,—[’£Žs,ŽÐŒõ,,,,56,24,32,23
012090060,2,—[’£Žs,–{’¬,,,,362,160,202,193
01209006001,3,—[’£Žs,–{’¬‚P’š–Ú,,,,125,57,68,73
01209006002,3,—[’£Žs,–{’¬‚Q’š–Ú,,,,31,15,16,16
01209006003,3,—[’£Žs,–{’¬‚R’š–Ú,,,,59,27,32,30
01209006004,3,—[’£Žs,–{’¬‚S’š–Ú,,,,37,15,22,16
01209006005,3,—[’£Žs,–{’¬‚T’š–Ú,,,,36,14,22,17
01209006006,3,—[’£Žs,–{’¬‚U’š–Ú,,,,74,32,42,41
012090070,2,—[’£Žs,º˜a,,,,68,31,37,41
012090080,2,—[’£Žs,ˆ®’¬,,,,107,49,58,53
012090090,2,—[’£Žs,––L,,,,677,306,371,393
01209009001,3,—[’£Žs,––L‚P’š–Ú,,,,171,89,82,96
01209009002,3,—[’£Žs,––L‚Q’š–Ú,,,,506,217,289,297
012090100,2,—[’£Žs,Ž­‚Ì’J,,,,582,287,295,297
01209010001,3,—[’£Žs,Ž­‚Ì’JŽRŽè’¬,,,,94,55,39,52
01209010002,3,—[’£Žs,Ž­‚Ì’J‚P’š–Ú,,,,124,57,67,62
01209010003,3,—[’£Žs,Ž­‚Ì’J‚Q’š–Ú,,,,17,6,11,7
01209010004,3,—[’£Žs,Ž­‚Ì’J‚R’š–Ú,,,,308,150,158,156
01209010005,3,—[’£Žs,Ž­‚Ì’J“Œ‹u’¬,,,,39,19,20,20
012090110,2,—[’£Žs,•x–ì,,,,127,58,69,32
012090120,2,—[’£Žs,í”Õ,,,,244,121,123,108
012090130,2,—[’£Žs,“ú‹g,,,,183,62,121,78
012090140,2,—[’£Žs,ŽáØ,,,,220,101,119,119
012090150,2,—[’£Žs,•½˜a,,,,375,178,197,215
012090160,2,—[’£Žs,ç‘ã“c,,,,440,207,233,248
012090170,2,—[’£Žs,´…‘ò,,,,2403,1120,1283,1269
01209017001,3,—[’£Žs,´…‘ò‚P’š–Ú,,,,160,75,85,72
01209017002,3,—[’£Žs,´…‘ò‚Q’š–Ú,,,,169,80,89,86
01209017003,3,—[’£Žs,´…‘ò‚R’š–Ú,,,,95,49,46,51
01209017004,3,—[’£Žs,´…‘ò´‰h’¬,,,,448,217,231,216
01209017005,3,—[’£Žs,´…‘ò‹{‘O’¬,,,,633,280,353,344
01209017006,3,—[’£Žs,´…‘ò´—Ë’¬,,,,891,416,475,497
01209017007,3,—[’£Žs,´…‘ò´ŒÎ’¬,,,,7,3,4,3
012090180,2,—[’£Žs,“ì´…‘ò,,,,1499,661,838,730
01209018001,3,—[’£Žs,“ì´…‘ò‚P’š–Ú,,,,305,125,180,99
01209018002,3,—[’£Žs,“ì´…‘ò‚Q’š–Ú,,,,50,27,23,31
01209018003,3,—[’£Žs,“ì´…‘ò‚R’š–Ú,,,,404,178,226,205
01209018004,3,—[’£Žs,“ì´…‘ò‚S’š–Ú,,,,740,331,409,395
012090190,2,—[’£Žs,“ì•”,,,,682,376,306,391
01209019001,3,—[’£Žs,“ì•”Z‚Ì]’¬,,,,55,27,28,29
01209019002,3,—[’£Žs,“ì•”ŠxŒ©’¬,,,,120,57,63,50
01209019003,3,—[’£Žs,“ì•”–y“ì’¬,,,,100,79,21,88
01209019004,3,—[’£Žs,“ì•”‰“–y’¬,,,,71,33,38,36
01209019005,3,—[’£Žs,“ì•”—[“ì’¬,,,,101,52,49,49
01209019006,3,—[’£Žs,“ì•”Žá”ü’¬,,,,35,18,17,19
01209019007,3,—[’£Žs,“ì•”‘å‹{’¬,,,,48,22,26,23
01209019008,3,—[’£Žs,“ì•”VŒõ’¬,,,,39,19,20,24
01209019009,3,—[’£Žs,“ì•”“Œ’¬,,,,93,58,35,66
01209019010,3,—[’£Žs,“ì•”‹e…’¬,,,,-,-,-,-
01209019011,3,—[’£Žs,“ì•”Â—t’¬,,,,20,11,9,7
01209019012,3,—[’£Žs,“ì•”–k—[’¬,,,,-,-,-,-
012090200,2,—[’£Žs,Ž­“‡,,,,96,93,3,96
01209020001,3,—[’£Žs,Ž­“‡–¾Î’¬,,,,-,-,-,-
01209020002,3,—[’£Žs,Ž­“‡ç”N’¬,,,,-,-,-,-
01209020003,3,—[’£Žs,Ž­“‡‹Ñ’¬,,,,-,-,-,-
01209020004,3,—[’£Žs,Ž­“‡•ó’¬,,,,-,-,-,-
01209020005,3,—[’£Žs,Ž­“‡•xŽmŒ©’¬,,,,-,-,-,-
01209020006,3,—[’£Žs,Ž­“‡—Î’¬,,,,-,-,-,-
01209020007,3,—[’£Žs,Ž­“‡‰h’¬,,,,-,-,-,-
01209020008,3,—[’£Žs,Ž­“‡í”Õ’¬,,,,-,-,-,-
01209020009,3,—[’£Žs,Ž­“‡‘ãX–Ø’¬,,,,96,93,3,96
01209020011,3,—[’£Žs,Ž­“‡–k‰h’¬,,,,-,-,-,-
01209020013,3,—[’£Žs,Ž­“‡”’‹à,,,,-,-,-,-
012090210,2,—[’£Žs,Àƒm‘ò,,,,970,440,530,438
01209021001,3,—[’£Žs,Àƒm‘ò,,,,58,27,31,18
01209021002,3,—[’£Žs,Àƒm‘ò,,,,143,72,71,44
01209021003,3,—[’£Žs,Àƒm‘ò,,,,37,16,21,13
