KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01214,1,’t“àŽs,,,,,39595,19315,20280,17343
012140110,2,’t“àŽs,’†‰›,,,,1592,748,844,773
01214011001,3,’t“àŽs,’†‰›‚P’š–Ú,,,,298,146,152,156
01214011002,3,’t“àŽs,’†‰›‚Q’š–Ú,,,,316,148,168,149
01214011003,3,’t“àŽs,’†‰›‚R’š–Ú,,,,232,106,126,109
01214011004,3,’t“àŽs,’†‰›‚S’š–Ú,,,,507,234,273,233
01214011005,3,’t“àŽs,’†‰›‚T’š–Ú,,,,239,114,125,126
012140210,2,’t“àŽs,•ó—ˆ,,,,2427,1115,1312,1104
01214021001,3,’t“àŽs,•ó—ˆ‚P’š–Ú,,,,316,164,152,159
01214021002,3,’t“àŽs,•ó—ˆ‚Q’š–Ú,,,,388,178,210,181
01214021003,3,’t“àŽs,•ó—ˆ‚R’š–Ú,,,,492,230,262,211
01214021004,3,’t“àŽs,•ó—ˆ‚S’š–Ú,,,,546,252,294,229
01214021005,3,’t“àŽs,•ó—ˆ‚T’š–Ú,,,,685,291,394,324
012140310,2,’t“àŽs,Œb”ä{,,,,2041,969,1072,889
01214031001,3,’t“àŽs,Œb”ä{‚P’š–Ú,,,,576,261,315,268
01214031002,3,’t“àŽs,Œb”ä{‚Q’š–Ú,,,,410,186,224,181
01214031003,3,’t“àŽs,Œb”ä{‚R’š–Ú,,,,313,146,167,129
01214031004,3,’t“àŽs,Œb”ä{‚S’š–Ú,,,,450,220,230,179
01214031005,3,’t“àŽs,Œb”ä{‚T’š–Ú,,,,292,156,136,132
012140410,2,’t“àŽs,ƒmƒVƒƒƒbƒv,,,,538,332,206,169
01214041000,3,’t“àŽs,ƒmƒVƒƒƒbƒv,,,,131,127,4,3
01214041001,3,’t“àŽs,ƒmƒVƒƒƒbƒv‚P’š–Ú,,,,200,101,99,79
01214041002,3,’t“àŽs,ƒmƒVƒƒƒbƒv‚Q’š–Ú,,,,143,74,69,56
01214041003,3,’t“àŽs,ƒmƒVƒƒƒbƒv‚R’š–Ú,,,,55,25,30,27
01214041004,3,’t“àŽs,ƒmƒVƒƒƒbƒv‚S’š–Ú,,,,7,3,4,3
01214041005,3,’t“àŽs,ƒmƒVƒƒƒbƒv‚T’š–Ú,,,,2,2,-,1
012140510,2,’t“àŽs,•xŽmŒ©,,,,490,193,297,193
01214051001,3,’t“àŽs,•xŽmŒ©‚P’š–Ú,,,,1,1,-,1
01214051002,3,’t“àŽs,•xŽmŒ©‚Q’š–Ú,,,,12,7,5,5
01214051003,3,’t“àŽs,•xŽmŒ©‚R’š–Ú,,,,7,4,3,3
01214051004,3,’t“àŽs,•xŽmŒ©‚S’š–Ú,,,,62,30,32,30
01214051005,3,’t“àŽs,•xŽmŒ©‚T’š–Ú,,,,408,151,257,154
012140610,2,’t“àŽs,`,,,,2313,1114,1199,1156
01214061001,3,’t“àŽs,`‚P’š–Ú,,,,261,140,121,147
01214061002,3,’t“àŽs,`‚Q’š–Ú,,,,426,202,224,223
01214061003,3,’t“àŽs,`‚R’š–Ú,,,,659,302,357,317
01214061004,3,’t“àŽs,`‚S’š–Ú,,,,488,235,253,235
01214061005,3,’t“àŽs,`‚T’š–Ú,,,,479,235,244,234
012140710,2,’t“àŽs,‘å•,,,,1504,772,732,864
01214071001,3,’t“àŽs,‘å•‚P’š–Ú,,,,236,100,136,136
01214071002,3,’t“àŽs,‘å•‚Q’š–Ú,,,,251,107,144,135
01214071003,3,’t“àŽs,‘å•‚R’š–Ú,,,,383,190,193,201
01214071004,3,’t“àŽs,‘å•‚S’š–Ú,,,,324,188,136,190
01214071005,3,’t“àŽs,‘å•‚T’š–Ú,,,,310,187,123,202
012140810,2,’t“àŽs,’ªŒ©,,,,1670,821,849,784
01214081001,3,’t“àŽs,’ªŒ©‚P’š–Ú,,,,422,220,202,225
01214081002,3,’t“àŽs,’ªŒ©‚Q’š–Ú,,,,466,217,249,207
01214081003,3,’t“àŽs,’ªŒ©‚R’š–Ú,,,,429,216,213,200
01214081004,3,’t“àŽs,’ªŒ©‚S’š–Ú,,,,268,130,138,115
01214081005,3,’t“àŽs,’ªŒ©‚T’š–Ú,,,,85,38,47,37
012140910,2,’t“àŽs,‚Í‚Ü‚È‚·,,,,909,451,458,436
01214091001,3,’t“àŽs,‚Í‚Ü‚È‚·‚P’š–Ú,,,,434,212,222,213
01214091002,3,’t“àŽs,‚Í‚Ü‚È‚·‚Q’š–Ú,,,,378,186,192,175
01214091003,3,’t“àŽs,‚Í‚Ü‚È‚·‚R’š–Ú,,,,81,45,36,41
01214091004,3,’t“àŽs,‚Í‚Ü‚È‚·‚S’š–Ú,,,,10,5,5,4
01214091005,3,’t“àŽs,‚Í‚Ü‚È‚·‚T’š–Ú,,,,6,3,3,3
012141010,2,’t“àŽs,—Î,,,,6015,2917,3098,2511
01214101001,3,’t“àŽs,—Î‚P’š–Ú,,,,716,347,369,320
01214101002,3,’t“àŽs,—Î‚Q’š–Ú,,,,554,265,289,269
01214101003,3,’t“àŽs,—Î‚R’š–Ú,,,,548,245,303,237
01214101004,3,’t“àŽs,—Î‚S’š–Ú,,,,603,285,318,251
01214101005,3,’t“àŽs,—Î‚T’š–Ú,,,,2109,1057,1052,848
01214101006,3,’t“àŽs,—Î‚U’š–Ú,,,,1485,718,767,586
012141110,2,’t“àŽs,‚±‚Ü‚Ç‚è,,,,2016,1022,994,869
01214111001,3,’t“àŽs,‚±‚Ü‚Ç‚è‚P’š–Ú,,,,311,182,129,171
01214111002,3,’t“àŽs,‚±‚Ü‚Ç‚è‚Q’š–Ú,,,,95,44,51,28
01214111003,3,’t“àŽs,‚±‚Ü‚Ç‚è‚R’š–Ú,,,,277,135,142,122
01214111004,3,’t“àŽs,‚±‚Ü‚Ç‚è‚S’š–Ú,,,,357,177,180,152
01214111005,3,’t“àŽs,‚±‚Ü‚Ç‚è‚T’š–Ú,,,,976,484,492,396
012141210,2,’t“àŽs,‰h,,,,3112,1508,1604,1294
01214121001,3,’t“àŽs,‰h‚P’š–Ú,,,,1557,760,797,577
01214121002,3,’t“àŽs,‰h‚Q’š–Ú,,,,378,183,195,168
01214121003,3,’t“àŽs,‰h‚R’š–Ú,,,,473,217,256,211
01214121004,3,’t“àŽs,‰h‚S’š–Ú,,,,494,233,261,223
01214121005,3,’t“àŽs,‰h‚T’š–Ú,,,,210,115,95,115
012141310,2,’t“àŽs,”‹Œ©,,,,3917,1936,1981,1702
01214131001,3,’t“àŽs,”‹Œ©‚P’š–Ú,,,,414,197,217,188
01214131002,3,’t“àŽs,”‹Œ©‚Q’š–Ú,,,,455,225,230,202
01214131003,3,’t“àŽs,”‹Œ©‚R’š–Ú,,,,810,407,403,350
01214131004,3,’t“àŽs,”‹Œ©‚S’š–Ú,,,,714,352,362,303
01214131005,3,’t“àŽs,”‹Œ©‚T’š–Ú,,,,1524,755,769,659
012141510,2,’t“àŽs,––L,,,,1467,729,738,776
01214151001,3,’t“àŽs,––L‚P’š–Ú,,,,64,42,22,28
01214151002,3,’t“àŽs,––L‚Q’š–Ú,,,,168,89,79,101
01214151003,3,’t“àŽs,––L‚R’š–Ú,,,,327,155,172,164
01214151004,3,’t“àŽs,––L‚S’š–Ú,,,,292,143,149,152
01214151005,3,’t“àŽs,––L‚T’š–Ú,,,,616,300,316,331
012141610,2,’t“àŽs,ŠJ‰^,,,,132,51,81,75
01214161001,3,’t“àŽs,ŠJ‰^‚P’š–Ú,,,,-,-,-,-
01214161002,3,’t“àŽs,ŠJ‰^‚Q’š–Ú,,,,132,51,81,75
012141710,2,’t“àŽs,V`’¬,,,,9,-,9,9
012141810,2,’t“àŽs,•x‰ª,,,,3933,1909,2024,1614
01214181001,3,’t“àŽs,•x‰ª‚P’š–Ú,,,,314,147,167,130
01214181002,3,’t“àŽs,•x‰ª‚Q’š–Ú,,,,1059,530,529,453
01214181003,3,’t“àŽs,•x‰ª‚R’š–Ú,,,,763,349,414,318
01214181004,3,’t“àŽs,•x‰ª‚S’š–Ú,,,,959,455,504,384
01214181005,3,’t“àŽs,•x‰ª‚T’š–Ú,,,,740,379,361,295
01214181006,3,’t“àŽs,•x‰ª‚U’š–Ú,,,,98,49,49,34
012141910,2,’t“àŽs,’©“ú,,,,1525,777,748,677
01214191001,3,’t“àŽs,’©“ú‚P’š–Ú,,,,86,47,39,37
01214191002,3,’t“àŽs,’©“ú‚Q’š–Ú,,,,481,237,244,209
01214191003,3,’t“àŽs,’©“ú‚R’š–Ú,,,,52,31,21,27
01214191004,3,’t“àŽs,’©“ú‚S’š–Ú,,,,3,2,1,2
01214191005,3,’t“àŽs,’©“ú‚T’š–Ú,,,,410,203,207,199
01214191006,3,’t“àŽs,’©“ú‚U’š–Ú,,,,493,257,236,203
012142011,2,’t“àŽs,Žá—t‘ä,,,,222,108,114,75
012142012,2,’t“àŽs,Žá—t‘ä,,,,26,13,13,11
01214201200,3,’t“àŽs,Žá—t‘ä,,,,3,2,1,1
01214201201,3,’t“àŽs,Žá—t‘ä‚P’š–Ú,,,,23,11,12,10
01214201202,3,’t“àŽs,Žá—t‘ä‚Q’š–Ú,,,,-,-,-,-
01214201203,3,’t“àŽs,Žá—t‘ä‚R’š–Ú,,,,-,-,-,-
012142110,2,’t“àŽs,V––L’¬,,,,-,-,-,-
012142210,2,’t“àŽs,VŒõ’¬,,,,-,-,-,-
012142310,2,’t“àŽs,¼•l,,,,174,88,86,72
01214231001,3,’t“àŽs,¼•l‚P’š–Ú,,,,41,23,18,14
01214231002,3,’t“àŽs,¼•l‚Q’š–Ú,,,,61,31,30,24
01214231003,3,’t“àŽs,¼•l‚R’š–Ú,,,,27,13,14,13
01214231004,3,’t“àŽs,¼•l‚S’š–Ú,,,,45,21,24,21
012144000,2,’t“àŽs,‘åŽš’t“à‘º,,,,-,-,-,-
012144501,2,’t“àŽs,º–â,,,,1120,528,592,424
01214450101,3,’t“àŽs,º–â‚P’š–Ú,,,,36,17,19,16
01214450102,3,’t“àŽs,º–â‚Q’š–Ú,,,,220,101,119,95
01214450103,3,’t“àŽs,º–â‚R’š–Ú,,,,289,137,152,121
01214450104,3,’t“àŽs,º–â‚S’š–Ú,,,,143,67,76,64
01214450105,3,’t“àŽs,º–â‚T’š–Ú,,,,432,206,226,128
012144502,2,’t“àŽs,‘åŽšº–â‘º,,,,858,416,442,329
01214450201,3,’t“àŽs,‘åŽšº–â‘ºŽšº–â,,,,1,1,-,1
01214450202,3,’t“àŽs,‘åŽšº–â‘ºŽšŒb–k,,,,96,42,54,38
01214450203,3,’t“àŽs,‘åŽšº–â‘ºŽšŠ’‰ª,,,,49,25,24,16
01214450204,3,’t“àŽs,‘åŽšº–â‘ºŽšÀì,,,,232,112,120,101
01214450205,3,’t“àŽs,‘åŽšº–â‘ºŽš‹ÈŸº,,,,113,56,57,61
01214450206,3,’t“àŽs,‘åŽšº–â‘ºŽšì¼,,,,31,14,17,9
01214450207,3,’t“àŽs,‘åŽšº–â‘ºŽšì“ì,,,,27,14,13,10
01214450208,3,’t“àŽs,‘åŽšº–â‘ºŽšŠJi,,,,16,8,8,5
01214450209,3,’t“àŽs,‘åŽšº–â‘ºŽšã–L•Ê,,,,26,12,14,12
01214450210,3,’t“àŽs,‘åŽšº–â‘ºŽš‰º–L•Ê,,,,28,16,12,9
01214450211,3,’t“àŽs,‘åŽšº–â‘ºŽšãº–â,,,,49,21,28,15
01214450212,3,’t“àŽs,‘åŽšº–â‘ºŽšXŠì“Ï“à,,,,101,49,52,29
01214450213,3,’t“àŽs,‘åŽšº–â‘ºŽš“V‹»,,,,55,27,28,15
01214450214,3,’t“àŽs,‘åŽšº–â‘ºŽšŒ,,,,34,19,15,8
012146000,2,’t“àŽs,‘åŽš”²ŠC‘º,,,,368,174,194,136
01214600001,3,’t“àŽs,‘åŽš”²ŠC‘ºŽšƒoƒbƒJƒC,,,,64,33,31,26
01214600002,3,’t“àŽs,‘åŽš”²ŠC‘ºŽšƒNƒgƒlƒxƒc,,,,44,22,22,13
01214600003,3,’t“àŽs,‘åŽš”²ŠC‘ºŽš‰º—E’m,,,,80,36,44,25
01214600004,3,’t“àŽs,‘åŽš”²ŠC‘ºŽšã—E’m,,,,161,72,89,68
01214600005,3,’t“àŽs,‘åŽš”²ŠC‘ºŽš—[—ˆ,,,,19,11,8,4
012147001,2,’t“àŽs,@’J–¦,,,,510,269,241,154
012147002,2,’t“àŽs,‘åŽš@’J‘º,,,,707,355,352,247
01214700201,3,’t“àŽs,‘åŽš@’J‘ºŽš@’J,,,,120,53,67,59
01214700202,3,’t“àŽs,‘åŽš@’J‘ºŽš•xˆé,,,,249,122,127,85
01214700203,3,’t“àŽs,‘åŽš@’J‘ºŽšã‘–y,,,,15,10,5,5
01214700204,3,’t“àŽs,‘åŽš@’J‘ºŽš’†‘–y,,,,45,25,20,16
01214700205,3,’t“àŽs,‘åŽš@’J‘ºŽš‰º‘–y,,,,34,18,16,9
01214700206,3,’t“àŽs,‘åŽš@’J‘ºŽš‘æˆê´•l,,,,71,36,35,23
01214700207,3,’t“àŽs,‘åŽš@’J‘ºŽš‘æ“ñ´•l,,,,97,48,49,19
01214700209,3,’t“àŽs,‘åŽš@’J‘ºŽš‘å–¦,,,,-,-,-,-
01214700211,3,’t“àŽs,‘åŽš@’J‘ºŽš“Œ‰Y,,,,76,43,33,31
012149000,2,’t“àŽs,…–Ê’²¸‹æ,,,,-,-,-,-
