KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01213,1,“Ï¬–qŽs,,,,,173320,84687,88633,76289
012130010,2,“Ï¬–qŽs,Â—t’¬,,,,2170,972,1198,923
01213001001,3,“Ï¬–qŽs,Â—t’¬‚P’š–Ú,,,,852,388,464,408
01213001002,3,“Ï¬–qŽs,Â—t’¬‚Q’š–Ú,,,,1318,584,734,515
012130020,2,“Ï¬–qŽs,ˆ®’¬,,,,756,304,452,421
01213002001,3,“Ï¬–qŽs,ˆ®’¬‚P’š–Ú,,,,89,39,50,47
01213002002,3,“Ï¬–qŽs,ˆ®’¬‚Q’š–Ú,,,,564,214,350,317
01213002003,3,“Ï¬–qŽs,ˆ®’¬‚R’š–Ú,,,,-,-,-,-
01213002004,3,“Ï¬–qŽs,ˆ®’¬‚S’š–Ú,,,,103,51,52,57
012130030,2,“Ï¬–qŽs,ò’¬,,,,1112,564,548,591
01213003001,3,“Ï¬–qŽs,ò’¬‚P’š–Ú,,,,822,411,411,428
01213003002,3,“Ï¬–qŽs,ò’¬‚Q’š–Ú,,,,290,153,137,163
012130040,2,“Ï¬–qŽs,‰¤Žq’¬,,,,908,490,418,346
01213004001,3,“Ï¬–qŽs,‰¤Žq’¬‚P’š–Ú,,,,530,283,247,186
01213004002,3,“Ï¬–qŽs,‰¤Žq’¬‚Q’š–Ú,,,,-,-,-,-
01213004003,3,“Ï¬–qŽs,‰¤Žq’¬‚R’š–Ú,,,,378,207,171,160
012130050,2,“Ï¬–qŽs,‘å’¬,,,,192,88,104,101
01213005001,3,“Ï¬–qŽs,‘å’¬‚P’š–Ú,,,,99,46,53,60
01213005002,3,“Ï¬–qŽs,‘å’¬‚Q’š–Ú,,,,93,42,51,41
012130060,2,“Ï¬–qŽs,‰¹‰H’¬,,,,1561,809,752,896
01213006001,3,“Ï¬–qŽs,‰¹‰H’¬‚P’š–Ú,,,,702,354,348,400
01213006002,3,“Ï¬–qŽs,‰¹‰H’¬‚Q’š–Ú,,,,859,455,404,496
012130070,2,“Ï¬–qŽs,•\’¬,,,,670,294,376,442
01213007001,3,“Ï¬–qŽs,•\’¬‚P’š–Ú,,,,136,61,75,72
01213007002,3,“Ï¬–qŽs,•\’¬‚Q’š–Ú,,,,6,5,1,5
01213007003,3,“Ï¬–qŽs,•\’¬‚R’š–Ú,,,,11,5,6,6
01213007004,3,“Ï¬–qŽs,•\’¬‚S’š–Ú,,,,115,5,110,69
01213007005,3,“Ï¬–qŽs,•\’¬‚T’š–Ú,,,,401,218,183,289
01213007006,3,“Ï¬–qŽs,•\’¬‚U’š–Ú,,,,1,-,1,1
012130080,2,“Ï¬–qŽs,t“ú’¬,,,,2005,1009,996,1081
01213008001,3,“Ï¬–qŽs,t“ú’¬‚P’š–Ú,,,,609,327,282,373
01213008002,3,“Ï¬–qŽs,t“ú’¬‚Q’š–Ú,,,,639,312,327,319
01213008003,3,“Ï¬–qŽs,t“ú’¬‚R’š–Ú,,,,757,370,387,389
012130090,2,“Ï¬–qŽs,–Øê’¬,,,,1551,760,791,826
01213009001,3,“Ï¬–qŽs,–Øê’¬‚P’š–Ú,,,,104,58,46,49
01213009002,3,“Ï¬–qŽs,–Øê’¬‚Q’š–Ú,,,,863,414,449,460
01213009003,3,“Ï¬–qŽs,–Øê’¬‚R’š–Ú,,,,584,288,296,317
01213009004,3,“Ï¬–qŽs,–Øê’¬‚S’š–Ú,,,,-,-,-,-
012130100,2,“Ï¬–qŽs,Œ[–k’¬,,,,1595,742,853,765
01213010001,3,“Ï¬–qŽs,Œ[–k’¬‚P’š–Ú,,,,895,425,470,431
01213010002,3,“Ï¬–qŽs,Œ[–k’¬‚Q’š–Ú,,,,700,317,383,334
012130110,2,“Ï¬–qŽs,Žõ’¬,,,,400,172,228,254
01213011001,3,“Ï¬–qŽs,Žõ’¬‚P’š–Ú,,,,232,98,134,157
01213011002,3,“Ï¬–qŽs,Žõ’¬‚Q’š–Ú,,,,168,74,94,97
012130120,2,“Ï¬–qŽs,K’¬,,,,554,277,277,311
01213012001,3,“Ï¬–qŽs,K’¬‚P’š–Ú,,,,272,137,135,144
01213012002,3,“Ï¬–qŽs,K’¬‚Q’š–Ú,,,,282,140,142,167
012130130,2,“Ï¬–qŽs,‰h’¬,,,,775,341,434,433
01213013001,3,“Ï¬–qŽs,‰h’¬‚P’š–Ú,,,,308,144,164,173
01213013002,3,“Ï¬–qŽs,‰h’¬‚Q’š–Ú,,,,286,119,167,150
01213013003,3,“Ï¬–qŽs,‰h’¬‚R’š–Ú,,,,181,78,103,110
012130140,2,“Ï¬–qŽs,ŽOŒõ’¬,,,,4595,2167,2428,1917
01213014001,3,“Ï¬–qŽs,ŽOŒõ’¬‚P’š–Ú,,,,997,450,547,426
01213014002,3,“Ï¬–qŽs,ŽOŒõ’¬‚Q’š–Ú,,,,1096,539,557,503
01213014003,3,“Ï¬–qŽs,ŽOŒõ’¬‚R’š–Ú,,,,689,320,369,280
01213014004,3,“Ï¬–qŽs,ŽOŒõ’¬‚S’š–Ú,,,,596,276,320,225
01213014005,3,“Ï¬–qŽs,ŽOŒõ’¬‚T’š–Ú,,,,846,409,437,357
01213014006,3,“Ï¬–qŽs,ŽOŒõ’¬‚U’š–Ú,,,,371,173,198,126
012130150,2,“Ï¬–qŽs,Ž¬Œ©’¬,,,,1068,527,541,487
01213015001,3,“Ï¬–qŽs,Ž¬Œ©’¬‚P’š–Ú,,,,57,24,33,22
01213015002,3,“Ï¬–qŽs,Ž¬Œ©’¬‚Q’š–Ú,,,,341,163,178,134
01213015003,3,“Ï¬–qŽs,Ž¬Œ©’¬‚R’š–Ú,,,,670,340,330,331
012130160,2,“Ï¬–qŽs,´…’¬,,,,726,391,335,278
01213016001,3,“Ï¬–qŽs,´…’¬‚P’š–Ú,,,,391,232,159,151
01213016002,3,“Ï¬–qŽs,´…’¬‚Q’š–Ú,,,,335,159,176,127
01213016003,3,“Ï¬–qŽs,´…’¬‚R’š–Ú,,,,-,-,-,-
01213016004,3,“Ï¬–qŽs,´…’¬‚S’š–Ú,,,,-,-,-,-
012130170,2,“Ï¬–qŽs,”’‹à’¬,,,,412,194,218,190
01213017001,3,“Ï¬–qŽs,”’‹à’¬‚P’š–Ú,,,,-,-,-,-
01213017002,3,“Ï¬–qŽs,”’‹à’¬‚Q’š–Ú,,,,412,194,218,190
012130180,2,“Ï¬–qŽs,V•x’¬,,,,769,374,395,387
01213018001,3,“Ï¬–qŽs,V•x’¬‚P’š–Ú,,,,387,180,207,188
01213018002,3,“Ï¬–qŽs,V•x’¬‚Q’š–Ú,,,,382,194,188,199
012130190,2,“Ï¬–qŽs,––L’¬,,,,2275,1039,1236,1226
01213019001,3,“Ï¬–qŽs,––L’¬‚P’š–Ú,,,,1605,687,918,898
01213019002,3,“Ï¬–qŽs,––L’¬‚Q’š–Ú,,,,572,299,273,277
01213019003,3,“Ï¬–qŽs,––L’¬‚R’š–Ú,,,,98,53,45,51
012130200,2,“Ï¬–qŽs,Z‹g’¬,,,,2083,911,1172,950
01213020001,3,“Ï¬–qŽs,Z‹g’¬‚P’š–Ú,,,,1214,514,700,579
01213020002,3,“Ï¬–qŽs,Z‹g’¬‚Q’š–Ú,,,,869,397,472,371
012130210,2,“Ï¬–qŽs,‘å¬’¬,,,,4227,1798,2429,2034
01213021001,3,“Ï¬–qŽs,‘å¬’¬‚P’š–Ú,,,,3782,1587,2195,1816
01213021002,3,“Ï¬–qŽs,‘å¬’¬‚Q’š–Ú,,,,445,211,234,218
012130220,2,“Ï¬–qŽs,‚»’¬,,,,776,368,408,424
01213022001,3,“Ï¬–qŽs,‚»’¬‚P’š–Ú,,,,305,153,152,172
01213022002,3,“Ï¬–qŽs,‚»’¬‚Q’š–Ú,,,,471,215,256,252
012130230,2,“Ï¬–qŽs,‹Ñ’¬,,,,255,123,132,153
01213023001,3,“Ï¬–qŽs,‹Ñ’¬‚P’š–Ú,,,,73,32,41,37
01213023002,3,“Ï¬–qŽs,‹Ñ’¬‚Q’š–Ú,,,,182,91,91,116
012130240,2,“Ï¬–qŽs,‰Ô‰€’¬,,,,2914,1386,1528,1367
01213024001,3,“Ï¬–qŽs,‰Ô‰€’¬‚P’š–Ú,,,,425,205,220,199
01213024002,3,“Ï¬–qŽs,‰Ô‰€’¬‚Q’š–Ú,,,,711,321,390,315
01213024003,3,“Ï¬–qŽs,‰Ô‰€’¬‚R’š–Ú,,,,811,383,428,367
01213024004,3,“Ï¬–qŽs,‰Ô‰€’¬‚S’š–Ú,,,,967,477,490,486
012130250,2,“Ï¬–qŽs,•l’¬,,,,474,250,224,249
01213025001,3,“Ï¬–qŽs,•l’¬‚P’š–Ú,,,,199,109,90,103
01213025002,3,“Ï¬–qŽs,•l’¬‚Q’š–Ú,,,,275,141,134,146
012130260,2,“Ï¬–qŽs,“ú‚Ìo’¬,,,,1821,943,878,799
01213026001,3,“Ï¬–qŽs,“ú‚Ìo’¬‚P’š–Ú,,,,856,446,410,376
01213026002,3,“Ï¬–qŽs,“ú‚Ìo’¬‚Q’š–Ú,,,,965,497,468,423
012130270,2,“Ï¬–qŽs,‘o—t’¬,,,,2617,1308,1309,1370
01213027001,3,“Ï¬–qŽs,‘o—t’¬‚P’š–Ú,,,,893,441,452,499
01213027002,3,“Ï¬–qŽs,‘o—t’¬‚Q’š–Ú,,,,829,395,434,412
01213027003,3,“Ï¬–qŽs,‘o—t’¬‚R’š–Ú,,,,895,472,423,459
012130280,2,“Ï¬–qŽs,–kŒõ’¬,,,,2059,993,1066,988
01213028001,3,“Ï¬–qŽs,–kŒõ’¬‚P’š–Ú,,,,50,49,1,48
01213028002,3,“Ï¬–qŽs,–kŒõ’¬‚Q’š–Ú,,,,476,205,271,219
01213028003,3,“Ï¬–qŽs,–kŒõ’¬‚R’š–Ú,,,,708,320,388,311
01213028004,3,“Ï¬–qŽs,–kŒõ’¬‚S’š–Ú,,,,825,419,406,410
012130290,2,“Ï¬–qŽs,–{’¬,,,,382,178,204,226
01213029001,3,“Ï¬–qŽs,–{’¬‚P’š–Ú,,,,130,59,71,69
01213029002,3,“Ï¬–qŽs,–{’¬‚Q’š–Ú,,,,252,119,133,157
012130300,2,“Ï¬–qŽs,–{K’¬,,,,238,127,111,130
01213030001,3,“Ï¬–qŽs,–{K’¬‚P’š–Ú,,,,58,28,30,24
01213030002,3,“Ï¬–qŽs,–{K’¬‚Q’š–Ú,,,,180,99,81,106
012130310,2,“Ï¬–qŽs,¼•—’¬,,,,415,208,207,163
012130320,2,“Ï¬–qŽs,”ü‰€’¬,,,,4127,2205,1922,2072
01213032001,3,“Ï¬–qŽs,”ü‰€’¬‚P’š–Ú,,,,954,587,367,523
01213032002,3,“Ï¬–qŽs,”ü‰€’¬‚Q’š–Ú,,,,932,477,455,469
01213032003,3,“Ï¬–qŽs,”ü‰€’¬‚R’š–Ú,,,,1070,578,492,562
01213032004,3,“Ï¬–qŽs,”ü‰€’¬‚S’š–Ú,,,,1171,563,608,518
012130330,2,“Ï¬–qŽs,—Î’¬,,,,2516,1258,1258,1325
01213033001,3,“Ï¬–qŽs,—Î’¬‚P’š–Ú,,,,1358,700,658,738
01213033002,3,“Ï¬–qŽs,—Î’¬‚Q’š–Ú,,,,1158,558,600,587
012130340,2,“Ï¬–qŽs,`’¬,,,,3,1,2,1
01213034001,3,“Ï¬–qŽs,`’¬‚P’š–Ú,,,,-,-,-,-
01213034002,3,“Ï¬–qŽs,`’¬‚Q’š–Ú,,,,3,1,2,1
012130350,2,“Ï¬–qŽs,Œ©ŽR’¬,,,,2400,1115,1285,1076
01213035001,3,“Ï¬–qŽs,Œ©ŽR’¬‚P’š–Ú,,,,559,261,298,245
01213035002,3,“Ï¬–qŽs,Œ©ŽR’¬‚Q’š–Ú,,,,483,227,256,239
01213035003,3,“Ï¬–qŽs,Œ©ŽR’¬‚R’š–Ú,,,,552,255,297,253
01213035004,3,“Ï¬–qŽs,Œ©ŽR’¬‚S’š–Ú,,,,806,372,434,339
012130360,2,“Ï¬–qŽs,Œ³’¬,,,,658,320,338,315
01213036001,3,“Ï¬–qŽs,Œ³’¬‚P’š–Ú,,,,301,143,158,142
01213036002,3,“Ï¬–qŽs,Œ³’¬‚Q’š–Ú,,,,295,137,158,126
01213036003,3,“Ï¬–qŽs,Œ³’¬‚R’š–Ú,,,,62,40,22,47
012130370,2,“Ï¬–qŽs,–î‘ã’¬,,,,1136,543,593,580
01213037001,3,“Ï¬–qŽs,–î‘ã’¬‚P’š–Ú,,,,517,234,283,255
01213037002,3,“Ï¬–qŽs,–î‘ã’¬‚Q’š–Ú,,,,459,238,221,239
01213037003,3,“Ï¬–qŽs,–î‘ã’¬‚R’š–Ú,,,,160,71,89,86
012130380,2,“Ï¬–qŽs,ŽRŽè’¬,,,,1843,783,1060,876
01213038001,3,“Ï¬–qŽs,ŽRŽè’¬‚P’š–Ú,,,,868,390,478,344
01213038002,3,“Ï¬–qŽs,ŽRŽè’¬‚Q’š–Ú,,,,975,393,582,532
012130390,2,“Ï¬–qŽs,–í¶’¬,,,,1916,762,1154,1041
01213039001,3,“Ï¬–qŽs,–í¶’¬‚P’š–Ú,,,,65,33,32,26
01213039002,3,“Ï¬–qŽs,–í¶’¬‚Q’š–Ú,,,,1851,729,1122,1015
012130400,2,“Ï¬–qŽs,Žá‘’¬,,,,1572,782,790,681
01213040001,3,“Ï¬–qŽs,Žá‘’¬‚P’š–Ú,,,,188,92,96,94
01213040002,3,“Ï¬–qŽs,Žá‘’¬‚Q’š–Ú,,,,-,-,-,-
01213040003,3,“Ï¬–qŽs,Žá‘’¬‚R’š–Ú,,,,120,44,76,2
01213040004,3,“Ï¬–qŽs,Žá‘’¬‚S’š–Ú,,,,442,257,185,246
01213040005,3,“Ï¬–qŽs,Žá‘’¬‚T’š–Ú,,,,822,389,433,339
012130410,2,“Ï¬–qŽs,“ü‘D’¬,,,,11,7,4,8
01213041001,3,“Ï¬–qŽs,“ü‘D’¬‚P’š–Ú,,,,4,4,-,4
01213041002,3,“Ï¬–qŽs,“ü‘D’¬‚Q’š–Ú,,,,7,3,4,4
01213041003,3,“Ï¬–qŽs,“ü‘D’¬‚R’š–Ú,,,,-,-,-,-
012130420,2,“Ï¬–qŽs,‘DŒ©’¬,,,,756,398,358,396
