KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01109,1,ŽD–yŽsŽèˆî‹æ,,,,,139644,65899,73745,55050
011091900,2,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬,,,,3,1,2,1
011092000,2,ŽD–yŽsŽèˆî‹æ,Žèˆî•x‹u,,,,-,-,-,-
011092100,2,ŽD–yŽsŽèˆî‹æ,Žèˆî‹àŽR,,,,268,91,177,11
011092200,2,ŽD–yŽsŽèˆî‹æ,Žèˆî¯’u,,,,-,-,-,-
011092400,2,ŽD–yŽsŽèˆî‹æ,ŽèˆîŽRŒû,,,,686,300,386,172
011092500,2,ŽD–yŽsŽèˆî‹æ,Žèˆî‘O“c,,,,342,179,163,88
011092701,2,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ˆêð,,,,1299,582,717,705
01109270101,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ˆêð‚P’š–Ú,,,,437,206,231,256
01109270102,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ˆêð‚Q’š–Ú,,,,496,223,273,244
01109270103,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ˆêð‚R’š–Ú,,,,334,141,193,177
01109270104,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ˆêð‚S’š–Ú,,,,32,12,20,28
011092702,2,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬“ñð,,,,2748,1189,1559,1323
01109270201,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬“ñð‚P’š–Ú,,,,264,115,149,155
01109270202,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬“ñð‚Q’š–Ú,,,,241,92,149,155
01109270203,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬“ñð‚R’š–Ú,,,,608,261,347,266
01109270204,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬“ñð‚S’š–Ú,,,,610,272,338,317
01109270205,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬“ñð‚T’š–Ú,,,,1025,449,576,430
011092703,2,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŽOð,,,,1264,564,700,574
01109270301,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŽOð‚P’š–Ú,,,,375,175,200,207
01109270302,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŽOð‚Q’š–Ú,,,,220,95,125,83
01109270303,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŽOð‚R’š–Ú,,,,233,108,125,106
01109270304,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŽOð‚S’š–Ú,,,,436,186,250,178
011092704,2,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬Žlð,,,,765,337,428,335
01109270401,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬Žlð‚P’š–Ú,,,,132,64,68,54
01109270402,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬Žlð‚Q’š–Ú,,,,242,96,146,110
01109270403,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬Žlð‚R’š–Ú,,,,175,87,88,78
01109270404,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬Žlð‚S’š–Ú,,,,216,90,126,93
011092705,2,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŒÜð,,,,1529,719,810,580
01109270501,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŒÜð‚P’š–Ú,,,,295,139,156,116
01109270502,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŒÜð‚Q’š–Ú,,,,553,262,291,198
01109270503,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŒÜð‚R’š–Ú,,,,183,77,106,76
01109270504,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬ŒÜð‚S’š–Ú,,,,498,241,257,190
011092706,2,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬˜Zð,,,,18,8,10,7
01109270603,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬˜Zð‚R’š–Ú,,,,18,8,10,7
01109270604,3,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬˜Zð‚S’š–Ú,,,,-,-,-,-
011093101,2,ŽD–yŽsŽèˆî‹æ,•x‹uˆêð,,,,3609,1721,1888,1555
01109310103,3,ŽD–yŽsŽèˆî‹æ,•x‹uˆêð‚R’š–Ú,,,,274,132,142,144
01109310104,3,ŽD–yŽsŽèˆî‹æ,•x‹uˆêð‚S’š–Ú,,,,1106,523,583,437
01109310105,3,ŽD–yŽsŽèˆî‹æ,•x‹uˆêð‚T’š–Ú,,,,717,337,380,298
01109310106,3,ŽD–yŽsŽèˆî‹æ,•x‹uˆêð‚U’š–Ú,,,,799,400,399,347
01109310107,3,ŽD–yŽsŽèˆî‹æ,•x‹uˆêð‚V’š–Ú,,,,713,329,384,329
011093102,2,ŽD–yŽsŽèˆî‹æ,•x‹u“ñð,,,,4095,1893,2202,1729
01109310202,3,ŽD–yŽsŽèˆî‹æ,•x‹u“ñð‚Q’š–Ú,,,,407,187,220,165
01109310203,3,ŽD–yŽsŽèˆî‹æ,•x‹u“ñð‚R’š–Ú,,,,923,427,496,412
01109310204,3,ŽD–yŽsŽèˆî‹æ,•x‹u“ñð‚S’š–Ú,,,,1231,574,657,493
01109310205,3,ŽD–yŽsŽèˆî‹æ,•x‹u“ñð‚T’š–Ú,,,,674,329,345,271
01109310206,3,ŽD–yŽsŽèˆî‹æ,•x‹u“ñð‚U’š–Ú,,,,324,149,175,127
01109310207,3,ŽD–yŽsŽèˆî‹æ,•x‹u“ñð‚V’š–Ú,,,,536,227,309,261
011093103,2,ŽD–yŽsŽèˆî‹æ,•x‹uŽOð,,,,3170,1459,1711,1288
01109310301,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽOð‚P’š–Ú,,,,451,209,242,177
01109310302,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽOð‚Q’š–Ú,,,,240,111,129,92
01109310303,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽOð‚R’š–Ú,,,,311,138,173,131
01109310304,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽOð‚S’š–Ú,,,,584,273,311,217
01109310305,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽOð‚T’š–Ú,,,,598,274,324,253
01109310306,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽOð‚U’š–Ú,,,,451,188,263,202
01109310307,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽOð‚V’š–Ú,,,,535,266,269,216
011093104,2,ŽD–yŽsŽèˆî‹æ,•x‹uŽlð,,,,1590,719,871,610
01109310401,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽlð‚P’š–Ú,,,,214,101,113,70
01109310402,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽlð‚Q’š–Ú,,,,190,86,104,68
01109310403,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽlð‚R’š–Ú,,,,120,51,69,50
01109310404,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽlð‚S’š–Ú,,,,383,175,208,149
01109310405,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽlð‚T’š–Ú,,,,157,69,88,70
01109310406,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽlð‚U’š–Ú,,,,331,150,181,127
01109310407,3,ŽD–yŽsŽèˆî‹æ,•x‹uŽlð‚V’š–Ú,,,,195,87,108,76
011093105,2,ŽD–yŽsŽèˆî‹æ,•x‹uŒÜð,,,,1500,730,770,567
01109310502,3,ŽD–yŽsŽèˆî‹æ,•x‹uŒÜð‚Q’š–Ú,,,,245,114,131,87
01109310503,3,ŽD–yŽsŽèˆî‹æ,•x‹uŒÜð‚R’š–Ú,,,,94,50,44,39
01109310504,3,ŽD–yŽsŽèˆî‹æ,•x‹uŒÜð‚S’š–Ú,,,,568,273,295,221
01109310505,3,ŽD–yŽsŽèˆî‹æ,•x‹uŒÜð‚T’š–Ú,,,,365,184,181,137
01109310506,3,ŽD–yŽsŽèˆî‹æ,•x‹uŒÜð‚U’š–Ú,,,,98,50,48,33
