KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01218,1,Ô•½Žs,,,,,12637,5745,6892,5585
012180010,2,Ô•½Žs,“Œ‘å’¬,,,,89,46,43,50
01218001001,3,Ô•½Žs,“Œ‘å’¬‚P’š–Ú,,,,27,12,15,15
01218001002,3,Ô•½Žs,“Œ‘å’¬‚Q’š–Ú,,,,50,30,20,30
01218001003,3,Ô•½Žs,“Œ‘å’¬‚R’š–Ú,,,,12,4,8,5
012180020,2,Ô•½Žs,‘å’¬,,,,351,167,184,158
01218002001,3,Ô•½Žs,‘å’¬‚P’š–Ú,,,,140,66,74,63
01218002002,3,Ô•½Žs,‘å’¬‚Q’š–Ú,,,,23,11,12,11
01218002003,3,Ô•½Žs,‘å’¬‚R’š–Ú,,,,70,35,35,32
01218002004,3,Ô•½Žs,‘å’¬‚S’š–Ú,,,,118,55,63,52
012180030,2,Ô•½Žs,–{’¬,,,,275,116,159,96
01218003001,3,Ô•½Žs,–{’¬‚P’š–Ú,,,,42,18,24,18
01218003002,3,Ô•½Žs,–{’¬‚Q’š–Ú,,,,113,53,60,60
01218003003,3,Ô•½Žs,–{’¬‚R’š–Ú,,,,120,45,75,18
012180040,2,Ô•½Žs,‹Ñ’¬,,,,341,183,158,132
01218004001,3,Ô•½Žs,‹Ñ’¬‚P’š–Ú,,,,39,19,20,16
01218004002,3,Ô•½Žs,‹Ñ’¬‚Q’š–Ú,,,,159,78,81,73
01218004003,3,Ô•½Žs,‹Ñ’¬‚R’š–Ú,,,,143,86,57,43
012180050,2,Ô•½Žs,ò’¬,,,,283,129,154,137
01218005001,3,Ô•½Žs,ò’¬‚P’š–Ú,,,,100,42,58,49
01218005002,3,Ô•½Žs,ò’¬‚Q’š–Ú,,,,36,15,21,18
01218005003,3,Ô•½Žs,ò’¬‚R’š–Ú,,,,93,45,48,42
01218005004,3,Ô•½Žs,ò’¬‚S’š–Ú,,,,54,27,27,28
012180060,2,Ô•½Žs,”ü‰€’¬,,,,247,117,130,110
01218006001,3,Ô•½Žs,”ü‰€’¬‚P’š–Ú,,,,10,5,5,5
01218006002,3,Ô•½Žs,”ü‰€’¬‚Q’š–Ú,,,,56,24,32,26
01218006003,3,Ô•½Žs,”ü‰€’¬‚R’š–Ú,,,,6,4,2,3
01218006004,3,Ô•½Žs,”ü‰€’¬‚S’š–Ú,,,,110,56,54,47
01218006005,3,Ô•½Žs,”ü‰€’¬‚T’š–Ú,,,,65,28,37,29
012180070,2,Ô•½Žs,‹{‰º’¬,,,,577,242,335,211
01218007001,3,Ô•½Žs,‹{‰º’¬‚P’š–Ú,,,,147,63,84,64
01218007002,3,Ô•½Žs,‹{‰º’¬‚Q’š–Ú,,,,256,109,147,98
01218007003,3,Ô•½Žs,‹{‰º’¬‚R’š–Ú,,,,71,20,51,9
01218007004,3,Ô•½Žs,‹{‰º’¬‚S’š–Ú,,,,44,23,21,20
01218007005,3,Ô•½Žs,‹{‰º’¬‚T’š–Ú,,,,59,27,32,20
012180080,2,Ô•½Žs,÷–Ø’¬,,,,146,67,79,75
01218008001,3,Ô•½Žs,÷–Ø’¬‚P’š–Ú,,,,65,30,35,35
01218008002,3,Ô•½Žs,÷–Ø’¬‚Q’š–Ú,,,,20,9,11,10
01218008003,3,Ô•½Žs,÷–Ø’¬‚R’š–Ú,,,,13,5,8,7
01218008004,3,Ô•½Žs,÷–Ø’¬‚S’š–Ú,,,,44,21,23,21
01218008005,3,Ô•½Žs,÷–Ø’¬‚T’š–Ú,,,,4,2,2,2
012180090,2,Ô•½Žs,º˜a’¬,,,,416,198,218,180
01218009001,3,Ô•½Žs,º˜a’¬‚P’š–Ú,,,,139,62,77,71
01218009002,3,Ô•½Žs,º˜a’¬‚Q’š–Ú,,,,60,29,31,24
01218009003,3,Ô•½Žs,º˜a’¬‚R’š–Ú,,,,80,34,46,32
01218009004,3,Ô•½Žs,º˜a’¬‚S’š–Ú,,,,21,11,10,10
01218009005,3,Ô•½Žs,º˜a’¬‚T’š–Ú,,,,57,30,27,18
01218009006,3,Ô•½Žs,º˜a’¬‚U’š–Ú,,,,59,32,27,25
012180100,2,Ô•½Žs,–L‰h’¬,,,,479,219,260,239
01218010001,3,Ô•½Žs,–L‰h’¬‚P’š–Ú,,,,72,32,40,38
01218010002,3,Ô•½Žs,–L‰h’¬‚Q’š–Ú,,,,86,40,46,45
01218010003,3,Ô•½Žs,–L‰h’¬‚R’š–Ú,,,,149,71,78,71
01218010004,3,Ô•½Žs,–L‰h’¬‚S’š–Ú,,,,70,29,41,32
01218010005,3,Ô•½Žs,–L‰h’¬‚T’š–Ú,,,,102,47,55,53
012180110,2,Ô•½Žs,K’¬,,,,363,167,196,192
01218011001,3,Ô•½Žs,K’¬‚P’š–Ú,,,,105,51,54,54
01218011002,3,Ô•½Žs,K’¬‚Q’š–Ú,,,,60,23,37,29
01218011003,3,Ô•½Žs,K’¬‚R’š–Ú,,,,42,24,18,19
01218011004,3,Ô•½Žs,K’¬‚S’š–Ú,,,,108,46,62,71
01218011005,3,Ô•½Žs,K’¬‚T’š–Ú,,,,43,21,22,17
01218011006,3,Ô•½Žs,K’¬‚U’š–Ú,,,,-,-,-,-
01218011007,3,Ô•½Žs,K’¬‚V’š–Ú,,,,5,2,3,2
012180120,2,Ô•½Žs,Z‹g’¬,,,,85,34,51,36
012180130,2,Ô•½Žs,‹¤˜a’¬,,,,233,106,127,98
012180140,2,Ô•½Žs,–y‰ª’¬,,,,240,98,142,80
012180150,2,Ô•½Žs,¼–L—¢’¬,,,,54,24,30,24
012180160,2,Ô•½Žs,“Œ–L—¢’¬,,,,28,13,15,15
012180170,2,Ô•½Žs,Žá–Ø’¬–k,,,,116,56,60,53
01218017001,3,Ô•½Žs,Žá–Ø’¬–k‚P’š–Ú,,,,4,2,2,2
01218017002,3,Ô•½Žs,Žá–Ø’¬–k‚Q’š–Ú,,,,13,7,6,6
01218017003,3,Ô•½Žs,Žá–Ø’¬–k‚R’š–Ú,,,,11,5,6,5
01218017004,3,Ô•½Žs,Žá–Ø’¬–k‚S’š–Ú,,,,10,4,6,5
01218017005,3,Ô•½Žs,Žá–Ø’¬–k‚T’š–Ú,,,,17,11,6,8
01218017006,3,Ô•½Žs,Žá–Ø’¬–k‚U’š–Ú,,,,22,10,12,9
01218017007,3,Ô•½Žs,Žá–Ø’¬–k‚V’š–Ú,,,,26,11,15,12
01218017008,3,Ô•½Žs,Žá–Ø’¬–k‚W’š–Ú,,,,13,6,7,6
012180180,2,Ô•½Žs,Žá–Ø’¬¼,,,,161,92,69,97
01218018001,3,Ô•½Žs,Žá–Ø’¬¼‚P’š–Ú,,,,56,45,11,46
