KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01204,1,ˆ®ìŽs,,,,,347095,160094,187001,154393
012041000,2,ˆ®ìŽs,‹{‰º’Ê,,,,2939,1293,1646,1702
01204100001,3,ˆ®ìŽs,‹{‰º’Ê‚P’š–Ú,,,,196,76,120,134
01204100002,3,ˆ®ìŽs,‹{‰º’Ê‚Q’š–Ú,,,,72,27,45,36
01204100003,3,ˆ®ìŽs,‹{‰º’Ê‚R’š–Ú,,,,325,122,203,146
01204100004,3,ˆ®ìŽs,‹{‰º’Ê‚S’š–Ú,,,,193,78,115,86
01204100005,3,ˆ®ìŽs,‹{‰º’Ê‚T’š–Ú,,,,113,48,65,57
01204100006,3,ˆ®ìŽs,‹{‰º’Ê‚U’š–Ú,,,,-,-,-,-
01204100007,3,ˆ®ìŽs,‹{‰º’Ê‚V’š–Ú,,,,29,4,25,20
01204100008,3,ˆ®ìŽs,‹{‰º’Ê‚W’š–Ú,,,,-,-,-,-
01204100009,3,ˆ®ìŽs,‹{‰º’Ê‚X’š–Ú,,,,144,74,70,114
01204100010,3,ˆ®ìŽs,‹{‰º’Ê‚P‚O’š–Ú,,,,-,-,-,-
01204100011,3,ˆ®ìŽs,‹{‰º’Ê‚P‚P’š–Ú,,,,126,65,61,72
01204100012,3,ˆ®ìŽs,‹{‰º’Ê‚P‚Q’š–Ú,,,,1,-,1,1
01204100013,3,ˆ®ìŽs,‹{‰º’Ê‚P‚R’š–Ú,,,,16,7,9,7
01204100014,3,ˆ®ìŽs,‹{‰º’Ê‚P‚S’š–Ú,,,,39,20,19,24
01204100015,3,ˆ®ìŽs,‹{‰º’Ê‚P‚T’š–Ú,,,,19,6,13,15
01204100016,3,ˆ®ìŽs,‹{‰º’Ê‚P‚U’š–Ú,,,,98,45,53,58
01204100017,3,ˆ®ìŽs,‹{‰º’Ê‚P‚V’š–Ú,,,,83,81,2,83
01204100018,3,ˆ®ìŽs,‹{‰º’Ê‚P‚W’š–Ú,,,,111,47,64,73
01204100019,3,ˆ®ìŽs,‹{‰º’Ê‚P‚X’š–Ú,,,,446,228,218,201
01204100020,3,ˆ®ìŽs,‹{‰º’Ê‚Q‚O’š–Ú,,,,117,59,58,57
01204100021,3,ˆ®ìŽs,‹{‰º’Ê‚Q‚P’š–Ú,,,,73,30,43,42
01204100022,3,ˆ®ìŽs,‹{‰º’Ê‚Q‚Q’š–Ú,,,,38,15,23,23
01204100023,3,ˆ®ìŽs,‹{‰º’Ê‚Q‚R’š–Ú,,,,136,59,77,77
01204100024,3,ˆ®ìŽs,‹{‰º’Ê‚Q‚S’š–Ú,,,,245,103,142,153
01204100025,3,ˆ®ìŽs,‹{‰º’Ê‚Q‚T’š–Ú,,,,189,64,125,118
01204100026,3,ˆ®ìŽs,‹{‰º’Ê‚Q‚U’š–Ú,,,,130,35,95,105
012041010,2,ˆ®ìŽs,ˆêð’Ê,,,,2031,920,1111,1240
01204101001,3,ˆ®ìŽs,ˆêð’Ê‚P’š–Ú,,,,165,91,74,105
01204101002,3,ˆ®ìŽs,ˆêð’Ê‚Q’š–Ú,,,,78,25,53,50
01204101003,3,ˆ®ìŽs,ˆêð’Ê‚R’š–Ú,,,,116,39,77,71
01204101004,3,ˆ®ìŽs,ˆêð’Ê‚S’š–Ú,,,,45,21,24,26
01204101005,3,ˆ®ìŽs,ˆêð’Ê‚T’š–Ú,,,,168,82,86,120
