KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01230,1,“o•ÊŽs,,,,,51526,24514,27012,21717
012300010,2,“o•ÊŽs,ƒJƒ‹ƒ‹ƒX’¬,,,,58,20,38,36
012300020,2,“o•ÊŽs,ã“o•Ê’¬,,,,35,18,17,15
012300030,2,“o•ÊŽs,“o•Ê‰·ò’¬,,,,911,405,506,606
012300040,2,“o•ÊŽs,’†“o•Ê’¬,,,,1128,510,618,240
012300050,2,“o•ÊŽs,“o•Ê–{’¬,,,,1224,566,658,555
01230005001,3,“o•ÊŽs,“o•Ê–{’¬‚P’š–Ú,,,,293,134,159,150
01230005002,3,“o•ÊŽs,“o•Ê–{’¬‚Q’š–Ú,,,,722,327,395,294
01230005003,3,“o•ÊŽs,“o•Ê–{’¬‚R’š–Ú,,,,209,105,104,111
012300060,2,“o•ÊŽs,“o•Ê`’¬,,,,-,-,-,-
01230006001,3,“o•ÊŽs,“o•Ê`’¬‚P’š–Ú,,,,-,-,-,-
01230006002,3,“o•ÊŽs,“o•Ê`’¬‚Q’š–Ú,,,,-,-,-,-
012300070,2,“o•ÊŽs,“o•Ê“Œ’¬,,,,2740,1246,1494,1306
01230007001,3,“o•ÊŽs,“o•Ê“Œ’¬‚P’š–Ú,,,,175,72,103,92
01230007002,3,“o•ÊŽs,“o•Ê“Œ’¬‚Q’š–Ú,,,,508,240,268,236
01230007003,3,“o•ÊŽs,“o•Ê“Œ’¬‚R’š–Ú,,,,280,125,155,132
01230007004,3,“o•ÊŽs,“o•Ê“Œ’¬‚S’š–Ú,,,,898,404,494,449
01230007005,3,“o•ÊŽs,“o•Ê“Œ’¬‚T’š–Ú,,,,879,405,474,397
012300080,2,“o•ÊŽs,•x‰Y’¬,,,,320,151,169,136
01230008000,3,“o•ÊŽs,•x‰Y’¬,,,,20,11,9,6
01230008001,3,“o•ÊŽs,•x‰Y’¬‚P’š–Ú,,,,273,129,144,118
01230008002,3,“o•ÊŽs,•x‰Y’¬‚Q’š–Ú,,,,15,4,11,8
01230008003,3,“o•ÊŽs,•x‰Y’¬‚R’š–Ú,,,,-,-,-,-
01230008004,3,“o•ÊŽs,•x‰Y’¬‚S’š–Ú,,,,7,5,2,3
01230008005,3,“o•ÊŽs,•x‰Y’¬‚T’š–Ú,,,,5,2,3,1
012300090,2,“o•ÊŽs,ŽD“à’¬,,,,83,38,45,30
012300100,2,“o•ÊŽs,V‰h’¬,,,,60,26,34,24
012300110,2,“o•ÊŽs,K’¬,,,,245,118,127,104
01230011001,3,“o•ÊŽs,K’¬‚P’š–Ú,,,,2,1,1,1
01230011002,3,“o•ÊŽs,K’¬‚Q’š–Ú,,,,5,3,2,2
01230011003,3,“o•ÊŽs,K’¬‚R’š–Ú,,,,57,25,32,21
01230011004,3,“o•ÊŽs,K’¬‚S’š–Ú,,,,2,1,1,1
01230011005,3,“o•ÊŽs,K’¬‚T’š–Ú,,,,175,86,89,77
01230011006,3,“o•ÊŽs,K’¬‚U’š–Ú,,,,4,2,2,2
012300120,2,“o•ÊŽs,çÎ’¬,,,,2165,1113,1052,781
01230012000,3,“o•ÊŽs,çÎ’¬,,,,54,28,26,29
01230012001,3,“o•ÊŽs,çÎ’¬‚P’š–Ú,,,,271,120,151,109
01230012002,3,“o•ÊŽs,çÎ’¬‚Q’š–Ú,,,,190,45,145,36
01230012003,3,“o•ÊŽs,çÎ’¬‚R’š–Ú,,,,343,165,178,140
01230012004,3,“o•ÊŽs,çÎ’¬‚S’š–Ú,,,,590,287,303,231
01230012005,3,“o•ÊŽs,çÎ’¬‚T’š–Ú,,,,278,254,24,41
01230012006,3,“o•ÊŽs,çÎ’¬‚U’š–Ú,,,,439,214,225,195
012300130,2,“o•ÊŽs,–y•Ê’¬,,,,2171,1020,1151,976
01230013001,3,“o•ÊŽs,–y•Ê’¬‚P’š–Ú,,,,99,51,48,42
01230013002,3,“o•ÊŽs,–y•Ê’¬‚Q’š–Ú,,,,67,30,37,30
01230013003,3,“o•ÊŽs,–y•Ê’¬‚R’š–Ú,,,,231,112,119,119
01230013004,3,“o•ÊŽs,–y•Ê’¬‚S’š–Ú,,,,246,118,128,109
