KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01108,1,ŽD–yŽsŒú•Ê‹æ,,,,,128492,59035,69457,54099
011082700,2,ŽD–yŽsŒú•Ê‹æ,Â—t’¬,,,,10895,4918,5977,4767
01108270001,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚P’š–Ú,,,,811,335,476,472
01108270002,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚Q’š–Ú,,,,515,216,299,254
01108270003,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚R’š–Ú,,,,1636,669,967,842
01108270004,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚S’š–Ú,,,,615,296,319,282
01108270005,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚T’š–Ú,,,,645,256,389,355
01108270006,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚U’š–Ú,,,,448,190,258,223
01108270007,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚V’š–Ú,,,,493,244,249,189
01108270008,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚W’š–Ú,,,,565,249,316,222
01108270009,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚X’š–Ú,,,,469,215,254,179
01108270010,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚P‚O’š–Ú,,,,275,131,144,104
01108270011,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚P‚P’š–Ú,,,,981,455,526,383
01108270012,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚P‚Q’š–Ú,,,,499,249,250,175
01108270013,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚P‚R’š–Ú,,,,1015,516,499,397
01108270014,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚P‚S’š–Ú,,,,698,333,365,273
01108270015,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚P‚T’š–Ú,,,,735,317,418,248
01108270016,3,ŽD–yŽsŒú•Ê‹æ,Â—t’¬‚P‚U’š–Ú,,,,495,247,248,169
011082800,2,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“Œ,,,,4435,1957,2478,2080
01108280000,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“Œ,,,,-,-,-,-
01108280001,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“Œ‚P’š–Ú,,,,998,401,597,573
01108280002,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“Œ‚Q’š–Ú,,,,611,282,329,256
01108280003,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“Œ‚R’š–Ú,,,,964,417,547,472
01108280004,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“Œ‚S’š–Ú,,,,264,120,144,102
01108280005,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“Œ‚T’š–Ú,,,,813,372,441,363
01108280006,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“Œ‚U’š–Ú,,,,447,211,236,176
01108280007,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“Œ‚V’š–Ú,,,,338,154,184,138
011082900,2,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼,,,,4119,1795,2324,1702
01108290001,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚P’š–Ú,,,,-,-,-,-
01108290002,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚Q’š–Ú,,,,1334,571,763,556
01108290003,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚R’š–Ú,,,,653,306,347,264
01108290004,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚S’š–Ú,,,,1410,579,831,583
01108290005,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚T’š–Ú,,,,367,171,196,159
01108290006,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚U’š–Ú,,,,11,5,6,5
01108290007,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä¼‚V’š–Ú,,,,344,163,181,135
011083000,2,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì,,,,4219,1889,2330,1779
01108300001,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì‚P’š–Ú,,,,430,205,225,177
01108300002,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì‚Q’š–Ú,,,,1370,595,775,566
01108300003,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì‚R’š–Ú,,,,507,238,269,214
01108300004,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì‚S’š–Ú,,,,1198,525,673,526
01108300005,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì‚T’š–Ú,,,,177,83,94,71
01108300006,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì‚U’š–Ú,,,,382,176,206,163
01108300007,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä“ì‚V’š–Ú,,,,155,67,88,62
011083100,2,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä–k,,,,4380,1949,2431,2143
01108310001,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä–k‚P’š–Ú,,,,271,109,162,115
01108310002,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä–k‚Q’š–Ú,,,,304,131,173,131
01108310003,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä–k‚R’š–Ú,,,,989,439,550,509
01108310004,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä–k‚S’š–Ú,,,,1053,440,613,573
01108310005,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä–k‚T’š–Ú,,,,261,115,146,112
01108310006,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä–k‚U’š–Ú,,,,1502,715,787,703
01108310007,3,ŽD–yŽsŒú•Ê‹æ,‚à‚Ý‚¶‘ä–k‚V’š–Ú,,,,-,-,-,-
011083401,2,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ˆêð,,,,1606,773,833,628
01108340101,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ˆêð‚P’š–Ú,,,,587,280,307,210
01108340102,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ˆêð‚Q’š–Ú,,,,265,130,135,120
01108340103,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ˆêð‚R’š–Ú,,,,257,123,134,109
01108340104,3,ŽD–yŽsŒú•Ê‹æ,Œú•Ê¼ˆêð‚S’š–Ú,,,,422,200,222,165
