KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01203,1,¬’MŽs,,,,,131928,59514,72414,57711
012030010,2,¬’MŽs,`’¬,,,,8,2,6,4
012030020,2,¬’MŽs,ä’¬,,,,74,29,45,41
012030030,2,¬’MŽs,“Œ‰_’¬,,,,576,240,336,324
012030040,2,¬’MŽs,‘Š¶’¬,,,,606,274,332,312
012030050,2,¬’MŽs,ŽR“c’¬,,,,763,340,423,431
012030060,2,¬’MŽs,‰Ô‰€,,,,4708,1966,2742,2517
01203006001,3,¬’MŽs,‰Ô‰€‚P’š–Ú,,,,464,171,293,294
01203006002,3,¬’MŽs,‰Ô‰€‚Q’š–Ú,,,,896,355,541,412
01203006003,3,¬’MŽs,‰Ô‰€‚R’š–Ú,,,,1561,642,919,879
01203006004,3,¬’MŽs,‰Ô‰€‚S’š–Ú,,,,1435,638,797,761
01203006005,3,¬’MŽs,‰Ô‰€‚T’š–Ú,,,,352,160,192,171
012030070,2,¬’MŽs,—L–y’¬,,,,-,-,-,-
012030080,2,¬’MŽs,Z‹g’¬,,,,1075,466,609,515
012030090,2,¬’MŽs,Zƒm],,,,738,314,424,353
01203009001,3,¬’MŽs,Zƒm]‚P’š–Ú,,,,455,189,266,226
01203009002,3,¬’MŽs,Zƒm]‚Q’š–Ú,,,,283,125,158,127
012030100,2,¬’MŽs,“ü‘D,,,,5651,2477,3174,2706
01203010001,3,¬’MŽs,“ü‘D‚P’š–Ú,,,,786,335,451,462
01203010002,3,¬’MŽs,“ü‘D‚Q’š–Ú,,,,1109,482,627,531
01203010003,3,¬’MŽs,“ü‘D‚R’š–Ú,,,,1137,509,628,535
01203010004,3,¬’MŽs,“ü‘D‚S’š–Ú,,,,1646,709,937,745
01203010005,3,¬’MŽs,“ü‘D‚T’š–Ú,,,,973,442,531,433
012030110,2,¬’MŽs,¼ƒPŽ},,,,2416,1109,1307,1105
01203011001,3,¬’MŽs,¼ƒPŽ}‚P’š–Ú,,,,1525,694,831,699
01203011002,3,¬’MŽs,¼ƒPŽ}‚Q’š–Ú,,,,891,415,476,406
012030120,2,¬’MŽs,Åã,,,,3675,1657,2018,1704
01203012001,3,¬’MŽs,Åã‚P’š–Ú,,,,1600,717,883,775
01203012002,3,¬’MŽs,Åã‚Q’š–Ú,,,,2075,940,1135,929
012030130,2,¬’MŽs,“V‹çŽR,,,,-,-,-,-
012030140,2,¬’MŽs,M’¬,,,,367,177,190,194
012030150,2,¬’MŽs,Žá¼,,,,1162,479,683,577
01203015001,3,¬’MŽs,Žá¼‚P’š–Ú,,,,522,214,308,264
01203015002,3,¬’MŽs,Žá¼‚Q’š–Ú,,,,640,265,375,313
012030160,2,¬’MŽs,‰œ‘ò,,,,5223,2350,2873,2344
01203016001,3,¬’MŽs,‰œ‘ò‚P’š–Ú,,,,1244,575,669,593
01203016002,3,¬’MŽs,‰œ‘ò‚Q’š–Ú,,,,602,260,342,259
01203016003,3,¬’MŽs,‰œ‘ò‚R’š–Ú,,,,1365,606,759,610
01203016004,3,¬’MŽs,‰œ‘ò‚S’š–Ú,,,,1593,710,883,715
01203016005,3,¬’MŽs,‰œ‘ò‚T’š–Ú,,,,419,199,220,167
012030170,2,¬’MŽs,“V_,,,,2485,1148,1337,1038
01203017001,3,¬’MŽs,“V_‚P’š–Ú,,,,1578,707,871,671
01203017002,3,¬’MŽs,“V_‚Q’š–Ú,,,,727,358,369,292
01203017003,3,¬’MŽs,“V_‚R’š–Ú,,,,180,83,97,75
01203017004,3,¬’MŽs,“V_‚S’š–Ú,,,,-,-,-,-
012030180,2,¬’MŽs,V•x’¬,,,,1023,451,572,514
012030190,2,¬’MŽs,^‰h,,,,1377,606,771,642
01203019001,3,¬’MŽs,^‰h‚P’š–Ú,,,,1218,537,681,565
01203019002,3,¬’MŽs,^‰h‚Q’š–Ú,,,,159,69,90,77
012030200,2,¬’MŽs,’z`,,,,961,417,544,564
012030210,2,¬’MŽs,Ÿ”[’¬,,,,1003,455,548,451
012030220,2,¬’MŽs,Žá’|’¬,,,,2952,1370,1582,1274
012030230,2,¬’MŽs,’ªŒ©‘ä,,,,1912,878,1034,815
01203023001,3,¬’MŽs,’ªŒ©‘ä‚P’š–Ú,,,,1020,469,551,420
01203023002,3,¬’MŽs,’ªŒ©‘ä‚Q’š–Ú,,,,833,382,451,367
01203023003,3,¬’MŽs,’ªŒ©‘ä‚R’š–Ú,,,,41,19,22,20
01203023004,3,¬’MŽs,’ªŒ©‘ä‚S’š–Ú,,,,18,8,10,8
012030240,2,¬’MŽs,‘D•l’¬,,,,162,80,82,69
012030250,2,¬’MŽs,÷,,,,11064,5159,5905,4512
01203025001,3,¬’MŽs,÷‚P’š–Ú,,,,2480,1135,1345,1041
01203025002,3,¬’MŽs,÷‚Q’š–Ú,,,,3049,1386,1663,1352
01203025003,3,¬’MŽs,÷‚R’š–Ú,,,,2106,999,1107,795
01203025004,3,¬’MŽs,÷‚S’š–Ú,,,,857,413,444,316
01203025005,3,¬’MŽs,÷‚T’š–Ú,,,,2572,1226,1346,1008
012030260,2,¬’MŽs,’©—¢,,,,1868,869,999,783
01203026001,3,¬’MŽs,’©—¢‚P’š–Ú,,,,100,53,47,49
01203026002,3,¬’MŽs,’©—¢‚Q’š–Ú,,,,650,290,360,274
01203026003,3,¬’MŽs,’©—¢‚R’š–Ú,,,,870,407,463,370
01203026004,3,¬’MŽs,’©—¢‚S’š–Ú,,,,248,119,129,90
012030271,2,¬’MŽs,VŒõ,,,,9144,3955,5189,3446
01203027101,3,¬’MŽs,VŒõ‚P’š–Ú,,,,2985,1294,1691,1125
01203027102,3,¬’MŽs,VŒõ‚Q’š–Ú,,,,1712,665,1047,560
01203027103,3,¬’MŽs,VŒõ‚R’š–Ú,,,,1818,820,998,737
01203027104,3,¬’MŽs,VŒõ‚S’š–Ú,,,,1245,531,714,461
01203027105,3,¬’MŽs,VŒõ‚T’š–Ú,,,,1384,645,739,563
012030272,2,¬’MŽs,VŒõ’¬,,,,660,325,335,197
012030280,2,¬’MŽs,’©—¢ì‰·ò,,,,1024,413,611,307
