KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01202,1,”ŸŠÙŽs,,,,,279127,127046,152081,126180
012020010,2,”ŸŠÙŽs,“üM’¬,,,,789,330,459,377
012020020,2,”ŸŠÙŽs,‘DŒ©’¬,,,,1196,553,643,522
012020030,2,”ŸŠÙŽs,–í¶’¬,,,,1390,601,789,660
012020040,2,”ŸŠÙŽs,•Ù“V’¬,,,,1129,527,602,572
012020050,2,”ŸŠÙŽs,‘å’¬,,,,642,303,339,307
012020060,2,”ŸŠÙŽs,––L’¬,,,,1041,440,601,577
012020070,2,”ŸŠÙŽs,Œ³’¬,,,,1313,568,745,593
012020080,2,”ŸŠÙŽs,Â–ö’¬,,,,1834,823,1011,897
012020090,2,”ŸŠÙŽs,’J’n“ª’¬,,,,1518,643,875,648
012020100,2,”ŸŠÙŽs,Z‹g’¬,,,,1026,415,611,382
012020110,2,”ŸŠÙŽs,•ó—ˆ’¬,,,,1639,675,964,733
012020120,2,”ŸŠÙŽs,“Œì’¬,,,,1252,528,724,620
012020130,2,”ŸŠÙŽs,–Lì’¬,,,,971,409,562,497
012020140,2,”ŸŠÙŽs,‘åŽè’¬,,,,772,345,427,448
012020150,2,”ŸŠÙŽs,‰h’¬,,,,1205,518,687,617
012020160,2,”ŸŠÙŽs,ˆ®’¬,,,,717,277,440,388
012020170,2,”ŸŠÙŽs,“Œ‰_’¬,,,,548,237,311,242
012020180,2,”ŸŠÙŽs,‘åX’¬,,,,1567,700,867,835
012020190,2,”ŸŠÙŽs,¼•—’¬,,,,505,196,309,237
012020200,2,”ŸŠÙŽs,Žá¼’¬,,,,1321,559,762,675
012020210,2,”ŸŠÙŽs,çÎ’¬,,,,923,394,529,521
012020220,2,”ŸŠÙŽs,Vì’¬,,,,1286,524,762,736
012020230,2,”ŸŠÙŽs,ãVì’¬,,,,703,292,411,374
012020240,2,”ŸŠÙŽs,ŠCŠÝ’¬,,,,1233,568,665,640
012020250,2,”ŸŠÙŽs,‘å“ê’¬,,,,1550,668,882,813
012020260,2,”ŸŠÙŽs,¼ì’¬,,,,2428,1043,1385,1189
012020270,2,”ŸŠÙŽs,–œ‘ã’¬,,,,1200,534,666,627
012020280,2,”ŸŠÙŽs,ó–ì’¬,,,,-,-,-,-
012020290,2,”ŸŠÙŽs,‹gì’¬,,,,695,300,395,276
012020300,2,”ŸŠÙŽs,–k•l’¬,,,,874,398,476,468
012020310,2,”ŸŠÙŽs,`’¬,,,,5943,2955,2988,3103
01202031001,3,”ŸŠÙŽs,`’¬‚P’š–Ú,,,,2860,1429,1431,1364
01202031002,3,”ŸŠÙŽs,`’¬‚Q’š–Ú,,,,1360,629,731,671
01202031003,3,”ŸŠÙŽs,`’¬‚R’š–Ú,,,,1723,897,826,1068
012020340,2,”ŸŠÙŽs,’Ç•ª’¬,,,,793,371,422,329
012020350,2,”ŸŠÙŽs,‹T“c’¬,,,,1582,724,858,793
012020360,2,”ŸŠÙŽs,‘åì’¬,,,,2242,973,1269,1039
012020370,2,”ŸŠÙŽs,“c‰Æ’¬,,,,2793,1219,1574,1390
012020380,2,”ŸŠÙŽs,”’’¹’¬,,,,1877,833,1044,1019
012020390,2,”ŸŠÙŽs,”ª”¦’¬,,,,1842,896,946,916
012020400,2,”ŸŠÙŽs,‹{‘O’¬,,,,2024,877,1147,1126
012020410,2,”ŸŠÙŽs,’†“‡’¬,,,,2820,1165,1655,1271
012020420,2,”ŸŠÙŽs,ç‘ã‘ä’¬,,,,2047,909,1138,1142
012020430,2,”ŸŠÙŽs,–xì’¬,,,,2119,901,1218,1066
012020440,2,”ŸŠÙŽs,‚·’¬,,,,1736,771,965,848
012020450,2,”ŸŠÙŽs,‰F‰ê‰Y’¬,,,,916,417,499,489
012020460,2,”ŸŠÙŽs,“ú”To’¬,,,,1283,610,673,671
012020470,2,”ŸŠÙŽs,“Iê’¬,,,,2280,1002,1278,1088
012020480,2,”ŸŠÙŽs,Žž”C’¬,,,,2214,977,1237,1115
012020490,2,”ŸŠÙŽs,™•À’¬,,,,1396,553,843,708
012020500,2,”ŸŠÙŽs,–{’¬,,,,1812,707,1105,1098
012020510,2,”ŸŠÙŽs,—Àì’¬,,,,1193,575,618,651
012020520,2,”ŸŠÙŽs,ŒÜ—ÅŠs’¬,,,,1684,755,929,988
012020530,2,”ŸŠÙŽs,–ö’¬,,,,706,316,390,365
012020540,2,”ŸŠÙŽs,¼‰A’¬,,,,2581,1093,1488,1244
012020550,2,”ŸŠÙŽs,lŒ©’¬,,,,2165,933,1232,1038
012020560,2,”ŸŠÙŽs,‹à–x’¬,,,,1636,1218,418,397
012020570,2,”ŸŠÙŽs,”T–Ø’¬,,,,1548,787,761,760
012020580,2,”ŸŠÙŽs,”–Ø’¬,,,,3453,1491,1962,1776
012020590,2,”ŸŠÙŽs,ìŒ´’¬,,,,1731,760,971,925
012020600,2,”ŸŠÙŽs,[–x’¬,,,,5229,2167,3062,2564
012020610,2,”ŸŠÙŽs,‹îê’¬,,,,1881,780,1101,752
012020620,2,”ŸŠÙŽs,L–ì’¬,,,,1101,660,441,409
012020630,2,”ŸŠÙŽs,“’•l’¬,,,,2451,1047,1404,1259
012020640,2,”ŸŠÙŽs,“’ì’¬,,,,7132,3097,4035,3442
01202064001,3,”ŸŠÙŽs,“’ì’¬‚P’š–Ú,,,,2333,1025,1308,1031
01202064002,3,”ŸŠÙŽs,“’ì’¬‚Q’š–Ú,,,,2425,1084,1341,1236
01202064003,3,”ŸŠÙŽs,“’ì’¬‚R’š–Ú,,,,2374,988,1386,1175
012020670,2,”ŸŠÙŽs,ŒË‘q’¬,,,,1706,911,795,666
012020680,2,”ŸŠÙŽs,‰|–{’¬,,,,1421,663,758,636
012020690,2,”ŸŠÙŽs,‰Ô‰€’¬,,,,3333,1491,1842,1735
012020700,2,”ŸŠÙŽs,“ú‹g’¬,,,,10713,5003,5710,4471
01202070001,3,”ŸŠÙŽs,“ú‹g’¬‚P’š–Ú,,,,2310,1339,971,819
01202070002,3,”ŸŠÙŽs,“ú‹g’¬‚Q’š–Ú,,,,3013,1327,1686,1254
01202070003,3,”ŸŠÙŽs,“ú‹g’¬‚R’š–Ú,,,,3042,1294,1748,1443
01202070004,3,”ŸŠÙŽs,“ú‹g’¬‚S’š–Ú,,,,2348,1043,1305,955
012020740,2,”ŸŠÙŽs,ã–ì’¬,,,,2452,1161,1291,1145
012020750,2,”ŸŠÙŽs,‚‹u’¬,,,,2962,1343,1619,1151
012020760,2,”ŸŠÙŽs,‘ê‘ò’¬,,,,477,228,249,207
012020770,2,”ŸŠÙŽs,Œ©°’¬,,,,433,186,247,159
012020780,2,”ŸŠÙŽs,—é—–‹u’¬,,,,105,55,50,20
012020790,2,”ŸŠÙŽs,ã“’ì’¬,,,,4204,1914,2290,1985
012020800,2,”ŸŠÙŽs,“ºŽR’¬,,,,90,18,72,8
012020810,2,”ŸŠÙŽs,ˆ®‰ª’¬,,,,294,107,187,75
012020820,2,”ŸŠÙŽs,¼ˆ®‰ª’¬,,,,4951,2213,2738,1944
