KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01222,1,ŽOŠ}Žs,,,,,10221,4625,5596,4776
012220010,2,ŽOŠ}Žs,‰ªŽR,,,,740,349,391,294
012220020,2,ŽOŠ}Žs,Šž–ì,,,,149,75,74,61
012220030,2,ŽOŠ}Žs,‘å—¢,,,,107,54,53,32
012220040,2,ŽOŠ}Žs,–{’¬,,,,162,75,87,77
012220050,2,ŽOŠ}Žs,‘½‰ê’¬,,,,376,154,222,186
012220060,2,ŽOŠ}Žs,K’¬,,,,435,189,246,223
012220070,2,ŽOŠ}Žs,—L–¾’¬,,,,245,117,128,115
012220080,2,ŽOŠ}Žs,Žá‘’¬,,,,172,75,97,84
012220090,2,ŽOŠ}Žs,”’¬,,,,762,349,413,337
012220100,2,ŽOŠ}Žs,Žá¼’¬,,,,366,158,208,187
012220110,2,ŽOŠ}Žs,‚”ü’¬,,,,382,155,227,181
012220120,2,ŽOŠ}Žs,å’¬,,,,486,211,275,260
012220130,2,ŽOŠ}Žs,’ç’¬,,,,242,116,126,111
012220140,2,ŽOŠ}Žs,‹{–{’¬,,,,761,339,422,365
012220150,2,ŽOŠ}Žs,–{‹½’¬,,,,367,175,192,161
012220160,2,ŽOŠ}Žs,‚¢‚¿‚«‚µ‚è,,,,186,84,102,62
012220170,2,ŽOŠ}Žs,ì“à,,,,7,4,3,4
012220180,2,ŽOŠ}Žs,’B•z,,,,20,12,8,7
012220190,2,ŽOŠ}Žs,”ü˜a,,,,47,22,25,24
012220200,2,ŽOŠ}Žs,–y“à’†‰›’¬,,,,-,-,-,-
012220210,2,ŽOŠ}Žs,–y“à’¬,,,,96,43,53,51
01222021001,3,ŽOŠ}Žs,–y“à’¬‚P’š–Ú,,,,28,13,15,15
01222021002,3,ŽOŠ}Žs,–y“à’¬‚Q’š–Ú,,,,19,9,10,10
01222021003,3,ŽOŠ}Žs,–y“à’¬‚R’š–Ú,,,,49,21,28,26
012220230,2,ŽOŠ}Žs,–y“à‰‰¹’¬,,,,163,76,87,68
012220240,2,ŽOŠ}Žs,–y“àZ‹g’¬,,,,209,105,104,123
012220250,2,ŽOŠ}Žs,–y“àV‰h’¬,,,,43,6,37,3
012220260,2,ŽOŠ}Žs,–y“à–k¯’¬,,,,43,18,25,24
012220270,2,ŽOŠ}Žs,–y“à‹à’J’¬,,,,120,53,67,75
012220280,2,ŽOŠ}Žs,–y“àt“ú’¬,,,,28,13,15,14
012220290,2,ŽOŠ}Žs,–y“àŒŽŒõ’¬,,,,-,-,-,-
012220310,2,ŽOŠ}Žs,–y“à––L’¬,,,,-,-,-,-
012220320,2,ŽOŠ}Žs,–y“à–z–y“à’¬,,,,-,-,-,-
012220330,2,ŽOŠ}Žs,–y“à–{‘ò’¬,,,,-,-,-,-
012220340,2,ŽOŠ}Žs,´Z’¬,,,,346,108,238,83
012220350,2,ŽOŠ}Žs,”ü‰€’¬,,,,1032,490,542,439
012220360,2,ŽOŠ}Žs,“Œ´Z’¬,,,,38,15,23,23
012220370,2,ŽOŠ}Žs,“‚¼’¬,,,,200,88,112,106
01222037001,3,ŽOŠ}Žs,“‚¼’¬‚P’š–Ú,,,,93,41,52,47
01222037002,3,ŽOŠ}Žs,“‚¼’¬‚Q’š–Ú,,,,107,47,60,59
012220390,2,ŽOŠ}Žs,“‚¼ÂŽR’¬,,,,35,14,21,20
012220400,2,ŽOŠ}Žs,“‚¼‰h’¬,,,,46,26,20,24
01222040001,3,ŽOŠ}Žs,“‚¼‰h’¬‚P’š–Ú,,,,24,12,12,14
01222040002,3,ŽOŠ}Žs,“‚¼‰h’¬‚Q’š–Ú,,,,1,-,1,1
01222040003,3,ŽOŠ}Žs,“‚¼‰h’¬‚R’š–Ú,,,,21,14,7,9
012220430,2,ŽOŠ}Žs,“‚¼ç‘ã“c’¬,,,,188,91,97,91
01222043001,3,ŽOŠ}Žs,“‚¼ç‘ã“c’¬‚P’š–Ú,,,,138,67,71,65
01222043002,3,ŽOŠ}Žs,“‚¼ç‘ã“c’¬‚Q’š–Ú,,,,50,24,26,26
012220450,2,ŽOŠ}Žs,“‚¼í”Õ’¬,,,,185,87,98,111
012220460,2,ŽOŠ}Žs,“‚¼—Î’¬,,,,159,73,86,78
012220470,2,ŽOŠ}Žs,“‚¼tŒõ’¬,,,,44,18,26,19
012220480,2,ŽOŠ}Žs,–í¶’¬,,,,79,36,43,43
01222048001,3,ŽOŠ}Žs,–í¶’¬‚P’š–Ú,,,,7,3,4,5
01222048002,3,ŽOŠ}Žs,–í¶’¬‚Q’š–Ú,,,,29,13,16,14
01222048003,3,ŽOŠ}Žs,–í¶’¬‚R’š–Ú,,,,43,20,23,24
012220510,2,ŽOŠ}Žs,–í¶“¡Ž}’¬,,,,6,4,2,4
012220520,2,ŽOŠ}Žs,–í¶‘o—t’¬,,,,-,-,-,-
012220530,2,ŽOŠ}Žs,–í¶–ö’¬,,,,40,20,20,22
012220540,2,ŽOŠ}Žs,–í¶‹k’¬,,,,132,55,77,75
012220550,2,ŽOŠ}Žs,–í¶“ŽR’¬,,,,29,17,12,17
012220560,2,ŽOŠ}Žs,–í¶‰Ô‰€’¬,,,,151,69,82,84
012220570,2,ŽOŠ}Žs,–í¶•À–Ø’¬,,,,17,10,7,13
012220580,2,ŽOŠ}Žs,–í¶÷–Ø’¬,,,,73,33,40,40
012220590,2,ŽOŠ}Žs,Šôt•Ê’¬,,,,281,107,174,106
01222059001,3,ŽOŠ}Žs,Šôt•Ê’¬‚P’š–Ú,,,,30,13,17,17
01222059002,3,ŽOŠ}Žs,Šôt•Ê’¬‚Q’š–Ú,,,,39,18,21,23
01222059003,3,ŽOŠ}Žs,Šôt•Ê’¬‚R’š–Ú,,,,72,32,40,34
