KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01101,1,ŽD–yŽs’†‰›‹æ,,,,,220189,99791,120398,120741
011010200,2,ŽD–yŽs’†‰›‹æ,‹{ƒP‹ui”Ô’nj,,,,9,4,5,4
011010300,2,ŽD–yŽs’†‰›‹æ,‰~ŽR,,,,-,-,-,-
011010400,2,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬i”Ô’nj,,,,20,9,11,8
011011000,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌX,,,,517,133,384,31
011011100,2,ŽD–yŽs’†‰›‹æ,”ÕŒk,,,,262,121,141,44
011011201,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð,,,,4368,1910,2458,1965
01101120101,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P’š–Ú,,,,113,53,60,39
01101120102,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚Q’š–Ú,,,,85,42,43,32
01101120103,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚R’š–Ú,,,,195,82,113,103
01101120104,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚S’š–Ú,,,,140,63,77,105
01101120105,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚T’š–Ú,,,,122,44,78,83
01101120106,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚U’š–Ú,,,,500,208,292,267
01101120107,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚V’š–Ú,,,,217,90,127,103
01101120108,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚W’š–Ú,,,,272,123,149,125
01101120109,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚X’š–Ú,,,,301,130,171,163
01101120110,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚O’š–Ú,,,,673,318,355,320
01101120111,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚P’š–Ú,,,,200,97,103,89
01101120112,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚Q’š–Ú,,,,142,60,82,54
01101120113,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚R’š–Ú,,,,162,67,95,67
01101120114,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚S’š–Ú,,,,97,45,52,36
01101120115,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚T’š–Ú,,,,290,137,153,117
01101120116,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚U’š–Ú,,,,438,203,235,178
01101120117,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚V’š–Ú,,,,328,99,229,38
01101120118,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚W’š–Ú,,,,93,49,44,46
011011202,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð,,,,5576,2521,3055,2577
01101120201,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P’š–Ú,,,,120,74,46,72
01101120202,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚Q’š–Ú,,,,257,106,151,126
01101120203,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚R’š–Ú,,,,348,161,187,178
01101120204,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚S’š–Ú,,,,387,162,225,253
01101120205,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚T’š–Ú,,,,416,191,225,218
01101120206,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚U’š–Ú,,,,389,160,229,192
01101120207,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚V’š–Ú,,,,435,213,222,208
01101120208,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚W’š–Ú,,,,456,202,254,212
01101120209,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚X’š–Ú,,,,248,110,138,113
01101120210,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚O’š–Ú,,,,317,149,168,145
01101120211,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚P’š–Ú,,,,262,128,134,100
01101120212,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚Q’š–Ú,,,,186,83,103,74
01101120213,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚R’š–Ú,,,,343,163,180,123
01101120214,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚S’š–Ú,,,,34,19,15,16
01101120215,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚T’š–Ú,,,,319,144,175,126
01101120216,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚U’š–Ú,,,,625,253,372,245
01101120217,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚V’š–Ú,,,,434,203,231,176
