KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01219,1,–ä•ÊŽs,,,,,24750,11563,13187,11390
012190010,2,–ä•ÊŽs,–k•l’¬,,,,489,224,265,231
01219001001,3,–ä•ÊŽs,–k•l’¬‚P’š–Ú,,,,124,70,54,60
01219001002,3,–ä•ÊŽs,–k•l’¬‚Q’š–Ú,,,,196,88,108,90
01219001003,3,–ä•ÊŽs,–k•l’¬‚R’š–Ú,,,,169,66,103,81
012190020,2,–ä•ÊŽs,^»’¬,,,,223,101,122,94
01219002001,3,–ä•ÊŽs,^»’¬‚P’š–Ú,,,,48,23,25,20
01219002002,3,–ä•ÊŽs,^»’¬‚Q’š–Ú,,,,30,16,14,10
01219002003,3,–ä•ÊŽs,^»’¬‚R’š–Ú,,,,66,28,38,34
01219002004,3,–ä•ÊŽs,^»’¬‚S’š–Ú,,,,35,15,20,15
01219002005,3,–ä•ÊŽs,^»’¬‚T’š–Ú,,,,44,19,25,15
012190030,2,–ä•ÊŽs,•Ù“V’¬,,,,206,73,133,108
01219003001,3,–ä•ÊŽs,•Ù“V’¬‚P’š–Ú,,,,59,21,38,30
01219003002,3,–ä•ÊŽs,•Ù“V’¬‚Q’š–Ú,,,,61,27,34,26
01219003003,3,–ä•ÊŽs,•Ù“V’¬‚R’š–Ú,,,,86,25,61,52
012190040,2,–ä•ÊŽs,K’¬,,,,979,408,571,459
01219004001,3,–ä•ÊŽs,K’¬‚P’š–Ú,,,,168,78,90,86
01219004002,3,–ä•ÊŽs,K’¬‚Q’š–Ú,,,,25,11,14,11
01219004003,3,–ä•ÊŽs,K’¬‚R’š–Ú,,,,40,21,19,24
01219004004,3,–ä•ÊŽs,K’¬‚S’š–Ú,,,,89,26,63,16
01219004005,3,–ä•ÊŽs,K’¬‚T’š–Ú,,,,25,12,13,10
01219004006,3,–ä•ÊŽs,K’¬‚U’š–Ú,,,,190,73,117,72
01219004007,3,–ä•ÊŽs,K’¬‚V’š–Ú,,,,335,132,203,191
01219004008,3,–ä•ÊŽs,K’¬‚W’š–Ú,,,,107,55,52,49
012190050,2,–ä•ÊŽs,–{’¬,,,,403,178,225,185
01219005001,3,–ä•ÊŽs,–{’¬‚P’š–Ú,,,,85,39,46,40
01219005002,3,–ä•ÊŽs,–{’¬‚Q’š–Ú,,,,53,22,31,28
01219005003,3,–ä•ÊŽs,–{’¬‚R’š–Ú,,,,90,36,54,23
01219005004,3,–ä•ÊŽs,–{’¬‚S’š–Ú,,,,45,20,25,20
01219005005,3,–ä•ÊŽs,–{’¬‚T’š–Ú,,,,22,11,11,11
01219005006,3,–ä•ÊŽs,–{’¬‚U’š–Ú,,,,63,25,38,35
01219005007,3,–ä•ÊŽs,–{’¬‚V’š–Ú,,,,37,21,16,23
01219005008,3,–ä•ÊŽs,–{’¬‚W’š–Ú,,,,8,4,4,5
012190060,2,–ä•ÊŽs,`’¬,,,,517,213,304,294
01219006001,3,–ä•ÊŽs,`’¬‚P’š–Ú,,,,96,40,56,51
01219006002,3,–ä•ÊŽs,`’¬‚Q’š–Ú,,,,13,7,6,6
01219006003,3,–ä•ÊŽs,`’¬‚R’š–Ú,,,,4,2,2,3
