KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01107,1,ŽD–yŽs¼‹æ,,,,,211229,98090,113139,96421
011070101,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð,,,,4373,2034,2339,1948
01107010101,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚P’š–Ú,,,,294,126,168,166
01107010102,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚Q’š–Ú,,,,392,196,196,206
01107010103,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚R’š–Ú,,,,433,201,232,191
01107010104,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚S’š–Ú,,,,372,167,205,175
01107010105,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚T’š–Ú,,,,475,221,254,202
01107010106,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚U’š–Ú,,,,407,191,216,183
01107010107,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚V’š–Ú,,,,134,65,69,59
01107010108,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚W’š–Ú,,,,339,145,194,128
01107010109,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚X’š–Ú,,,,331,158,173,167
01107010110,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚P‚O’š–Ú,,,,200,94,106,75
01107010111,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚P‚P’š–Ú,,,,390,194,196,146
01107010112,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚P‚Q’š–Ú,,,,325,147,178,143
01107010113,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèˆêð‚P‚R’š–Ú,,,,281,129,152,107
011070102,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð,,,,4323,2021,2302,1980
01107010201,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚P’š–Ú,,,,316,150,166,188
01107010202,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚Q’š–Ú,,,,351,159,192,175
01107010203,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚R’š–Ú,,,,284,134,150,122
01107010204,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚S’š–Ú,,,,475,224,251,226
01107010205,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚T’š–Ú,,,,385,184,201,179
01107010206,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚U’š–Ú,,,,392,190,202,176
01107010207,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚V’š–Ú,,,,503,213,290,255
01107010208,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚W’š–Ú,,,,311,154,157,109
01107010209,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚X’š–Ú,,,,510,236,274,217
01107010210,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚P‚O’š–Ú,,,,207,90,117,96
01107010211,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚P‚P’š–Ú,,,,238,117,121,93
01107010212,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè“ñð‚P‚Q’š–Ú,,,,351,170,181,144
011070103,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð,,,,3717,1754,1963,1745
01107010301,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚P’š–Ú,,,,876,402,474,440
01107010302,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚Q’š–Ú,,,,390,180,210,202
01107010303,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚R’š–Ú,,,,181,82,99,102
01107010304,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚S’š–Ú,,,,559,269,290,310
01107010305,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚T’š–Ú,,,,419,188,231,177
01107010306,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚U’š–Ú,,,,203,97,106,123
01107010307,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚V’š–Ú,,,,254,124,130,127
01107010308,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚W’š–Ú,,,,136,74,62,66
01107010309,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚X’š–Ú,,,,145,64,81,63
01107010310,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚P‚O’š–Ú,,,,87,39,48,32
01107010311,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚P‚P’š–Ú,,,,176,73,103,76
01107010312,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽOð‚P‚Q’š–Ú,,,,291,162,129,27
011070104,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð,,,,2364,1077,1287,1155
01107010401,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚P’š–Ú,,,,226,123,103,167
01107010402,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚Q’š–Ú,,,,326,145,181,156
01107010403,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚R’š–Ú,,,,118,54,64,55
01107010404,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚S’š–Ú,,,,202,101,101,122
01107010405,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚T’š–Ú,,,,180,71,109,69
01107010406,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚U’š–Ú,,,,188,80,108,97
01107010407,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚V’š–Ú,,,,149,58,91,74
01107010408,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚W’š–Ú,,,,307,141,166,136
01107010409,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚X’š–Ú,,,,200,90,110,66
01107010410,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚P‚O’š–Ú,,,,262,110,152,117
01107010411,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚P‚P’š–Ú,,,,206,104,102,96
011070105,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð,,,,2096,1007,1089,913
01107010501,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚P’š–Ú,,,,257,114,143,159
