KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01224,1,çÎŽs,,,,,93604,47836,45768,38541
012240010,2,çÎŽs,–{’¬,,,,787,403,384,406
01224001001,3,çÎŽs,–{’¬‚P’š–Ú,,,,183,94,89,128
01224001002,3,çÎŽs,–{’¬‚Q’š–Ú,,,,78,32,46,34
01224001003,3,çÎŽs,–{’¬‚R’š–Ú,,,,27,13,14,13
01224001004,3,çÎŽs,–{’¬‚S’š–Ú,,,,231,116,115,97
01224001005,3,çÎŽs,–{’¬‚T’š–Ú,,,,268,148,120,134
012240020,2,çÎŽs,“Œ‰_’¬,,,,699,351,348,385
01224002001,3,çÎŽs,“Œ‰_’¬‚P’š–Ú,,,,46,25,21,22
01224002002,3,çÎŽs,“Œ‰_’¬‚Q’š–Ú,,,,121,58,63,67
01224002003,3,çÎŽs,“Œ‰_’¬‚R’š–Ú,,,,153,79,74,116
01224002004,3,çÎŽs,“Œ‰_’¬‚S’š–Ú,,,,178,90,88,76
01224002005,3,çÎŽs,“Œ‰_’¬‚T’š–Ú,,,,201,99,102,104
012240030,2,çÎŽs,’©“ú’¬,,,,899,479,420,498
01224003001,3,çÎŽs,’©“ú’¬‚P’š–Ú,,,,71,37,34,43
01224003002,3,çÎŽs,’©“ú’¬‚Q’š–Ú,,,,92,53,39,50
01224003003,3,çÎŽs,’©“ú’¬‚R’š–Ú,,,,133,71,62,77
01224003004,3,çÎŽs,’©“ú’¬‚S’š–Ú,,,,192,99,93,102
01224003005,3,çÎŽs,’©“ú’¬‚T’š–Ú,,,,165,91,74,107
01224003006,3,çÎŽs,’©“ú’¬‚U’š–Ú,,,,22,13,9,11
01224003007,3,çÎŽs,’©“ú’¬‚V’š–Ú,,,,105,54,51,40
01224003008,3,çÎŽs,’©“ú’¬‚W’š–Ú,,,,119,61,58,68
012240040,2,çÎŽs,´…’¬,,,,774,355,419,485
01224004001,3,çÎŽs,´…’¬‚P’š–Ú,,,,33,15,18,14
01224004002,3,çÎŽs,´…’¬‚Q’š–Ú,,,,42,17,25,18
01224004003,3,çÎŽs,´…’¬‚R’š–Ú,,,,270,141,129,170
01224004004,3,çÎŽs,´…’¬‚S’š–Ú,,,,117,56,61,61
01224004005,3,çÎŽs,´…’¬‚T’š–Ú,,,,204,67,137,155
01224004006,3,çÎŽs,´…’¬‚U’š–Ú,,,,108,59,49,67
01224004007,3,çÎŽs,´…’¬‚V’š–Ú,,,,-,-,-,-
012240050,2,çÎŽs,K’¬,,,,759,408,351,548
01224005001,3,çÎŽs,K’¬‚P’š–Ú,,,,190,95,95,171
