KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01211,1,–Ô‘–Žs,,,,,40998,20981,20017,18112
012110010,2,–Ô‘–Žs,“ìˆêð“Œ,,,,42,19,23,22
01211001001,3,–Ô‘–Žs,“ìˆêð“Œ‚P’š–Ú,,,,37,17,20,20
01211001002,3,–Ô‘–Žs,“ìˆêð“Œ‚Q’š–Ú,,,,5,2,3,2
012110020,2,–Ô‘–Žs,“ì“ñð“Œ,,,,43,22,21,22
01211002001,3,–Ô‘–Žs,“ì“ñð“Œ‚P’š–Ú,,,,17,7,10,8
01211002002,3,–Ô‘–Žs,“ì“ñð“Œ‚Q’š–Ú,,,,26,15,11,14
012110030,2,–Ô‘–Žs,“ìŽOð“Œ,,,,118,54,64,56
01211003001,3,–Ô‘–Žs,“ìŽOð“Œ‚P’š–Ú,,,,38,18,20,20
01211003002,3,–Ô‘–Žs,“ìŽOð“Œ‚Q’š–Ú,,,,72,31,41,31
01211003003,3,–Ô‘–Žs,“ìŽOð“Œ‚R’š–Ú,,,,8,5,3,5
012110040,2,–Ô‘–Žs,“ìŽlð“Œ,,,,149,57,92,70
01211004001,3,–Ô‘–Žs,“ìŽlð“Œ‚P’š–Ú,,,,28,11,17,15
01211004002,3,–Ô‘–Žs,“ìŽlð“Œ‚Q’š–Ú,,,,22,10,12,12
01211004003,3,–Ô‘–Žs,“ìŽlð“Œ‚R’š–Ú,,,,72,27,45,29
01211004004,3,–Ô‘–Žs,“ìŽlð“Œ‚S’š–Ú,,,,3,1,2,3
01211004005,3,–Ô‘–Žs,“ìŽlð“Œ‚T’š–Ú,,,,-,-,-,-
01211004006,3,–Ô‘–Žs,“ìŽlð“Œ‚U’š–Ú,,,,5,-,5,3
01211004007,3,–Ô‘–Žs,“ìŽlð“Œ‚V’š–Ú,,,,19,8,11,8
012110050,2,–Ô‘–Žs,“ìŒÜð“Œ,,,,218,94,124,114
