KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01231,1,Œb’ëŽs,,,,,69384,33945,35439,27634
012310010,2,Œb’ëŽs,Œb‚Ý–ì¼,,,,3067,1422,1645,1125
01231001001,3,Œb’ëŽs,Œb‚Ý–ì¼‚P’š–Ú,,,,691,303,388,285
01231001002,3,Œb’ëŽs,Œb‚Ý–ì¼‚Q’š–Ú,,,,288,116,172,97
01231001003,3,Œb’ëŽs,Œb‚Ý–ì¼‚R’š–Ú,,,,350,168,182,143
01231001004,3,Œb’ëŽs,Œb‚Ý–ì¼‚S’š–Ú,,,,448,206,242,179
01231001005,3,Œb’ëŽs,Œb‚Ý–ì¼‚T’š–Ú,,,,351,157,194,104
01231001006,3,Œb’ëŽs,Œb‚Ý–ì¼‚U’š–Ú,,,,939,472,467,317
012310020,2,Œb’ëŽs,Œb‚Ý–ì–k,,,,3539,1643,1896,1274
01231002001,3,Œb’ëŽs,Œb‚Ý–ì–k‚P’š–Ú,,,,515,239,276,197
01231002002,3,Œb’ëŽs,Œb‚Ý–ì–k‚Q’š–Ú,,,,495,227,268,185
01231002003,3,Œb’ëŽs,Œb‚Ý–ì–k‚R’š–Ú,,,,340,124,216,114
01231002004,3,Œb’ëŽs,Œb‚Ý–ì–k‚S’š–Ú,,,,314,151,163,124
01231002005,3,Œb’ëŽs,Œb‚Ý–ì–k‚T’š–Ú,,,,339,165,174,123
01231002006,3,Œb’ëŽs,Œb‚Ý–ì–k‚U’š–Ú,,,,650,322,328,257
01231002007,3,Œb’ëŽs,Œb‚Ý–ì–k‚V’š–Ú,,,,886,415,471,274
012310030,2,Œb’ëŽs,Œb‚Ý–ì“Œ,,,,3232,1582,1650,1154
01231003001,3,Œb’ëŽs,Œb‚Ý–ì“Œ‚P’š–Ú,,,,292,133,159,109
01231003002,3,Œb’ëŽs,Œb‚Ý–ì“Œ‚Q’š–Ú,,,,560,272,288,205
01231003003,3,Œb’ëŽs,Œb‚Ý–ì“Œ‚R’š–Ú,,,,385,182,203,145
01231003004,3,Œb’ëŽs,Œb‚Ý–ì“Œ‚S’š–Ú,,,,378,182,196,128
01231003005,3,Œb’ëŽs,Œb‚Ý–ì“Œ‚T’š–Ú,,,,583,297,286,216
01231003006,3,Œb’ëŽs,Œb‚Ý–ì“Œ‚U’š–Ú,,,,466,235,231,170
01231003007,3,Œb’ëŽs,Œb‚Ý–ì“Œ‚V’š–Ú,,,,568,281,287,181
012310040,2,Œb’ëŽs,Œb‚Ý–ì“ì,,,,2345,1083,1262,905
01231004001,3,Œb’ëŽs,Œb‚Ý–ì“ì‚P’š–Ú,,,,402,190,212,162
01231004002,3,Œb’ëŽs,Œb‚Ý–ì“ì‚Q’š–Ú,,,,565,261,304,213
01231004003,3,Œb’ëŽs,Œb‚Ý–ì“ì‚R’š–Ú,,,,628,300,328,244
01231004004,3,Œb’ëŽs,Œb‚Ý–ì“ì‚S’š–Ú,,,,750,332,418,286
012310070,2,Œb’ëŽs,’†“‡’¬,,,,3855,1910,1945,1730
01231007001,3,Œb’ëŽs,’†“‡’¬‚P’š–Ú,,,,661,330,331,268
01231007002,3,Œb’ëŽs,’†“‡’¬‚Q’š–Ú,,,,581,286,295,203
01231007003,3,Œb’ëŽs,’†“‡’¬‚R’š–Ú,,,,195,100,95,70
01231007004,3,Œb’ëŽs,’†“‡’¬‚S’š–Ú,,,,1124,558,566,516
01231007005,3,Œb’ëŽs,’†“‡’¬‚T’š–Ú,,,,521,283,238,318
01231007006,3,Œb’ëŽs,’†“‡’¬‚U’š–Ú,,,,773,353,420,355
012310080,2,Œb’ëŽs,”—z’¬,,,,2589,1262,1327,1172
01231008001,3,Œb’ëŽs,”—z’¬‚P’š–Ú,,,,749,362,387,334
01231008003,3,Œb’ëŽs,”—z’¬‚R’š–Ú,,,,1193,602,591,513
01231008004,3,Œb’ëŽs,”—z’¬‚S’š–Ú,,,,647,298,349,325
012310090,2,Œb’ëŽs,Œb‰›’¬,,,,623,271,352,321
012310100,2,Œb’ëŽs,—L–¾’¬,,,,2283,1101,1182,974
01231010001,3,Œb’ëŽs,—L–¾’¬‚P’š–Ú,,,,485,234,251,230
01231010002,3,Œb’ëŽs,—L–¾’¬‚Q’š–Ú,,,,522,251,271,210
01231010003,3,Œb’ëŽs,—L–¾’¬‚R’š–Ú,,,,285,129,156,121
01231010004,3,Œb’ëŽs,—L–¾’¬‚S’š–Ú,,,,318,147,171,123
01231010005,3,Œb’ëŽs,—L–¾’¬‚T’š–Ú,,,,265,133,132,115
01231010006,3,Œb’ëŽs,—L–¾’¬‚U’š–Ú,,,,408,207,201,175
012310110,2,Œb’ëŽs,•ŸZ’¬,,,,1709,802,907,709
01231011001,3,Œb’ëŽs,•ŸZ’¬‚P’š–Ú,,,,831,398,433,327
01231011002,3,Œb’ëŽs,•ŸZ’¬‚Q’š–Ú,,,,365,165,200,162
01231011003,3,Œb’ëŽs,•ŸZ’¬‚R’š–Ú,,,,513,239,274,220
012310120,2,Œb’ëŽs,––L’¬,,,,577,269,308,273
012310130,2,Œb’ëŽs,‘Š¶’¬,,,,1801,895,906,940
012310140,2,Œb’ëŽs,—Î’¬,,,,905,429,476,417
01231014001,3,Œb’ëŽs,—Î’¬‚P’š–Ú,,,,174,96,78,98
01231014002,3,Œb’ëŽs,—Î’¬‚Q’š–Ú,,,,731,333,398,319
012310150,2,Œb’ëŽs,‰hŒb’¬,,,,169,84,85,95
012310160,2,Œb’ëŽs,‹ž’¬,,,,115,56,59,59
012310170,2,Œb’ëŽs,V’¬,,,,101,63,38,55
012310180,2,Œb’ëŽs,ò’¬,,,,621,331,290,340
012310190,2,Œb’ëŽs,÷’¬,,,,1579,777,802,682
01231019001,3,Œb’ëŽs,÷’¬‚P’š–Ú,,,,356,200,156,161
01231019002,3,Œb’ëŽs,÷’¬‚Q’š–Ú,,,,843,375,468,374
01231019003,3,Œb’ëŽs,÷’¬‚R’š–Ú,,,,379,202,177,146
01231019004,3,Œb’ëŽs,÷’¬‚S’š–Ú,,,,1,-,1,1
012310200,2,Œb’ëŽs,‹™’¬,,,,1041,519,522,523
012310210,2,Œb’ëŽs,–{’¬,,,,514,257,257,216
012310220,2,Œb’ëŽs,‘å’¬,,,,830,413,417,349
01231022001,3,Œb’ëŽs,‘å’¬‚P’š–Ú,,,,213,102,111,87
01231022002,3,Œb’ëŽs,‘å’¬‚Q’š–Ú,,,,163,85,78,81
01231022003,3,Œb’ëŽs,‘å’¬‚R’š–Ú,,,,238,121,117,92
01231022004,3,Œb’ëŽs,‘å’¬‚S’š–Ú,,,,216,105,111,89
012310230,2,Œb’ëŽs,•¶‹ž’¬,,,,1804,872,932,673
01231023001,3,Œb’ëŽs,•¶‹ž’¬‚P’š–Ú,,,,566,269,297,217
01231023002,3,Œb’ëŽs,•¶‹ž’¬‚Q’š–Ú,,,,475,220,255,170
01231023003,3,Œb’ëŽs,•¶‹ž’¬‚R’š–Ú,,,,164,87,77,74
01231023004,3,Œb’ëŽs,•¶‹ž’¬‚S’š–Ú,,,,599,296,303,212
012310240,2,Œb’ëŽs,˜aŒõ’¬,,,,2652,1330,1322,1099
01231024001,3,Œb’ëŽs,˜aŒõ’¬‚P’š–Ú,,,,410,200,210,173
01231024002,3,Œb’ëŽs,˜aŒõ’¬‚Q’š–Ú,,,,578,303,275,209
01231024003,3,Œb’ëŽs,˜aŒõ’¬‚R’š–Ú,,,,478,229,249,192
01231024004,3,Œb’ëŽs,˜aŒõ’¬‚S’š–Ú,,,,477,231,246,204
01231024005,3,Œb’ëŽs,˜aŒõ’¬‚T’š–Ú,,,,709,367,342,321
012310250,2,Œb’ëŽs,Z‹g’¬,,,,1840,879,961,758
01231025001,3,Œb’ëŽs,Z‹g’¬‚P’š–Ú,,,,247,118,129,104
01231025002,3,Œb’ëŽs,Z‹g’¬‚Q’š–Ú,,,,656,320,336,268
01231025003,3,Œb’ëŽs,Z‹g’¬‚R’š–Ú,,,,536,259,277,232
01231025004,3,Œb’ëŽs,Z‹g’¬‚S’š–Ú,,,,401,182,219,154
012310260,2,Œb’ëŽs,‹îê’¬,,,,2104,1050,1054,858
