KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01215,1,”ü‰SŽs,,,,,26034,12215,13819,10992
012150010,2,”ü‰SŽs,‘å’Ê¼ˆêð–k,,,,128,49,79,40
01215001001,3,”ü‰SŽs,‘å’Ê¼ˆêð–k‚P’š–Ú,,,,59,18,41,6
01215001002,3,”ü‰SŽs,‘å’Ê¼ˆêð–k‚Q’š–Ú,,,,28,16,12,12
01215001003,3,”ü‰SŽs,‘å’Ê¼ˆêð–k‚R’š–Ú,,,,20,6,14,11
01215001004,3,”ü‰SŽs,‘å’Ê¼ˆêð–k‚S’š–Ú,,,,21,9,12,11
012150020,2,”ü‰SŽs,¼ˆêð–k,,,,277,131,146,134
01215002001,3,”ü‰SŽs,¼ˆêð–k‚P’š–Ú,,,,36,15,21,17
01215002002,3,”ü‰SŽs,¼ˆêð–k‚Q’š–Ú,,,,36,19,17,21
01215002003,3,”ü‰SŽs,¼ˆêð–k‚R’š–Ú,,,,53,23,30,24
01215002004,3,”ü‰SŽs,¼ˆêð–k‚S’š–Ú,,,,13,6,7,5
01215002005,3,”ü‰SŽs,¼ˆêð–k‚T’š–Ú,,,,33,13,20,13
01215002006,3,”ü‰SŽs,¼ˆêð–k‚U’š–Ú,,,,19,9,10,10
01215002007,3,”ü‰SŽs,¼ˆêð–k‚V’š–Ú,,,,64,33,31,36
01215002008,3,”ü‰SŽs,¼ˆêð–k‚W’š–Ú,,,,6,2,4,2
01215002009,3,”ü‰SŽs,¼ˆêð–k‚X’š–Ú,,,,17,11,6,6
012150030,2,”ü‰SŽs,¼“ñð–k,,,,752,334,418,329
01215003001,3,”ü‰SŽs,¼“ñð–k‚P’š–Ú,,,,104,41,63,34
01215003002,3,”ü‰SŽs,¼“ñð–k‚Q’š–Ú,,,,227,108,119,112
01215003003,3,”ü‰SŽs,¼“ñð–k‚R’š–Ú,,,,134,62,72,53
01215003004,3,”ü‰SŽs,¼“ñð–k‚S’š–Ú,,,,-,-,-,-
01215003005,3,”ü‰SŽs,¼“ñð–k‚T’š–Ú,,,,189,81,108,85
01215003006,3,”ü‰SŽs,¼“ñð–k‚U’š–Ú,,,,61,26,35,32
01215003007,3,”ü‰SŽs,¼“ñð–k‚V’š–Ú,,,,33,15,18,12
01215003008,3,”ü‰SŽs,¼“ñð–k‚W’š–Ú,,,,4,1,3,1
01215003009,3,”ü‰SŽs,¼“ñð–k‚X’š–Ú,,,,-,-,-,-
012150040,2,”ü‰SŽs,¼ŽOð–k,,,,1079,495,584,456
01215004001,3,”ü‰SŽs,¼ŽOð–k‚P’š–Ú,,,,85,34,51,42
01215004002,3,”ü‰SŽs,¼ŽOð–k‚Q’š–Ú,,,,115,53,62,55
01215004003,3,”ü‰SŽs,¼ŽOð–k‚R’š–Ú,,,,146,75,71,53
01215004004,3,”ü‰SŽs,¼ŽOð–k‚S’š–Ú,,,,77,38,39,27
01215004005,3,”ü‰SŽs,¼ŽOð–k‚T’š–Ú,,,,162,70,92,73
01215004006,3,”ü‰SŽs,¼ŽOð–k‚U’š–Ú,,,,244,107,137,102
01215004007,3,”ü‰SŽs,¼ŽOð–k‚V’š–Ú,,,,219,104,115,92
01215004008,3,”ü‰SŽs,¼ŽOð–k‚W’š–Ú,,,,31,14,17,12
01215004009,3,”ü‰SŽs,¼ŽOð–k‚X’š–Ú,,,,-,-,-,-
012150050,2,”ü‰SŽs,¼Žlð–k,,,,1081,495,586,483
01215005001,3,”ü‰SŽs,¼Žlð–k‚P’š–Ú,,,,67,30,37,31
01215005002,3,”ü‰SŽs,¼Žlð–k‚Q’š–Ú,,,,32,14,18,14
01215005003,3,”ü‰SŽs,¼Žlð–k‚R’š–Ú,,,,278,130,148,107
01215005004,3,”ü‰SŽs,¼Žlð–k‚S’š–Ú,,,,154,77,77,72
01215005005,3,”ü‰SŽs,¼Žlð–k‚T’š–Ú,,,,36,15,21,18
01215005006,3,”ü‰SŽs,¼Žlð–k‚U’š–Ú,,,,276,123,153,131
01215005007,3,”ü‰SŽs,¼Žlð–k‚V’š–Ú,,,,235,105,130,109
01215005008,3,”ü‰SŽs,¼Žlð–k‚W’š–Ú,,,,3,1,2,1
01215005009,3,”ü‰SŽs,¼Žlð–k‚X’š–Ú,,,,-,-,-,-
012150060,2,”ü‰SŽs,¼ŒÜð–k,,,,174,77,97,71
01215006001,3,”ü‰SŽs,¼ŒÜð–k‚P’š–Ú,,,,44,16,28,19
01215006002,3,”ü‰SŽs,¼ŒÜð–k‚Q’š–Ú,,,,29,12,17,11
01215006003,3,”ü‰SŽs,¼ŒÜð–k‚R’š–Ú,,,,23,11,12,7
01215006004,3,”ü‰SŽs,¼ŒÜð–k‚S’š–Ú,,,,50,25,25,22
01215006005,3,”ü‰SŽs,¼ŒÜð–k‚T’š–Ú,,,,19,9,10,7
01215006006,3,”ü‰SŽs,¼ŒÜð–k‚U’š–Ú,,,,5,2,3,3
01215006007,3,”ü‰SŽs,¼ŒÜð–k‚V’š–Ú,,,,4,2,2,2
012150070,2,”ü‰SŽs,‘å’Ê¼ˆêð“ì,,,,242,110,132,139
01215007001,3,”ü‰SŽs,‘å’Ê¼ˆêð“ì‚P’š–Ú,,,,20,7,13,11
01215007002,3,”ü‰SŽs,‘å’Ê¼ˆêð“ì‚Q’š–Ú,,,,15,5,10,8
01215007003,3,”ü‰SŽs,‘å’Ê¼ˆêð“ì‚R’š–Ú,,,,24,10,14,14
01215007004,3,”ü‰SŽs,‘å’Ê¼ˆêð“ì‚S’š–Ú,,,,45,21,24,25
