KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01105,1,ŽD–yŽs–L•½‹æ,,,,,212118,98960,113158,107179
011050101,2,ŽD–yŽs–L•½‹æ,–L•½ˆêð,,,,2006,933,1073,1205
01105010101,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚P’š–Ú,,,,354,153,201,267
01105010102,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚Q’š–Ú,,,,155,84,71,117
01105010103,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚R’š–Ú,,,,569,272,297,279
01105010104,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚S’š–Ú,,,,63,28,35,43
01105010105,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚T’š–Ú,,,,119,53,66,54
01105010106,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚U’š–Ú,,,,177,86,91,121
01105010107,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚V’š–Ú,,,,130,63,67,73
01105010108,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚W’š–Ú,,,,178,77,101,96
01105010110,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚P‚O’š–Ú,,,,176,81,95,115
01105010111,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚P‚P’š–Ú,,,,29,12,17,18
01105010112,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚P‚Q’š–Ú,,,,-,-,-,-
01105010113,3,ŽD–yŽs–L•½‹æ,–L•½ˆêð‚P‚R’š–Ú,,,,56,24,32,22
011050102,2,ŽD–yŽs–L•½‹æ,–L•½“ñð,,,,1566,727,839,915
01105010201,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚P’š–Ú,,,,323,142,181,259
01105010202,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚Q’š–Ú,,,,313,148,165,166
01105010203,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚R’š–Ú,,,,30,15,15,11
01105010204,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚S’š–Ú,,,,168,73,95,101
01105010205,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚T’š–Ú,,,,78,33,45,44
01105010206,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚U’š–Ú,,,,116,60,56,62
01105010207,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚V’š–Ú,,,,76,36,40,51
01105010208,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚W’š–Ú,,,,257,125,132,118
01105010210,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚P‚O’š–Ú,,,,54,28,26,31
01105010211,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚P‚P’š–Ú,,,,82,36,46,39
01105010212,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚P‚Q’š–Ú,,,,60,29,31,28
01105010213,3,ŽD–yŽs–L•½‹æ,–L•½“ñð‚P‚R’š–Ú,,,,9,2,7,5
011050103,2,ŽD–yŽs–L•½‹æ,–L•½ŽOð,,,,3580,1671,1909,2288
01105010301,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚P’š–Ú,,,,449,182,267,247
01105010302,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚Q’š–Ú,,,,384,177,207,281
01105010303,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚R’š–Ú,,,,387,187,200,272
01105010304,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚S’š–Ú,,,,168,81,87,115
01105010305,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚T’š–Ú,,,,99,47,52,85
01105010306,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚U’š–Ú,,,,181,74,107,99
01105010307,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚V’š–Ú,,,,379,192,187,277
01105010308,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚W’š–Ú,,,,573,293,280,380
01105010309,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚X’š–Ú,,,,228,102,126,121
01105010310,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚P‚O’š–Ú,,,,134,71,63,106
01105010311,3,ŽD–yŽs–L•½‹æ,–L•½ŽOð‚P‚P’š–Ú,,,,262,116,146,99
