KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01212,1,—¯–GŽs,,,,,24457,11679,12778,11044
012120010,2,—¯–GŽs,‘å’¬,,,,821,347,474,395
01212001001,3,—¯–GŽs,‘å’¬‚P’š–Ú,,,,81,37,44,33
01212001002,3,—¯–GŽs,‘å’¬‚Q’š–Ú,,,,263,108,155,140
01212001003,3,—¯–GŽs,‘å’¬‚R’š–Ú,,,,477,202,275,222
012120020,2,—¯–GŽs,`’¬,,,,431,212,219,200
01212002001,3,—¯–GŽs,`’¬‚P’š–Ú,,,,141,71,70,74
01212002002,3,—¯–GŽs,`’¬‚Q’š–Ú,,,,173,85,88,75
01212002003,3,—¯–GŽs,`’¬‚R’š–Ú,,,,117,56,61,51
012120030,2,—¯–GŽs,–{’¬,,,,361,161,200,197
01212003001,3,—¯–GŽs,–{’¬‚P’š–Ú,,,,74,32,42,37
01212003002,3,—¯–GŽs,–{’¬‚Q’š–Ú,,,,112,50,62,58
01212003003,3,—¯–GŽs,–{’¬‚R’š–Ú,,,,123,59,64,63
01212003004,3,—¯–GŽs,–{’¬‚S’š–Ú,,,,52,20,32,39
012120040,2,—¯–GŽs,£‰z’¬,,,,130,55,75,58
012120050,2,—¯–GŽs,–¾Œ³’¬,,,,297,138,159,146
01212005001,3,—¯–GŽs,–¾Œ³’¬‚P’š–Ú,,,,-,-,-,-
01212005002,3,—¯–GŽs,–¾Œ³’¬‚Q’š–Ú,,,,-,-,-,-
01212005003,3,—¯–GŽs,–¾Œ³’¬‚R’š–Ú,,,,43,19,24,20
01212005004,3,—¯–GŽs,–¾Œ³’¬‚S’š–Ú,,,,40,18,22,25
01212005005,3,—¯–GŽs,–¾Œ³’¬‚T’š–Ú,,,,72,37,35,33
01212005006,3,—¯–GŽs,–¾Œ³’¬‚U’š–Ú,,,,142,64,78,68
012120060,2,—¯–GŽs,‹Ñ’¬,,,,545,242,303,293
01212006001,3,—¯–GŽs,‹Ñ’¬‚P’š–Ú,,,,296,127,169,164
01212006002,3,—¯–GŽs,‹Ñ’¬‚Q’š–Ú,,,,97,44,53,51
01212006003,3,—¯–GŽs,‹Ñ’¬‚R’š–Ú,,,,72,35,37,36
01212006004,3,—¯–GŽs,‹Ñ’¬‚S’š–Ú,,,,80,36,44,42
012120070,2,—¯–GŽs,‰«Œ©’¬,,,,2624,1234,1390,1267
01212007001,3,—¯–GŽs,‰«Œ©’¬‚P’š–Ú,,,,26,11,15,9
01212007002,3,—¯–GŽs,‰«Œ©’¬‚Q’š–Ú,,,,454,217,237,222
01212007003,3,—¯–GŽs,‰«Œ©’¬‚T’š–Ú,,,,617,309,308,293
01212007004,3,—¯–GŽs,‰«Œ©’¬‚S’š–Ú,,,,440,218,222,242
01212007005,3,—¯–GŽs,‰«Œ©’¬‚T’š–Ú,,,,693,307,386,320
01212007006,3,—¯–GŽs,‰«Œ©’¬‚U’š–Ú,,,,394,172,222,181
012120080,2,—¯–GŽs,Žõ’¬,,,,562,299,263,277
