KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01216,1,ˆ°•ÊŽs,,,,,16628,7585,9043,7526
012160010,2,ˆ°•ÊŽs,–kˆêð“Œ,,,,452,214,238,233
01216001001,3,ˆ°•ÊŽs,–kˆêð“Œ‚P’š–Ú,,,,211,101,110,103
01216001002,3,ˆ°•ÊŽs,–kˆêð“Œ‚Q’š–Ú,,,,241,113,128,130
012160020,2,ˆ°•ÊŽs,–k“ñð“Œ,,,,307,142,165,136
01216002001,3,ˆ°•ÊŽs,–k“ñð“Œ‚P’š–Ú,,,,134,62,72,58
01216002002,3,ˆ°•ÊŽs,–k“ñð“Œ‚Q’š–Ú,,,,173,80,93,78
012160030,2,ˆ°•ÊŽs,–kŽOð“Œ,,,,354,167,187,182
01216003001,3,ˆ°•ÊŽs,–kŽOð“Œ‚P’š–Ú,,,,339,161,178,176
01216003002,3,ˆ°•ÊŽs,–kŽOð“Œ‚Q’š–Ú,,,,15,6,9,6
012160040,2,ˆ°•ÊŽs,–kŽlð“Œ,,,,200,92,108,86
012160050,2,ˆ°•ÊŽs,–kŒÜð“Œ,,,,312,143,169,148
01216005001,3,ˆ°•ÊŽs,–kŒÜð“Œ‚P’š–Ú,,,,266,124,142,128
01216005002,3,ˆ°•ÊŽs,–kŒÜð“Œ‚Q’š–Ú,,,,46,19,27,20
012160070,2,ˆ°•ÊŽs,–kˆêð¼,,,,334,151,183,171
01216007001,3,ˆ°•ÊŽs,–kˆêð¼‚P’š–Ú,,,,305,136,169,156
01216007002,3,ˆ°•ÊŽs,–kˆêð¼‚Q’š–Ú,,,,29,15,14,15
012160080,2,ˆ°•ÊŽs,–k“ñð¼,,,,554,236,318,226
01216008001,3,ˆ°•ÊŽs,–k“ñð¼‚P’š–Ú,,,,359,150,209,131
01216008002,3,ˆ°•ÊŽs,–k“ñð¼‚Q’š–Ú,,,,192,84,108,94
01216008003,3,ˆ°•ÊŽs,–k“ñð¼‚R’š–Ú,,,,3,2,1,1
012160090,2,ˆ°•ÊŽs,–kŽOð¼,,,,753,324,429,346
01216009001,3,ˆ°•ÊŽs,–kŽOð¼‚P’š–Ú,,,,297,125,172,139
01216009002,3,ˆ°•ÊŽs,–kŽOð¼‚Q’š–Ú,,,,293,125,168,139
01216009003,3,ˆ°•ÊŽs,–kŽOð¼‚R’š–Ú,,,,163,74,89,68
012160100,2,ˆ°•ÊŽs,–kŽlð¼,,,,676,320,356,296
