KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01227,1,‰ÌŽu“àŽs,,,,,4387,1955,2432,2000
012270010,2,‰ÌŽu“àŽs,Žšã‰Ì,,,,244,116,128,121
012270020,2,‰ÌŽu“àŽs,Žš“ŒŒõ,,,,190,86,104,95
012270030,2,‰ÌŽu“àŽs,Žš–{’¬,,,,900,423,477,399
012270040,2,‰ÌŽu“àŽs,Žš‰Ì_,,,,399,182,217,206
012270050,2,‰ÌŽu“àŽs,Žš_ˆÐ,,,,677,281,396,264
012270060,2,‰ÌŽu“àŽs,Žš’†‘º,,,,443,202,241,238
012270070,2,‰ÌŽu“àŽs,Žš•¶Žì,,,,1534,665,869,677
012270080,2,‰ÌŽu“àŽs,ŽšV‰Ì,,,,-,-,-,-
012270090,2,‰ÌŽu“àŽs,Žš¼ŽR,,,,-,-,-,-
