KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01208,1,–kŒ©Žs,,,,,125689,60171,65518,56012
012080010,2,–kŒ©Žs,‘å’Ê“Œ,,,,1616,760,856,861
012080020,2,–kŒ©Žs,‘å’Ê¼,,,,1494,647,847,770
012080030,2,–kŒ©Žs,‘å’¬,,,,264,138,126,149
012080040,2,–kŒ©Žs,Œö‰€’¬,,,,1493,965,528,1061
012080050,2,–kŒ©Žs,‚»’¬,,,,510,248,262,236
012080060,2,–kŒ©Žs,Â—t’¬,,,,616,323,293,318
012080070,2,–kŒ©Žs,ŽOŠy’¬,,,,1176,553,623,605
012080080,2,–kŒ©Žs,ŽOZ’¬,,,,328,157,171,166
012080090,2,–kŒ©Žs,“Œ—Ë’¬,,,,2650,1522,1128,1367
012080100,2,–kŒ©Žs,’†‰›’¬,,,,32,17,15,18
012080110,2,–kŒ©Žs,”Ôê’¬,,,,428,199,229,212
012080120,2,–kŒ©Žs,–k“l’¬,,,,556,263,293,282
01208012001,3,–kŒ©Žs,–k“l’¬‚P’š–Ú,,,,140,63,77,61
01208012002,3,–kŒ©Žs,–k“l’¬‚Q’š–Ú,,,,115,57,58,69
01208012003,3,–kŒ©Žs,–k“l’¬‚R’š–Ú,,,,301,143,158,152
012080130,2,–kŒ©Žs,´Œ©’¬,,,,953,453,500,456
012080140,2,–kŒ©Žs,K’¬,,,,1760,800,960,1045
01208014001,3,–kŒ©Žs,K’¬‚P’š–Ú,,,,150,56,94,79
01208014002,3,–kŒ©Žs,K’¬‚Q’š–Ú,,,,169,77,92,94
01208014003,3,–kŒ©Žs,K’¬‚R’š–Ú,,,,269,147,122,162
01208014004,3,–kŒ©Žs,K’¬‚S’š–Ú,,,,335,156,179,206
01208014005,3,–kŒ©Žs,K’¬‚T’š–Ú,,,,240,91,149,131
01208014006,3,–kŒ©Žs,K’¬‚U’š–Ú,,,,197,89,108,111
01208014007,3,–kŒ©Žs,K’¬‚V’š–Ú,,,,236,107,129,158
01208014008,3,–kŒ©Žs,K’¬‚W’š–Ú,,,,164,77,87,104
012080150,2,–kŒ©Žs,ŽR‰º’¬,,,,728,355,373,492
01208015001,3,–kŒ©Žs,ŽR‰º’¬‚P’š–Ú,,,,51,28,23,40
01208015002,3,–kŒ©Žs,ŽR‰º’¬‚Q’š–Ú,,,,155,63,92,109
01208015003,3,–kŒ©Žs,ŽR‰º’¬‚R’š–Ú,,,,112,59,53,74
01208015004,3,–kŒ©Žs,ŽR‰º’¬‚S’š–Ú,,,,222,108,114,153
01208015005,3,–kŒ©Žs,ŽR‰º’¬‚T’š–Ú,,,,188,97,91,116
012080160,2,–kŒ©Žs,–{’¬,,,,649,312,337,380
01208016001,3,–kŒ©Žs,–{’¬‚P’š–Ú,,,,39,22,17,29
01208016002,3,–kŒ©Žs,–{’¬‚Q’š–Ú,,,,75,33,42,38
01208016003,3,–kŒ©Žs,–{’¬‚R’š–Ú,,,,105,51,54,65
01208016004,3,–kŒ©Žs,–{’¬‚S’š–Ú,,,,228,111,117,127
01208016005,3,–kŒ©Žs,–{’¬‚T’š–Ú,,,,202,95,107,121
012080170,2,–kŒ©Žs,”ü–F’¬,,,,2744,1272,1472,1507
01208017001,3,–kŒ©Žs,”ü–F’¬‚P’š–Ú,,,,314,122,192,167
01208017002,3,–kŒ©Žs,”ü–F’¬‚Q’š–Ú,,,,230,110,120,116
01208017003,3,–kŒ©Žs,”ü–F’¬‚R’š–Ú,,,,350,171,179,202
01208017004,3,–kŒ©Žs,”ü–F’¬‚S’š–Ú,,,,258,124,134,151
01208017005,3,–kŒ©Žs,”ü–F’¬‚T’š–Ú,,,,356,162,194,213
01208017006,3,–kŒ©Žs,”ü–F’¬‚U’š–Ú,,,,237,103,134,128
01208017007,3,–kŒ©Žs,”ü–F’¬‚V’š–Ú,,,,197,99,98,101
01208017008,3,–kŒ©Žs,”ü–F’¬‚W’š–Ú,,,,171,80,91,87
01208017009,3,–kŒ©Žs,”ü–F’¬‚X’š–Ú,,,,389,192,197,232
01208017010,3,–kŒ©Žs,”ü–F’¬‚P‚O’š–Ú,,,,242,109,133,110
012080180,2,–kŒ©Žs,Žõ’¬,,,,1111,515,596,504
01208018001,3,–kŒ©Žs,Žõ’¬‚P’š–Ú,,,,226,102,124,120
01208018002,3,–kŒ©Žs,Žõ’¬‚Q’š–Ú,,,,182,87,95,68
01208018003,3,–kŒ©Žs,Žõ’¬‚R’š–Ú,,,,95,45,50,40
01208018004,3,–kŒ©Žs,Žõ’¬‚S’š–Ú,,,,249,123,126,122
01208018005,3,–kŒ©Žs,Žõ’¬‚T’š–Ú,,,,181,85,96,71
01208018006,3,–kŒ©Žs,Žõ’¬‚U’š–Ú,,,,178,73,105,83
012080190,2,–kŒ©Žs,—Îƒ–‹u,,,,3259,1540,1719,1323
