KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01217,1,]•ÊŽs,,,,,123722,59320,64402,51170
012170020,2,]•ÊŽs,—Î’¬“Œ,,,,559,271,288,246
01217002001,3,]•ÊŽs,—Î’¬“Œ‚P’š–Ú,,,,98,49,49,42
01217002002,3,]•ÊŽs,—Î’¬“Œ‚Q’š–Ú,,,,95,47,48,48
01217002003,3,]•ÊŽs,—Î’¬“Œ‚R’š–Ú,,,,323,154,169,134
01217002004,3,]•ÊŽs,—Î’¬“Œ‚S’š–Ú,,,,43,21,22,22
012170030,2,]•ÊŽs,—Î’¬¼,,,,1025,501,524,477
01217003001,3,]•ÊŽs,—Î’¬¼‚P’š–Ú,,,,681,334,347,346
01217003002,3,]•ÊŽs,—Î’¬¼‚Q’š–Ú,,,,54,25,29,20
01217003003,3,]•ÊŽs,—Î’¬¼‚R’š–Ú,,,,290,142,148,111
012170040,2,]•ÊŽs,”‹ƒ–‰ª,,,,61,30,31,31
012170050,2,]•ÊŽs,‰¤Žq,,,,220,134,86,109
012170060,2,]•ÊŽs,‘åì’Ê,,,,-,-,-,-
012170070,2,]•ÊŽs,“ŒŒõ’¬,,,,2003,965,1038,778
012170080,2,]•ÊŽs,ˆê”Ô’¬,,,,1513,701,812,655
012170090,2,]•ÊŽs,–í¶’¬,,,,1488,664,824,645
012170100,2,]•ÊŽs,‚»’¬,,,,1583,745,838,695
012170110,2,]•ÊŽs,Œüƒ–‹u,,,,1645,786,859,680
012170120,2,]•ÊŽs,ã]•Ê,,,,1629,765,864,681
012170130,2,]•ÊŽs,ã]•Ê“Œ’¬,,,,1811,834,977,704
012170140,2,]•ÊŽs,ã]•Ê“ì’¬,,,,2016,982,1034,727
012170150,2,]•ÊŽs,ã]•Ê¼’¬,,,,2585,1215,1370,986
012170160,2,]•ÊŽs,Žá‘’¬,,,,636,310,326,211
012170170,2,]•ÊŽs,Œ³’¬,,,,1471,667,804,625
012170180,2,]•ÊŽs,–qê’¬,,,,1483,704,779,599
012170190,2,]•ÊŽs,Œ³]•Ê,,,,2530,1228,1302,921
012170200,2,]•ÊŽs,Œ©°‘ä,,,,4824,2291,2533,1682
012170210,2,]•ÊŽs,Œ³]•Ê–{’¬,,,,1223,574,649,448
012170220,2,]•ÊŽs,’©“ú’¬,,,,1837,875,962,684
012170230,2,]•ÊŽs,‚ ‚¯‚Ú‚Ì’¬,,,,2054,960,1094,880
012170240,2,]•ÊŽs,]•Ê‘¾,,,,391,172,219,77
012170250,2,]•ÊŽs,”üŒ´,,,,540,255,285,175
012170260,2,]•ÊŽs,ŽÂ’Ã,,,,353,171,182,117
012170270,2,]•ÊŽs,’†“‡,,,,65,36,29,18
012170280,2,]•ÊŽs,”ª”¦,,,,144,71,73,40
012170290,2,]•ÊŽs,H‰h’¬,,,,13,7,6,7
012170300,2,]•ÊŽs,‘ÎŠå,,,,692,349,343,250
012170310,2,]•ÊŽs,ŠpŽR,,,,272,140,132,98
012170320,2,]•ÊŽs,–L–y,,,,295,147,148,96
012170330,2,]•ÊŽs,‹Ñ’¬,,,,1848,852,996,808
012170340,2,]•ÊŽs,K’¬,,,,1435,714,721,671
012170350,2,]•ÊŽs,–ì–y’¬,,,,2968,1407,1561,1510
012170360,2,]•ÊŽs,“Œ–ì–y–{’¬,,,,4328,2040,2288,1899
012170370,2,]•ÊŽs,–ì–yŽá—t’¬,,,,5152,2583,2569,2286
012170380,2,]•ÊŽs,Œ³–ì–y,,,,311,155,156,108
012170390,2,]•ÊŽs,–ì–yŽõ’¬,,,,1488,678,810,551
012170400,2,]•ÊŽs,–ì–y“Ô“c’¬,,,,1914,886,1028,736
012170410,2,]•ÊŽs,–ì–y”üK’¬,,,,1311,646,665,489
012170420,2,]•ÊŽs,’†‰›’¬,,,,1444,671,773,565
012170430,2,]•ÊŽs,–ì–y¼•À’¬,,,,1344,678,666,700
012170440,2,]•ÊŽs,–ì–y––L’¬,,,,1543,727,816,705
012170450,2,]•ÊŽs,–ì–yZ‹g’¬,,,,1663,785,878,670
012170460,2,]•ÊŽs,–ì–y‘ãX–Ø’¬,,,,2705,1259,1446,1147
012170470,2,]•ÊŽs,“Œ–ì–y,,,,684,308,376,181
012170480,2,]•ÊŽs,“Œ–ì–y’¬,,,,2327,1095,1232,965
012170490,2,]•ÊŽs,–ì–y“Œ’¬,,,,2265,1023,1242,958
012170500,2,]•ÊŽs,—Îƒ–‹u,,,,2474,1282,1192,1077
012170510,2,]•ÊŽs,¼–ì–y,,,,370,216,154,86
012170520,2,]•ÊŽs,•¶‹ž‘ä“Œ’¬,,,,3293,1846,1447,2374
012170530,2,]•ÊŽs,•¶‹ž‘ä“ì’¬,,,,2385,1190,1195,1113
012170540,2,]•ÊŽs,•¶‹ž‘ä—Î’¬,,,,375,197,178,4
012170550,2,]•ÊŽs,•¶‹ž‘ä,,,,3450,2003,1447,2398
012170560,2,]•ÊŽs,‘å–ƒ,,,,65,33,32,26
012170570,2,]•ÊŽs,‘å–ƒ“ìŽ÷’¬,,,,944,420,524,392
012170580,2,]•ÊŽs,‘å–ƒ°”ü’¬,,,,487,253,234,236
012170590,2,]•ÊŽs,‘å–ƒ‰€’¬,,,,2013,925,1088,981
012170600,2,]•ÊŽs,‘å–ƒ“Œ’¬,,,,1358,594,764,586
012170610,2,]•ÊŽs,‘å–ƒ‚’¬,,,,1146,530,616,526
012170620,2,]•ÊŽs,‘å–ƒ’†’¬,,,,1873,826,1047,902
012170630,2,]•ÊŽs,‘å–ƒ‹{’¬,,,,1335,622,713,697
012170640,2,]•ÊŽs,‘å–ƒ‘ò’¬,,,,1534,708,826,675
012170650,2,]•ÊŽs,‘å–ƒî’¬,,,,600,297,303,274
012170660,2,]•ÊŽs,‘å–ƒ¼’¬,,,,1168,507,661,467
012170670,2,]•ÊŽs,‘å–ƒò’¬,,,,1377,686,691,609
012170680,2,]•ÊŽs,‘å–ƒ‰h’¬,,,,1057,496,561,465
012170690,2,]•ÊŽs,‘å–ƒV’¬,,,,1269,589,680,499
012170700,2,]•ÊŽs,‘å–ƒ–k’¬,,,,1205,527,678,391
012170710,2,]•ÊŽs,‘å–ƒŒ³’¬,,,,1367,658,709,505
012170720,2,]•ÊŽs,‚¢‚¸‚Ý–ì,,,,1712,807,905,538
012170730,2,]•ÊŽs,‚ ‚³‚Ð‚ª‹u,,,,2272,1076,1196,747
012170740,2,]•ÊŽs,ˆêð,,,,102,35,67,22
012170750,2,]•ÊŽs,“ñð,,,,60,27,33,30
012170760,2,]•ÊŽs,ŽOð,,,,288,120,168,100
012170770,2,]•ÊŽs,Žlð,,,,271,129,142,132
012170780,2,]•ÊŽs,ŒÜð,,,,304,141,163,125
012170790,2,]•ÊŽs,˜Zð,,,,36,19,17,17
012170800,2,]•ÊŽs,Žµð,,,,46,23,23,20
