KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01220,1,Žm•ÊŽs,,,,,21787,10205,11582,9100
012200010,2,Žm•ÊŽs,‘å’Ê“Œ,,,,620,275,345,267
01220001001,3,Žm•ÊŽs,‘å’Ê“Œ‚P’š–Ú,,,,63,27,36,24
01220001002,3,Žm•ÊŽs,‘å’Ê“Œ‚Q’š–Ú,,,,24,11,13,12
01220001003,3,Žm•ÊŽs,‘å’Ê“Œ‚R’š–Ú,,,,73,33,40,38
01220001004,3,Žm•ÊŽs,‘å’Ê“Œ‚S’š–Ú,,,,34,14,20,17
01220001005,3,Žm•ÊŽs,‘å’Ê“Œ‚T’š–Ú,,,,39,17,22,16
01220001006,3,Žm•ÊŽs,‘å’Ê“Œ‚U’š–Ú,,,,29,12,17,11
01220001007,3,Žm•ÊŽs,‘å’Ê“Œ‚V’š–Ú,,,,23,10,13,12
01220001008,3,Žm•ÊŽs,‘å’Ê“Œ‚W’š–Ú,,,,54,24,30,27
01220001009,3,Žm•ÊŽs,‘å’Ê“Œ‚X’š–Ú,,,,17,7,10,6
01220001010,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚O’š–Ú,,,,5,2,3,3
01220001011,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚P’š–Ú,,,,43,21,22,15
01220001012,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚Q’š–Ú,,,,52,23,29,24
01220001013,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚R’š–Ú,,,,49,21,28,20
01220001014,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚S’š–Ú,,,,59,30,29,25
01220001015,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚T’š–Ú,,,,30,11,19,4
01220001016,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚U’š–Ú,,,,-,-,-,-
01220001017,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚V’š–Ú,,,,19,10,9,8
01220001018,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚W’š–Ú,,,,2,1,1,1
01220001019,3,Žm•ÊŽs,‘å’Ê“Œ‚P‚X’š–Ú,,,,2,-,2,2
01220001020,3,Žm•ÊŽs,‘å’Ê“Œ‚Q‚O’š–Ú,,,,-,-,-,-
01220001021,3,Žm•ÊŽs,‘å’Ê“Œ‚Q‚P’š–Ú,,,,3,1,2,2
012200020,2,Žm•ÊŽs,“Œˆêð,,,,597,269,328,265
01220002001,3,Žm•ÊŽs,“Œˆêð‚P’š–Ú,,,,42,13,29,15
01220002002,3,Žm•ÊŽs,“Œˆêð‚Q’š–Ú,,,,39,15,24,9
01220002003,3,Žm•ÊŽs,“Œˆêð‚R’š–Ú,,,,59,25,34,31
01220002004,3,Žm•ÊŽs,“Œˆêð‚S’š–Ú,,,,8,3,5,4
01220002005,3,Žm•ÊŽs,“Œˆêð‚T’š–Ú,,,,21,11,10,7
01220002006,3,Žm•ÊŽs,“Œˆêð‚U’š–Ú,,,,39,20,19,11
01220002007,3,Žm•ÊŽs,“Œˆêð‚V’š–Ú,,,,-,-,-,-
01220002008,3,Žm•ÊŽs,“Œˆêð‚W’š–Ú,,,,49,23,26,28
01220002009,3,Žm•ÊŽs,“Œˆêð‚X’š–Ú,,,,33,11,22,20
01220002010,3,Žm•ÊŽs,“Œˆêð‚P‚O’š–Ú,,,,65,34,31,30
01220002011,3,Žm•ÊŽs,“Œˆêð‚P‚P’š–Ú,,,,41,19,22,18
01220002012,3,Žm•ÊŽs,“Œˆêð‚P‚Q’š–Ú,,,,35,14,21,19
01220002013,3,Žm•ÊŽs,“Œˆêð‚P‚R’š–Ú,,,,58,28,30,31
