KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01235,1,ÎŽëŽs,,,,,59449,28554,30895,22603
012350510,2,ÎŽëŽs,‰Ôì–kŽµð,,,,543,257,286,213
01235051001,3,ÎŽëŽs,‰Ôì–kŽµð‚P’š–Ú,,,,8,3,5,2
01235051002,3,ÎŽëŽs,‰Ôì–kŽµð‚Q’š–Ú,,,,294,135,159,112
01235051003,3,ÎŽëŽs,‰Ôì–kŽµð‚R’š–Ú,,,,241,119,122,99
012350520,2,ÎŽëŽs,‰Ôì–k˜Zð,,,,2244,1113,1131,912
01235052001,3,ÎŽëŽs,‰Ôì–k˜Zð‚P’š–Ú,,,,190,91,99,72
01235052002,3,ÎŽëŽs,‰Ôì–k˜Zð‚Q’š–Ú,,,,613,307,306,275
01235052003,3,ÎŽëŽs,‰Ôì–k˜Zð‚R’š–Ú,,,,483,243,240,190
01235052004,3,ÎŽëŽs,‰Ôì–k˜Zð‚S’š–Ú,,,,425,203,222,178
01235052005,3,ÎŽëŽs,‰Ôì–k˜Zð‚T’š–Ú,,,,533,269,264,197
012350530,2,ÎŽëŽs,‰Ôì–kŒÜð,,,,960,435,525,395
01235053001,3,ÎŽëŽs,‰Ôì–kŒÜð‚P’š–Ú,,,,325,145,180,135
01235053002,3,ÎŽëŽs,‰Ôì–kŒÜð‚Q’š–Ú,,,,383,187,196,159
01235053003,3,ÎŽëŽs,‰Ôì–kŒÜð‚R’š–Ú,,,,252,103,149,101
012350540,2,ÎŽëŽs,‰Ôì–kŽlð,,,,2575,1191,1384,1025
01235054001,3,ÎŽëŽs,‰Ôì–kŽlð‚P’š–Ú,,,,215,114,101,77
01235054002,3,ÎŽëŽs,‰Ôì–kŽlð‚Q’š–Ú,,,,842,404,438,309
01235054003,3,ÎŽëŽs,‰Ôì–kŽlð‚R’š–Ú,,,,682,271,411,295
01235054004,3,ÎŽëŽs,‰Ôì–kŽlð‚S’š–Ú,,,,361,178,183,146
01235054005,3,ÎŽëŽs,‰Ôì–kŽlð‚T’š–Ú,,,,475,224,251,198
012350550,2,ÎŽëŽs,‰Ôì–kŽOð,,,,3187,1517,1670,1323
01235055001,3,ÎŽëŽs,‰Ôì–kŽOð‚P’š–Ú,,,,329,152,177,116
01235055002,3,ÎŽëŽs,‰Ôì–kŽOð‚Q’š–Ú,,,,483,218,265,198
01235055003,3,ÎŽëŽs,‰Ôì–kŽOð‚R’š–Ú,,,,1112,542,570,486
01235055004,3,ÎŽëŽs,‰Ôì–kŽOð‚S’š–Ú,,,,334,160,174,135
01235055005,3,ÎŽëŽs,‰Ôì–kŽOð‚T’š–Ú,,,,478,228,250,205
01235055006,3,ÎŽëŽs,‰Ôì–kŽOð‚U’š–Ú,,,,451,217,234,183
012350560,2,ÎŽëŽs,‰Ôì–k“ñð,,,,3374,1623,1751,1367
01235056001,3,ÎŽëŽs,‰Ôì–k“ñð‚P’š–Ú,,,,324,154,170,116
01235056002,3,ÎŽëŽs,‰Ôì–k“ñð‚Q’š–Ú,,,,627,317,310,260
01235056003,3,ÎŽëŽs,‰Ôì–k“ñð‚R’š–Ú,,,,518,244,274,213
01235056004,3,ÎŽëŽs,‰Ôì–k“ñð‚S’š–Ú,,,,600,297,303,245
01235056005,3,ÎŽëŽs,‰Ôì–k“ñð‚T’š–Ú,,,,552,266,286,236
01235056006,3,ÎŽëŽs,‰Ôì–k“ñð‚U’š–Ú,,,,753,345,408,297
012350570,2,ÎŽëŽs,‰Ôì–kˆêð,,,,3152,1477,1675,1223
01235057001,3,ÎŽëŽs,‰Ôì–kˆêð‚P’š–Ú,,,,509,236,273,181
01235057002,3,ÎŽëŽs,‰Ôì–kˆêð‚Q’š–Ú,,,,841,386,455,341
01235057003,3,ÎŽëŽs,‰Ôì–kˆêð‚R’š–Ú,,,,574,275,299,240
01235057004,3,ÎŽëŽs,‰Ôì–kˆêð‚S’š–Ú,,,,390,183,207,151
01235057005,3,ÎŽëŽs,‰Ôì–kˆêð‚T’š–Ú,,,,836,395,441,308
01235057006,3,ÎŽëŽs,‰Ôì–kˆêð‚U’š–Ú,,,,2,2,-,2
012350580,2,ÎŽëŽs,‰Ôì“ìˆêð,,,,3335,1602,1733,1295
01235058001,3,ÎŽëŽs,‰Ôì“ìˆêð‚P’š–Ú,,,,580,292,288,225
01235058002,3,ÎŽëŽs,‰Ôì“ìˆêð‚Q’š–Ú,,,,649,299,350,257
01235058003,3,ÎŽëŽs,‰Ôì“ìˆêð‚R’š–Ú,,,,589,275,314,237
01235058004,3,ÎŽëŽs,‰Ôì“ìˆêð‚S’š–Ú,,,,548,275,273,228
01235058005,3,ÎŽëŽs,‰Ôì“ìˆêð‚T’š–Ú,,,,569,272,297,212
01235058006,3,ÎŽëŽs,‰Ôì“ìˆêð‚U’š–Ú,,,,400,189,211,136
012350590,2,ÎŽëŽs,‰Ôì“ì“ñð,,,,3118,1532,1586,1225
01235059001,3,ÎŽëŽs,‰Ôì“ì“ñð‚P’š–Ú,,,,235,124,111,94
01235059002,3,ÎŽëŽs,‰Ôì“ì“ñð‚Q’š–Ú,,,,429,206,223,163
01235059003,3,ÎŽëŽs,‰Ôì“ì“ñð‚R’š–Ú,,,,591,284,307,246
01235059004,3,ÎŽëŽs,‰Ôì“ì“ñð‚S’š–Ú,,,,602,297,305,241
01235059005,3,ÎŽëŽs,‰Ôì“ì“ñð‚T’š–Ú,,,,553,276,277,215
01235059006,3,ÎŽëŽs,‰Ôì“ì“ñð‚U’š–Ú,,,,708,345,363,266
012350600,2,ÎŽëŽs,‰Ôì“ìŽOð,,,,1958,951,1007,737
01235060001,3,ÎŽëŽs,‰Ôì“ìŽOð‚P’š–Ú,,,,356,175,181,130
01235060002,3,ÎŽëŽs,‰Ôì“ìŽOð‚Q’š–Ú,,,,482,245,237,174
01235060003,3,ÎŽëŽs,‰Ôì“ìŽOð‚R’š–Ú,,,,470,235,235,192
01235060004,3,ÎŽëŽs,‰Ôì“ìŽOð‚S’š–Ú,,,,590,287,303,232
01235060005,3,ÎŽëŽs,‰Ôì“ìŽOð‚T’š–Ú,,,,60,9,51,9
012350610,2,ÎŽëŽs,‰Ôì“ìŽlð,,,,2081,992,1089,828
01235061001,3,ÎŽëŽs,‰Ôì“ìŽlð‚P’š–Ú,,,,669,342,327,242
01235061002,3,ÎŽëŽs,‰Ôì“ìŽlð‚Q’š–Ú,,,,681,313,368,271
01235061003,3,ÎŽëŽs,‰Ôì“ìŽlð‚R’š–Ú,,,,393,188,205,152
01235061004,3,ÎŽëŽs,‰Ôì“ìŽlð‚S’š–Ú,,,,330,147,183,160
01235061005,3,ÎŽëŽs,‰Ôì“ìŽlð‚T’š–Ú,,,,6,2,4,2
01235061006,3,ÎŽëŽs,‰Ôì“ìŽlð‚U’š–Ú,,,,2,-,2,1
012350620,2,ÎŽëŽs,‰Ôì“ìŒÜð,,,,2745,1320,1425,1072
01235062001,3,ÎŽëŽs,‰Ôì“ìŒÜð‚P’š–Ú,,,,552,280,272,211
01235062002,3,ÎŽëŽs,‰Ôì“ìŒÜð‚Q’š–Ú,,,,594,286,308,239
01235062003,3,ÎŽëŽs,‰Ôì“ìŒÜð‚R’š–Ú,,,,589,280,309,229
