KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01234,1,–kL“‡Žs,,,,,60353,28959,31394,22991
012340010,2,–kL“‡Žs,’†‚Ì‘ò,,,,113,56,57,44
012340020,2,–kL“‡Žs,’†‰›,,,,1503,725,778,746
01234002001,3,–kL“‡Žs,’†‰›‚P’š–Ú,,,,138,76,62,63
01234002002,3,–kL“‡Žs,’†‰›‚Q’š–Ú,,,,550,309,241,341
01234002003,3,–kL“‡Žs,’†‰›‚R’š–Ú,,,,17,8,9,7
01234002004,3,–kL“‡Žs,’†‰›‚S’š–Ú,,,,161,71,90,45
01234002005,3,–kL“‡Žs,’†‰›‚T’š–Ú,,,,139,62,77,57
01234002006,3,–kL“‡Žs,’†‰›‚U’š–Ú,,,,498,199,299,233
012340031,2,–kL“‡Žs,”üç‚«–ì,,,,1457,716,741,428
01234003101,3,–kL“‡Žs,”üç‚«–ì‚P’š–Ú,,,,402,196,206,117
01234003102,3,–kL“‡Žs,”üç‚«–ì‚Q’š–Ú,,,,500,237,263,145
01234003103,3,–kL“‡Žs,”üç‚«–ì‚R’š–Ú,,,,555,283,272,166
012340032,2,–kL“‡Žs,‹¤‰h,,,,380,206,174,95
012340040,2,–kL“‡Žs,•xƒ–‰ª,,,,301,165,136,44
012340051,2,–kL“‡Žs,V•x’¬¼,,,,1097,540,557,449
01234005101,3,–kL“‡Žs,V•x’¬¼‚P’š–Ú,,,,266,145,121,115
01234005102,3,–kL“‡Žs,V•x’¬¼‚Q’š–Ú,,,,308,144,164,131
01234005103,3,–kL“‡Žs,V•x’¬¼‚R’š–Ú,,,,224,110,114,86
01234005104,3,–kL“‡Žs,V•x’¬¼‚S’š–Ú,,,,299,141,158,117
012340052,2,–kL“‡Žs,V•x’¬“Œ,,,,267,133,134,120
01234005201,3,–kL“‡Žs,V•x’¬“Œ‚P’š–Ú,,,,175,81,94,85
01234005202,3,–kL“‡Žs,V•x’¬“Œ‚Q’š–Ú,,,,92,52,40,35
012340060,2,–kL“‡Žs,–k‚Ì—¢,,,,189,101,88,71
012340070,2,–kL“‡Žs,“ì‚Ì—¢,,,,145,74,71,67
012340080,2,–kL“‡Žs,“Œ‚Ì—¢,,,,36,19,17,14
012340091,2,–kL“‡Žs,ˆî•ä’¬¼,,,,1210,599,611,523
01234009101,3,–kL“‡Žs,ˆî•ä’¬¼‚P’š–Ú,,,,160,85,75,69
