KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01229,1,•x—Ç–ìŽs,,,,,24259,11418,12841,10074
012290010,2,•x—Ç–ìŽs,‰Ô‰€’¬,,,,89,43,46,46
012290020,2,•x—Ç–ìŽs,‹Ñ’¬,,,,917,415,502,404
012290030,2,•x—Ç–ìŽs,Z‹g’¬,,,,720,325,395,235
012290040,2,•x—Ç–ìŽs,VŒõ’¬,,,,501,239,262,206
012290050,2,•x—Ç–ìŽs,•ä’¬,,,,696,328,368,295
012290060,2,•x—Ç–ìŽs,t“ú’¬,,,,738,367,371,320
012290070,2,•x—Ç–ìŽs,¼–ƒ’¬,,,,221,94,127,135
012290080,2,•x—Ç–ìŽs,–k–ƒ’¬,,,,284,123,161,185
012290090,2,•x—Ç–ìŽs,“Œ–ƒ’¬,,,,408,188,220,197
012290100,2,•x—Ç–ìŽs,“ì–ƒ’¬,,,,328,156,172,144
012290110,2,•x—Ç–ìŽs,“Œ’¬,,,,1046,489,557,418
012290120,2,•x—Ç–ìŽs,Œj–Ø’¬,,,,1405,686,719,591
012290130,2,•x—Ç–ìŽs,V•x’¬,,,,537,250,287,223
012290140,2,•x—Ç–ìŽs,–í¶’¬,,,,635,300,335,291
012290150,2,•x—Ç–ìŽs,Žá¼’¬,,,,390,190,200,191
012290160,2,•x—Ç–ìŽs,–{’¬,,,,384,158,226,197
012290170,2,•x—Ç–ìŽs,’©“ú’¬,,,,529,217,312,253
012290180,2,•x—Ç–ìŽs,“ú‚Ìo’¬,,,,271,107,164,127
012290190,2,•x—Ç–ìŽs,K’¬,,,,496,228,268,257
012290200,2,•x—Ç–ìŽs,––L’¬,,,,846,405,441,424
012290210,2,•x—Ç–ìŽs,‰h’¬,,,,472,222,250,253
012290220,2,•x—Ç–ìŽs,Žá—t’¬,,,,409,217,192,206
012290230,2,•x—Ç–ìŽs,—Î’¬,,,,1080,508,572,467
012290240,2,•x—Ç–ìŽs,î’¬,,,,523,248,275,222
012290250,2,•x—Ç–ìŽs,“ì’¬,,,,187,91,96,72
012290260,2,•x—Ç–ìŽs,¼’¬,,,,757,380,377,348
012290270,2,•x—Ç–ìŽs,–k‚Ì•ô’¬,,,,1611,729,882,729
